5412|10000|Public
5|$|The integer part of {{a binary}} {{logarithm}} can be found using the find first set operation on an integer <b>value,</b> <b>or</b> by looking up the exponent of a floating point value.|$|E
5|$|That the President of the United States may, {{from time}} to time, set apart and reserve, in any State or Territory having public land bearing forests, {{in any part of}} the public lands wholly or in part covered with timber or undergrowth, whether of {{commercial}} <b>value</b> <b>or</b> not, as public reservations, and the President shall, by public proclamation, declare the establishment of such reservations and the limits thereof.|$|E
5|$|Each club {{received}} 15,000 {{tickets for}} the final from the Football Association. Birmingham distributed their share by ballot among those supporters who had followed the team in the earlier rounds of the competition; 22,000 had attended the semi-final, so many thousands were left disappointed. Of the remaining tickets, 4,640 were allocated to the FA, 40,640 to County Associations, 20,090 to Football League clubs, 2,550 to FA members and 2,080 to the FA Council and stadium authorities. An enquiry into the black market held following the previous year's Cup Final meant ticket touts kept a lower profile than usual. However, in the week {{leading up to the}} game, the cheapest standing tickets, originally sold for 3s6d, were changing hands in Birmingham for twenty times face <b>value,</b> <b>or</b> 35%of a manual worker's weekly earnings.|$|E
2500|$|Either [...] {{must have}} <b>value</b> 2, <b>or</b> [...] must have <b>value</b> 0, <b>or</b> [...] must have <b>value</b> 0, <b>or</b> any {{combination}} thereof.|$|R
5000|$|DDEs {{are also}} {{referred}} to as retarded FDEs, neutral FDEs, advanced FDEs, and mixed FDEs. This classification depends on whether the rate of change of {{the current state of the}} system depends on past <b>values</b> <b>or</b> future <b>values</b> <b>or</b> both.|$|R
5000|$|Suppose {{that the}} {{predictor}} variable [...] takes three <b>values,</b> , , <b>or</b> , and outcome variable [...] takes two <b>values,</b> [...] <b>or</b> [...] The table below contains observed combinations of [...] and : ...|$|R
5|$|The {{problem is}} that any small {{departure}} from the critical density grows with time, and yet the universe today remains very close to flat. Given that a natural timescale for departure from flatness might be the Planck time, 10−43 seconds, {{the fact that the}} universe has reached neither a heat death nor a Big Crunch after billions of years requires an explanation. For instance, even at the relatively late age of a few minutes (the time of nucleosynthesis), the density of the universe must have been within one part in 1014 of its critical <b>value,</b> <b>or</b> it would not exist as it does today.|$|E
5|$|The team {{incurred}} {{more success}} at the turnstiles than on the field. The Sounds led all of Minor League Baseball in attendance by drawing 380,000fans in their first season. In fact, Nashville went on to lead the Southern League in attendance in each of their seven seasons {{as a member of}} the league. Larry Schmittou's business philosophy revolved around earning profits not from ticket sales, but from the sale of souvenirs and concessions. This philosophy also involved promoting entertainment <b>value,</b> <b>or</b> fun, as much or more than promoting the baseball game. The franchise was recognized for its promotion efforts when it won the Larry MacPhail Award for outstanding minor league promotions in 1978, 1980, and 1981. Schmittou was awarded the Sporting News Double-A and Southern League Executive of the Year awards in 1978 and 1981.|$|E
5|$|Even {{though the}} GRC scheme is {{intended}} to ensure minority representation in Parliament, {{it can be said}} that the scheme emphasizes racial consciousness and hence widens the gap between races. It may undermine the esteem of minority candidates as they would not be sure if they are elected on their own merit, or due to the scheme and the merits of the rest of the team of MPs. This would result in minority candidates resenting that they are dependent on the majority to enter Parliament, and the majority candidates believing that minority candidates have insufficient ability. It has also been claimed that the GRC scheme demeans the majority of Singaporeans as it assumes that they are not able to see the <b>value</b> <b>or</b> merit of minority candidates, and only vote for candidates with whom they share a common race, culture and language.|$|E
2500|$|Boolean {{function}}, {{a function}} that determines Boolean <b>values</b> <b>or</b> operators ...|$|R
5000|$|Acceptable and {{unacceptable}} input <b>values</b> <b>or</b> types, {{and their}} meanings ...|$|R
5000|$|Boolean {{function}}, {{a function}} that determines Boolean <b>values</b> <b>or</b> operators ...|$|R
5|$|Many of {{the early}} Māori names were {{replaced}} by Europeans during the late 18th and early 19th centuries. Government amendments in 1894 {{and the establishment of}} the New Zealand Geographic Board in the mid-1940s led to the encouragement of original Māori names, although incorrect spellings and anglicised pronunciations persisted. Many names now have alternative or dual English and Māori names or, in a few rare cases, dual Māori names or dual English names. Most names have never been made official, but if they are mentioned in authoritative publications they are considered recorded names. Colloquial names in New Zealand result from an ironic view of the place's entertainment <b>value,</b> <b>or</b> plays on advertising mottos, or are shortened versions of the full name. Some places tried to capitalise on the success of The Lord of the Rings films by linking themselves to the movies.|$|E
