16|117|Public
5000|$|There {{are several}} methods of comminution. Comminution of solid {{materials}} requires {{different types of}} crushers and mills depending on the feed properties such as hardness at various size ranges and application requirements such as throughput and maintenance. The most common machines for the comminution of coarse feed material are the jaw crusher (1m > P80 > 100 mm), cone crusher (P80 > 20 mm) and hammer crusher. Primary jaw crusher product in intermediate feed particle size ranges (100mm > P80 > 20mm) can be ground in Autogenous or Semi-Autogenous (AG or SAG) mills depending on feed properties and application requirements. For comminution of finer particle size ranges (20mm > P80 > 30 μm) machines like the ball mill, vertical roller mill, hammer mill, roller press or high compression roller mill, <b>vibration</b> <b>mill,</b> jet mill and others are used. For yet finer grind sizes (sometimes referred to as [...] "ultrafine grinding"), specialist mills such as the IsaMillTM are used.|$|E
40|$|Abstract. The {{effective}} control of high-vibration intensity frequency and its overtime and over-limited is a bottleneck technology of chaotic vibration machine to finish specific operation. A PLC advance control {{system based on}} intelligent frequency is developed. Prediction of the possible vibration intensity extreme points and its distribution are processed data mining and prediction by sensor signal amplification, analog-digital conversion, and online monitor. Moreover, advanced control of the overtime and over-limited vibration intensity is achieved by constraint conditions correction and real-time feedback. The advanced control results can be verified by comparing grinding effect of conventional <b>vibration</b> <b>mill</b> with that of advanced control <b>vibration</b> <b>mill.</b> Further, the deaggregation and refinement of super-hard and superfine grinding can be achieved...|$|E
40|$|Nanocomposite {{based on}} {{cationic}} starch and Na-montmorillonite {{was obtained by}} solid-state procedure in a <b>vibration</b> <b>mill</b> with balls. Adsorption capacity of the nanocomposite towards Acid Scarlet dye was evaluated. This sorbent was found to provide {{a high degree of}} the dye removal from aqueous solutions. When you are citing the document, use the following link [URL]...|$|E
40|$|A HfB 2 -SiC {{ceramics}} were fabricated via a reactive {{hot pressing}} using Hf, B 4 C, and Si as precursors. The reaction temperature for the reactive hot pressing between 1800 and 1900 °C {{was determined by}} reaction of the precursor at different temperatures from 900 to 1800 °C. The effective size reduction of precursors was investigated by <b>vibration</b> <b>milling,</b> which exhibited a critical role to achieve high densification and uniform microstructure. Also, it has affected the oxidation behavior of HfB 2 –SiC in air. <b>Vibration</b> <b>milled</b> sample showed uniform surface of SiO 2 layer, but sample which was fabricated by as-received powder exhibited non-uniform oxidation behavior. Examination of the mechanical properties showed that particle size reduction via vibration also led to improved flexural strength, hardness and fracture toughness. Reactive hot pressing, boride, <b>vibration</b> <b>milling,</b> oxidation...|$|R
40|$|This work {{studies the}} {{influence}} of high-frequency excitation of a cutting tool during end milling of workpieces made of difficult-to-cut metallic alloys. It is demonstrated that high-frequency vibrations superimposed onto the continuous movement of the tool lead to milling process stabilization with superior surface finish in comparison to conventional machining. A finite element model of the <b>vibration</b> <b>milling</b> tool was built and verified experimentally. The model treats the tool as an elastic pre-twisted structure (mill cutter) characterised by its natural vibration modes. The resonance frequencies of the axial vibration mode of cutters of two different lengths were predicted numerically and subsequently used for excitation of the <b>vibration</b> <b>milling</b> tool during cutting experiments. Qualitative and quantitative characterization of the surface quality of the machined stainless steel and titanium alloys was performed. Measurement results have confirmed that excitation of a specific tool mode {{is a prerequisite for}} achieving maximal efficiency of the <b>vibration</b> <b>milling</b> process. Statistical analysis of the collected roughness measurement data identified factors that most significantly contribute to the improved surface finish of the workpieces...|$|R
30|$|It {{has been}} {{demonstrated}} that dry <b>vibration</b> <b>milling</b> is a suitable technology for producing tellurium nanoscopic powders. A novel material based on nanosized tellurium bound {{by means of a}} thermoplastic polymer such as PMMA was prepared.|$|R
40|$|Due to the {{shortcomings}} of one - mass <b>vibration</b> <b>mill</b> such as inefficiency, high energy consumption and big noise, a double - mass high energy <b>vibration</b> <b>mill,</b> in which transient high vibration intensity is produced, is investigated by applying the non - linear vibration theory. The nonlinear hard - feature variable-pitch spring i 0 s used in the main vibration system which has the characteristic of the stiffness that can be varied along with the dynamic load. In this way, the goals of operation stabilization and energy saving will be achieved. Results from the field test show that the efficiency is obviously improved, i. e. a 28 % increase in the vibration intensity, 10 % decrease in energy consumption and 4 % decrease in noise. That verifies the correctness of the main vibration system construction. This system {{can be used by}} others as a reference design for this field...|$|E
30|$|Yefanov et al. [9] {{reported}} an acetylation of wood meal using a <b>vibration</b> <b>mill.</b> In the study, wood meals approximately 0.5 – 0.75  mm {{in diameter and}} AA with ammonium sulfate were pulverized at 25  °C for 30 – 180  min, to obtain a WPG of 12 – 36  %. Zhang et al. [10] prepared surface-acetylated cellulose powder through pan-milling using AA without a catalyst and applied them as fillers to enhance the reinforcement of natural rubber. These acetylation systems were effective for preparing acetylated wood meal in one step. However, application of the acetylated wood meal for WPCs has not been studied.|$|E
30|$|Chemical {{analyses}} were also undertaken {{to determine the}} presence of minor elements in representative laterite samples collected from the Koh Ker monuments, and from several outcrops in vicinity of the Srayang village. All laterite samples collected from the monuments were from fallen stones. The laterite samples were pulverized using a <b>vibration</b> <b>mill</b> made of tungsten carbide, which consequently contaminated samples with W and Co; both these elements were subsequently removed from the analytical results. Chemical {{analyses were}} carried out by Activation Laboratories Ltd. Sixty-one elements were analyzed using inductively coupled plasma atomic emission spectroscopy (ICP-AES) and mass spectroscopy (ICP-MS) with either the 4 Litho or 4 E-expl code.|$|E
40|$|Abstract. Al/SiCp {{composites}} {{with excellent}} physical and mechanical properties are applied widely in the aerospace, automotive, national defense, electronics and other fields. High content and high hardness SiC particles lead to poor machinability and that further application is restricted. Surface microstructure and surface formation mechanism of Al/SiCp composites were studied under condition of ultrasonic <b>vibration</b> <b>milling</b> and conventional milling. The experimental {{results show that}} machined surface had the same defects, but SiC particles were mainly direct sheared in ultrasonic milling different from the conventional milling, the roughness (Ra) of the surface generated in the ultrasonic <b>vibration</b> <b>milling</b> was smaller. At last, the formation mechanism of surface topography in the ultrasonic milling was analyzed. The research indicated that ultrasonic milling could obtain better surface quality than conventional milling and with high efficient...|$|R
5000|$|The C60 {{fullerene}} dimerizes in {{a formal}} 2+2 cycloaddition to a C120 bucky dumbbell in the solid state by mechanochemistry (high-speed <b>vibration</b> <b>milling)</b> with potassium cyanide as a catalyst. The trimer has also been reported using 4-aminopyridine as catalyst (4% yield) [...] and observed with scanning tunneling microscopy as a monolayer.|$|R
40|$|A {{simple method}} to {{fabricate}} polymer nanocomposites with single-walled carbon nanotubes is reported, {{in which the}} nanotubes were reacted with poly(L-lysine) by using high-speed <b>vibration</b> <b>milling.</b> The nanocomposites obtained were characterized by Fourier transform infrared (FT-IR), UV-Vis spectroscopy, and thermogravimetric methods. The morphology {{as well as the}} dispersion of the carbon nanotubes were determined by scanning and transmission electron microscopy...|$|R
40|$|Abstract. An {{intelligent}} frequency advance {{control system}} based on Single-Chip-Microcomputer is developed. By simulation debugging of the system, existing problems is find, and the solutions to this problems are proposed so that improve the control system. Comparing with conventional <b>vibration</b> <b>mill,</b> the high vibration intensity(≥ 18) with certain frequency of the advance control system presents discontinuously, and super-high vibration intensity(≥ 20) presents several times. The result shows the advance control system can not only achieve the high vibration intensity with certain frequency, but also effectively control overrun and overtime of vibration intensity. The engineering effect of effective deaggregation and grain refinement in the super-hard powder superfine grinding is gained...|$|E
40|$|Characterisation of mechanochemically {{activated}} Tsagaan-tsav zeolite {{has been}} performed. Tsagaan-tsav zeolite has been activated with a <b>vibration</b> <b>mill</b> for 2, 3, 5, 10 and 20 minutes. Ball to powder ratios were varied 1 : 10, 1 : 20, 1 : 50 and 1 : 100. Efficiency of milling determined based on amorphisation rate and {{cation exchange capacity}} changes. The highest efficiency was obtained for zeolite milled with ball to powder ratio of 100. Structural characterisation was performed with XRD, SEM, BET and particle size analyzer. Mechanochemical activation improves cation exchange capacity of natural zeolite. DOI: [URL] Mongolian Journal of Chemistry Vol. 12 2011 : 98 - 101  </p...|$|E
40|$|In this study, {{the results}} {{obtained}} by the mechanical treatment of bentonite clay Zavidinci, Serbia in a laboratory <b>vibration</b> <b>mill</b> with rings for different periods of time are presented. The successive structural changes of the minerals were studied by X-ray diffraction analysis, DTA analysis, IR spectroscopy and particle size distribution. The reactivity changes were controlled by CEC. The starting material and the material mechanically treated for 30 min were sintered at several temperature and for different time periods examined by X-ray diffraction. Mechanical treatment by fine grinding of bentonite clay produces structural changes of the powdered material and influences its behavior in further processing steps in particular after thermal treatment...|$|E
30|$|In this paper, {{results on}} a {{top-down}} approach [24], based on dry <b>vibration</b> <b>milling</b> technology, {{to reduce the}} size of a brittle material such as tellurium and produce nanoscopic phases in a simple, effective, and inexpensive way, are reported. Indeed, nanostructures in the form of fine tellurium powder composed of grains with average size of a few nanometers were produced in air, without any temperature control and chemical reactions.|$|R
40|$|We have {{produced}} the fullerene dimers C 120, C 120 O, and C 120 O 2 by a high-speed <b>vibration</b> <b>milling</b> technique. The thermal stability of C 120, C 120 O, and C 120 O 2 {{has been studied}} in the temperature range 150 - 350 °C for up to 4 h under vacuum. The bridging oxygen atoms were found to substantially increase {{the stability of the}} fullerene dimer molecules. © 2006 American Chemical Society...|$|R
40|$|Theoretical and {{experimental}} research results of processes of finely dispersed coal-water slurry preparation for further generation of energetic gas in direct flow and vortex gas generator {{plants have been}} presented. It has been stated that frequency parameters of parabolic <b>vibration</b> impulse <b>mill</b> influence degradation degree. Pressure influence on coal parameters in grinding cavity has been proven. Experimental researches have proven efficiency of <b>vibration</b> impulse <b>mill</b> with unbalanced mass vibrator generator development. Conditions of development on intergranular walls of coal cracks have been defined...|$|R
40|$|Abstract. A {{intelligent}} {{variable frequency}} amplitude reduction advance control system whose single-chip-microcomputer {{act as the}} core controller is built, and the vibration frequency curve with multiple wave variable sine increase and decrease periodic cycle is applied as the input frequency curve, which made the <b>vibration</b> <b>mill</b> have multiple frequency and amplitude. The control methods are studied, and the operation program is debugged. By using the sensor signal amplification, A/D conversion, on-line monitoring, data mining, and the forecast of the extreme value point of the vibration intensity and its distribution, and then by conducting the judgment, detection, correction and real-time feedback of constraint condition to achieve advance control of vibration intensity over-limit and over-time...|$|E
40|$|Superhard {{nanopowder}} has {{the advantages}} both of superhard and nanopowder but reaching to micron is called Limit by academics. It is {{found that the}} superhard tiny-powder continued to refine under high vibration intensity by pre-research, reliability and service life can be ensured by researching PLC advanced preview control system of <b>vibration</b> <b>mill</b> with high strength. The dynamic MATLAB simulation model of mill was built so that the behavior features of chaos vibration with high strength and vibration mechanism can be researched. The influence on energy transfer and the probability of collision of barrel medium granular flow can be analyzed. The mechanism of powder cracks and expansion with high vibration intensity can be researched; This research for solving bottleneck restrictions of low-cost, high-quality preparation of various functional ultra-fine, micro, nano powder, has important theoretical and practical value...|$|E
