349|191|Public
25|$|At {{the end of}} 2005, Koeberg started {{experiencing}} numerous technical difficulties. On 11 November 2005, a fault on {{a transmission}} busbar caused the reactor to go into safe mode, cutting supply {{to most of the}} Western Cape for about two hours. On 16 November a fire under a 400 kV transmission line caused the line to trip, causing severe <b>voltage</b> <b>dips</b> which resulted in Koeberg once again shutting down. Various parts of the Cape were left without electricity for hours at a time. On the evening of 23 November, a routine inspection of the backup safety system revealed a below-spec concentration of an important chemical, resulting in a controlled shutdown of the reactor. Due to the sufficiency of backup supply, major power cuts were not experienced until Friday 25 November, when the backup capacity began running out. At this point, rotational load shedding was employed, with customers being switched off in stages for most of the day. Koeberg was re-synchronised to the national grid on Saturday 26 November.|$|E
2500|$|However, the tetrode had one new problem. In any tube, {{electrons}} {{strike the}} anode with sufficient energy {{to cause the}} emission of electrons from its surface. In a triode this so-called secondary emission of electrons is not important since they are simply re-captured by the more positive anode (plate). But in a tetrode they can be captured by the screen grid (thus also acting as an anode) since it is also at a high voltage, thus robbing them from the plate current and reducing the amplification of the device. Since secondary electrons can outnumber the primary electrons, in the worst case, particularly as the plate <b>voltage</b> <b>dips</b> below the screen voltage, the plate current can decrease with increasing plate voltage. This is the so-called [...] "tetrode kink" [...] and {{is an example of}} negative resistance which can itself cause instability. The otherwise undesirable negative resistance was exploited to produce an extremely simple oscillator circuit only requiring connection of the plate to a resonant LC circuit to oscillate; this was effective over a wide frequency range. The so-called dynatron oscillator thus operated on the same principle of negative resistance as the tunnel diode oscillator many years later. Another undesirable consequence of secondary emission is that in extreme cases enough charge can flow to the screen grid to overheat and destroy it. Later tetrodes had anodes treated to reduce secondary emission; earlier ones such as the type 77 sharp-cutoff pentode connected as a tetrode made better dynatrons.|$|E
5000|$|... 3:17 p.m. <b>Voltage</b> <b>dips</b> {{temporarily}} on the Ohio {{portion of}} the grid. Controllers take no action.|$|E
40|$|This paper {{shows in}} detail {{a model of}} a <b>voltage</b> <b>dip</b> in the power system dynamic {{simulation}} tool PSS/E. The modelled <b>voltage</b> <b>dip</b> corresponds to a specification published by the Spanish System Operator Red Eléctrica de España. Dynamic simulations involving this <b>voltage</b> <b>dip</b> are interesting for wind energy producers because any wind farm in Spain which is able to remain connected and stable after such a dip will receive an economic revenue. The source code of the model is shown and commented. Results of a simulation involving the <b>voltage</b> <b>dip</b> and a fixed-speed windmill are shown in order to illustrate the performance of the model. Key-Words <b>Voltage</b> <b>dip,</b> transient stability, power system dynamics, wind energ...|$|R
40|$|Dynamic Voltage Restorers (DVR) {{have been}} {{successfully}} applied for <b>voltage</b> <b>dip</b> mitigation in the last years. Especially in systems with nonlinear loads and wind turbine generation DVR units support the Power Quality enhancement. The reliability and quality of DVR operation depends mostly on fast and accurate <b>voltage</b> <b>dip</b> detection. Detection methodologies {{must be able to}} detect a <b>voltage</b> <b>dip</b> as fast as possible and be immune to other types of perturbations. In this paper we address the problem of <b>voltage</b> <b>dip</b> estimation using carefully selected advanced signal processing methods such as Fourier based algorithm, Kalman filtering and Wavelets. Additionally, the traditional and common technique of RMS value tracking has been mentioned. The algorithms have been tested under different conditions: <b>voltage</b> <b>dip</b> with phase jump, noise, frequency variations...|$|R
40|$|Abstract: This paper {{proposed}} a <b>voltage</b> <b>dip</b> analyzing method for multiple faults condition in complex power network. This method regarded the fault points as virtual buses and introduced multiple fault position parameters into <b>voltage</b> <b>dip</b> analysis. It expanded the node impedance matrix by calculating the self-impedance {{of the virtual}} bus, the mutual impedance between virtual bus and non-fault bus, one virtual bus and another. According to the faults boundary conditions, each fault current phasor was calculated. The fault voltage function of any bus related with the multiple fault position parameters in the power network was derived. The <b>voltage</b> <b>dip</b> analysis result was obtained associated with the <b>voltage</b> <b>dip</b> threshold. The proposed method was validated in the standard IEEE- 30 bus system...|$|R
50|$|Andy {{has brought}} a {{seismograph}} to the holiday hut because he studies geology. The instrument does not record much except artificial vibrations from passing ships and nearby road vehicles. One afternoon the instrument records an event {{with a duration of}} about 10 seconds and the local distribution <b>voltage</b> <b>dips</b> at the same time.|$|E
5000|$|Logic {{circuits}} {{tend to do}} sudden switching (an ideal {{logic circuit}} would switch from low voltage to high voltage instantaneously, with no middle voltage ever observable). So logic circuit boards often have a decoupling capacitor close to each logic IC connected from each power supply connection to a nearby ground. These capacitors decouple every IC from every other IC in terms of supply <b>voltage</b> <b>dips.</b>|$|E
50|$|Across-the line {{starting}} of induction motors {{is accompanied}} by inrush currents up to 7-10 times higher than running current, and starting torque up to 3 times higher than running torque. The increased torque results in sudden mechanical stress on the machine {{which leads to a}} reduced service life. Moreover, the high inrush current stresses the power supply, which may lead to <b>voltage</b> <b>dips.</b> As a result, lifespan of sensitive equipment may be reduced.|$|E
40|$|A Distribution Static Synchronous Compensator (DSTATCOM) {{can be used}} to {{mitigate}} <b>voltage</b> <b>dip</b> by injecting reactive power to the point of connection with the grid. For this application, the dynamic performance of D-STATCOM is important since the load will not maintain normal operation if it is exposed to the <b>voltage</b> <b>dip</b> for long time. In this paper, a Dual Vector Controller of D-STATCOM is designed and tested for the application of <b>voltage</b> <b>dip</b> mitigation in both low voltage system and medium voltage system by simulation. Simulation results are presented...|$|R
