487|84|Public
5|$|Grand Teton National Park {{has five}} front-country {{vehicular}} access campgrounds. The largest are the Colter Bay and Gros <b>Ventre</b> campgrounds, {{and each has}} 350campsites which can accommodate large recreational vehicles. Lizard Creek and Signal Mountain campgrounds have 60 and 86campsites respectively, while the smaller Jenny Lake campground has only 49 sites for tent use only. Additionally, full hookups for recreational vehicles are at the concessionaire managed 112campsites at Colter Bay Village and another 100 at Flagg Ranch in the John D. Rockefeller Memorial Parkway. Though all front-country campgrounds are only open from late spring to late fall, primitive winter camping is permitted at Colter Bay near the visitor center.|$|E
5|$|From its {{headwaters}} on Two Ocean Plateau in Yellowstone National Park, the Snake River flows {{north to}} south through the park, entering Jackson Lake near the boundary of Grand Teton National Park and John D. Rockefeller, Jr. Memorial Parkway. The Snake River then flows through the spillways of the Jackson Lake Dam and from there southward through Jackson Hole, exiting the park {{just west of the}} Jackson Hole Airport. The largest lakes in the park all drain either directly or by tributary streams into the Snake River. Major tributaries which flow into the Snake River include Pacific Creek and Buffalo Fork near Moran and the Gros <b>Ventre</b> River at the southern border of the park. Through the comparatively level Jackson Hole valley, the Snake River descends an average of , while other streams descending from the mountains to the east and west have higher gradients due to increased slope. The Snake River creates braids and channels in sections where the gradients are lower and in steeper sections, erodes and undercuts the cobblestone terraces once deposited by glaciers.|$|E
5|$|From {{the end of}} the Mesozoic to present, {{the region}} went through a series of uplifts and erosional sequences. Commencing 66million years ago the Laramide orogeny was a period of mountain-building and erosion in western North America that created the ancestral Rocky Mountains. This cycle of uplift and erosion left behind one of the most {{complete}} non-marine Cenozoic rock sequences found in North America. Conglomerate rocks composed of quartzite and interspersed with mudstone and sandstones were deposited during erosion from a now vanished mountain range that existed to the northwest of the current Teton Range. These deposits also have trace quantities of gold and mercury. During the Eocene and Oligocene, volcanic eruptions from the ancestral Absaroka Range buried the region under various volcanic deposits. Sedimentary basins developed in the region due to drop faulting, creating an ancestral Jackson Hole and by the Pliocene (10million years ago), an ancestral Jackson Lake known as Teewinot Lake. During the Quaternary, landslides, erosion and glacial activity deposited soils and rock debris throughout the Snake River valley of Jackson Hole and left behind terminal moraines which impound the current lakes. The most recent example of rapid alteration to the landscape occurred in 1925 just east of the park, when the Gros <b>Ventre</b> landslide was triggered by spring melt from a heavy snowpack as well as heavy rain.|$|E
50|$|In 1832, the Gros <b>Ventres</b> {{made contact}} with the German {{explorer}} and naturalist, Prince Maximilian. Along with the naturalist painter Karl Bodmer, the Europeans painted portraits and recorded their meeting with the Gros <b>Ventres,</b> near the Missouri River in Montana.The Gros <b>Ventres</b> joined the Blackfoot Confederacy. After allying with the Blackfoot, the Gros <b>Ventres</b> moved to north-central Montana and southern Canada. In 1855, Isaac Stevens, Governor of the Washington Territory, concluded a treaty (Stat., L., XI, 657) to provide peace between the United States and the Blackfoot, Flathead and Nez Perce tribes. The Gros <b>Ventres</b> signed the treaty {{as part of the}} Blackfoot Confederacy, whose territory near the Three Fork area became a common hunting ground for the Flathead, Nez Perce, Kootenai, and Crow Indians. A common hunting ground north of the Missouri River on the Fort Peck Indian Reservation included the Assiniboine and Sioux. In 1861, the Gros <b>Ventres</b> left the Blackfoot Confederacy.|$|R
50|$|The Gros <b>Ventres</b> {{acquired}} {{horses in}} the mid-18th century. The earliest known contact of Gros <b>Ventres</b> with whites was around 1754, {{between the north and}} south forks of the Saskatchewan River. Exposure to smallpox severely reduced their numbers about this time. Around 1793, in response to attacks by well-armed Cree and Assiniboines, large groups of Gros <b>Ventres</b> burned two Hudson's Bay Company trading posts that were providing guns to the Cree and Assiniboine tribes in what is now Saskatchewan.|$|R
5000|$|Best European Business Angel Week Initiative: Startech <b>Ventres</b> (Greece) ...|$|R
5|$|The first U.S. Government {{sponsored}} {{expedition to}} enter Jackson Hole was the 1859–60 Raynolds Expedition. Led by U.S. Army Captain William F. Raynolds and guided by mountain man Jim Bridger, it included naturalist F. V. Hayden, who later led other expeditions to the region. The expedition {{had been charged}} with exploring the Yellowstone region, but encountered difficulties crossing mountain passes due to snow. Bridger ended up guiding the expedition south over Union Pass then following the Gros <b>Ventre</b> River drainage to the Snake River and leaving the region over Teton Pass. Organized exploration of the region was halted during the American Civil War but resumed when F. V. Hayden led the well-funded Hayden Geological Survey of 1871. In 1872, Hayden oversaw explorations in Yellowstone, while a branch of his expedition known as the Snake River Division was led by James Stevenson and explored the Teton region. Along with Stevenson was photographer William Henry Jackson who took the first photographs of the Teton Range. The Hayden Geological Survey named many of the mountains and lakes in the region. The explorations by early mountain men and subsequent expeditions failed to identify any sources of economically viable mineral wealth. Nevertheless, small groups of prospectors set up claims and mining operations on several of the creeks and rivers. By 1900 all organized efforts to retrieve minerals had been abandoned.|$|E
25|$|The Gros <b>Ventre</b> were Algonquian-speaking. They had {{originally}} been allies with Blackfoot, also Algonquian-speaking. However, the Gros <b>Ventre</b> later allied with the Assiniboines until the Cree invaded the area. The two struggled to get along and the Gros Ventres began to relocate.|$|E
25|$|The Pennsylvanian System is {{represented}} by the Amsden Formation and the Tensleep Sandstone. Cliffs of the Tensleep Sandstone can be seen along the Gros <b>Ventre</b> River at the east edge of the park. The Amsden, below the Tensleep, consists of red and green shale, sandstone, and thin limestone. The shale is especially weak and slippery when exposed to weathering and saturated with water. These are the strata that make up the glide plane of the Lower Gros <b>Ventre</b> Slide east of the park.|$|E
5000|$|... 1905 Princesse d'Holsbeck in Les <b>Ventres</b> dorés by Émile Fabre ...|$|R
