50|18|Public
5000|$|... {{silica sand}} (SiO2), {{chromite}} sand (FeCr2O4), or <b>zircon</b> <b>sand</b> (ZrSiO4), 75 to 85%, sometimes with {{a proportion of}} olivine, staurolite, or graphite.|$|E
50|$|Ceramsite Sand is an {{artificial}} foundry sand originating in China. It is {{a substitute for}} chromite sand and <b>zircon</b> <b>sand</b> in the foundry and petroleum industries.|$|E
5000|$|The main {{industries}} {{consists in}} the production of palm oil, rubber and wood. And also there are some mining like bauxite, <b>zircon</b> <b>sand</b> and lead (Batu Galena) ...|$|E
50|$|Mindarie {{is home to}} the Murray <b>Zircon</b> heavy mineral <b>sands</b> mine.|$|R
50|$|Veining can {{be reduced}} or avoided {{by the use of}} more {{refractory}} non-silica <b>sands</b> (<b>zircon,</b> chromite etc); by flux additives which lower the temperature of silica transition to tridymite or cristobalite, or which sinter the sand increasing resistance to failure; or by organic additives which are decomposed to carbon at high temperature, which then bonds to silica increasing strength, imparting veining resistance.|$|R
50|$|The company's {{principal}} {{operations are}} {{just north of}} Richards Bay in KwaZulu-Natal, South Africa, in a 2-kilometer wide by 17-kilometer long strip of mineral-rich sand dunes. RBM mines the using a dredge mining technique, extracting the titanium-iron ore ilmenite as well as rutile and <b>zircon</b> from the <b>sand.</b> This feedstock is then processed into RBM's product lines at a facility which sorts the various materials and processes them to varying degrees into marketable materials.|$|R
50|$|Chills {{can be made}} of many materials, {{including}} iron, copper, bronze, aluminium, graphite, and silicon carbide. Other sand {{materials with}} higher densities, thermal conductivity or thermal capacity {{can also be used}} as a chill. For example, chromite sand or <b>zircon</b> <b>sand</b> can be used when molding with silica sand.|$|E
50|$|<b>Zircon</b> <b>sand</b> is a {{compound}} of approximately two-thirds zircon oxide (Zr2O) and one-third silica. It has the highest fusion point of all the base sands at 2600 C, a very low thermal expansion, and a high thermal conductivity. Because of these good properties {{it is commonly used}} when casting alloy steels and other expensive alloys. It is also used as a mold wash (a coating applied to the molding cavity) to improve surface finish. However, it is expensive and not readily available.|$|E
50|$|Other {{research}} using dating of <b>zircon</b> <b>sand</b> grains {{has shown that}} subsurface river channels near the Indus Valley Civilisation sites in Cholistan,Punjab,Pakistan immediately below the dry Ghaggar-Hakra bed show sediment affinity not with the Ghagger-Hakra, but instead with the Beas River in the western sites and the Sutlej and the Yamuna in the eastern ones, further weakening {{the hypothesis that the}} Ghaggar-Hakra was once a large river, but suggesting that the Yamuna itself, or a channel of the Yamuna, along with a channel of the Sutlej may have flowed west some time between 47,000 BCE and 10,000 BCE, well before the beginnings of Indus civilization.|$|E
25|$|Zircon is {{a common}} {{accessory}} to trace mineral constituent of most granite and felsic igneous rocks. Due to its hardness, durability and chemical inertness, zircon persists in sedimentary deposits and {{is a common}} constituent of most <b>sands.</b> <b>Zircon</b> is rare within mafic rocks and very rare within ultramafic rocks aside {{from a group of}} ultrapotassic intrusive rocks such as kimberlites, carbonatites, and lamprophyre, where zircon can occasionally be found as a trace mineral owing to the unusual magma genesis of these rocks.|$|R
