38|1168|Public
2500|$|Serial flash is a small, {{low-power}} {{flash memory}} that provides only serial {{access to the}} data - rather than addressing individual bytes, the <b>user</b> <b>reads</b> or writes large contiguous groups of bytes in the address space serially. Serial Peripheral Interface Bus (SPI) is a typical protocol for accessing the device.|$|E
5000|$|If {{the beacon}} is {{embedded}} in an email, the image is requested when the <b>user</b> <b>reads</b> the email for the first time, and can also be requested every time that the user subsequently loads the email; ...|$|E
5000|$|Load-link/store-conditional encodes {{this pattern}} more directly: the <b>user</b> <b>reads</b> the {{location}} with load-link, computes a new value to write, and writes it with store-conditional; if the value has changed concurrently, the SC (store-conditional) will fail and the user tries again.|$|E
5000|$|Know {{about the}} users and their tasks (Interviewing <b>users,</b> <b>reading</b> workbooks and taking {{training}} sessions) ...|$|R
40|$|We {{propose a}} new method for {{personalized}} webpage recommendation. The method {{is capable of}} inferring a <b>user’s</b> personal <b>reading</b> interest distribution according to implicit user feedbacks coming from the <b>user’s</b> past online <b>reading</b> activities. With the inferred <b>user</b> <b>reading</b> interest distribution, we can recommend webpages in a search result set to a user in a personalized way. Our method is featured by its novel approach to observe the facial expressions and gaze positions of a user during the <b>user’s</b> online <b>reading</b> activities as two types of implicit user feedbacks for estimating the <b>user’s</b> <b>reading</b> interest distribution. To capture these implicit user feedbacks, we use an ordinary web camera and a customized web browser in the setup. The setup allows us to measure {{the distribution of the}} <b>reading</b> time a <b>user</b> spends in his or her reading activities over materials of different contents. With all the captured information, our method then estimates a <b>user’s</b> <b>reading</b> interest distribution by finding correlations between the implicit feedbacks of a user with the contents of the read materials. Given the estimated <b>user</b> <b>reading</b> interest distribution, our algorithm can further predict the <b>user’s</b> potential <b>reading</b> interest in any new webpage. Consequently, our algorithm can produce a personalized webpage recommendation for all the result webpages in an online search session. We compared the performance of our method with that of several mainstream commercial search engines as well as a recent personalized webpage ranking algorithm. The comparison results clearly show the superiority of our new method for personalized webpage recommendation...|$|R
5000|$|Reading Plans: Hundreds {{of plans}} help <b>users</b> <b>read</b> the Bible {{regularly}} by serving up daily selections of Scripture.|$|R
50|$|SearchFox offers {{personalized}} RSS feeds which customize {{according to}} user preferences. The service analyzes feeds that a <b>user</b> <b>reads,</b> and then recommends other feeds that may interest the reader. The website {{also has a}} collaborate search engine, which visitors can use to share favorite links among friends and create personalized search indices for their own convenience.|$|E
5000|$|Compare-and-swap {{writes a}} new value into a {{location}} {{only if the}} latter's contents matches a supplied old value. This is commonly used in a read-modify-CAS sequence: the <b>user</b> <b>reads</b> the location, computes a new value to write, and writes it with a CAS (compare-and-swap); if the value changes concurrently, the CAS will fail and the user tries again.|$|E
50|$|Another example {{would be}} a site that {{explains}} a product by making the user click through 4-5 pages of overview/benefits information before revealing {{the price of the}} product. The idea here is that if the <b>user</b> <b>reads</b> the product information, they will accept the price more easily. The problem with that approach {{is that it does not}} accommodate free-form exploration, a typical behavior on the web.|$|E
25|$|Transmitting {{information}} about the <b>user's</b> <b>reading</b> habits and browsing activities to various websites. Web pages frequently do this for Web analytics, ad tracking, personalization or other purposes.|$|R
