9|10000|Public
500|$|Since airing, [...] "The Book Job" [...] has {{received}} positive reviews from critics. Josh Harrison of Ology named it one the season's strongest episodes so far, praising it for featuring [...] "a brilliant appearance by author [...] Neil Gaiman and a slick Ocean's Eleven aesthetic". AOL TV's Jason Hughes applauded the uncommon structuring of the episode, writing: [...] "So {{why was this}} episode so much more fun than usual? We <b>think</b> <b>it</b> <b>has</b> <b>to</b> <b>do</b> with the format and the playfulness in the presentation. After two decades, it pays {{to shake things up}} and give us a completely fresh look at the show. Even the team created some new combinations from the massive Springfield citizenry. Maybe they should consider doing that more often." [...] Hayden Childs of The A.V. Club praised the episode as [...] "entertaining and successful", commenting that [...] "element of surprise is the key here, and The Simpsons did something quite surprising tonight, combining a parody of heist movies with a sharp satirical look at book mill publishing. With the successful guest appearances by both Neil Gaiman and Andy García, this episode delivered an increasingly rare treat for Simpsons fans: a well-written and well-acted half-hour that gets better and funnier as it goes." [...] Childs did, however, criticize the [...] "split screens of various heist-style shenanigans" [...] as the [...] "least amusing part of the episode." [...] He noted that while [...] "the rest of the gags have some thrust to them, [...] cross the line into cute pandering to the audience. Fortunately, they are over in about ten seconds." ...|$|E
2500|$|Simon {{was born}} on October 13, 1941, in Newark, New Jersey, to Hungarian Jewish parents. His father, Louis (1916–1995), was a college professor, double bass player, and dance bandleader who {{performed}} under the name [...] "Lee Sims". His mother, Belle (1910–2007), was an elementary school teacher. In 1945, {{his family moved to}} the Kew Gardens Hills section of Flushing, Queens, in New York City. The musician Donald Fagen has described Simon's childhood as that of [...] "a certain kind of New York Jew, almost a stereotype, really, to whom music and baseball are very important. I <b>think</b> <b>it</b> <b>has</b> <b>to</b> <b>do</b> with the parents. The parents are either immigrants or first-generation Americans who felt like outsiders, and assimilation was the key thought—they gravitated to black music and baseball looking for an alternative culture." [...] Simon, upon hearing Fagen's description, said it [...] "isn't far from the truth." [...] Simon says about his childhood, [...] "I was a ballplayer. I'd go on my bike, and I'd hustle kids in stickball." [...] He adds that his father was a New York Yankees fan: ...|$|E
60|$|Nevertheless, I <b>think</b> <b>it</b> <b>has</b> <b>to</b> <b>do</b> with them; as {{you will}} see if you will look at the text with me.|$|E
2500|$|Semi-retired {{professional}} wrestler and WWE Hall of Famer Hulk Hogan {{commented on}} Benoit's personality and {{his thoughts on}} the crime, saying: [...] "He was peaceful and kept to himself" [...] and [...] "I <b>think</b> <b>it</b> <b>had</b> <b>to</b> be something personal, a domestic problem {{between him and his}} wife." ...|$|R
60|$|My Solution: I should <b>think</b> <b>it</b> would <b>have</b> <b>to</b> be a rope of {{a fairly}} good length.|$|R
60|$|This {{happened}} {{after her husband}} had recovered from the hurts he received in the battle, on an occasion when he was obliged to separate from her for a day in order to attend to some matter in the Town of the Child. I <b>think</b> <b>it</b> <b>had</b> <b>to</b> do with the rifles used in the battle, which he <b>had</b> presented <b>to</b> the White Kendah. So, leaving me to look after her, he went, unwillingly enough, who seemed to hate losing sight of his wife even for an hour.|$|R
50|$|Certain studies {{reveal that}} this {{condition}} is more frequent in women carrying boys, although no formal {{research has been}} conducted. Statistics cite that 70% of PUPPP sufferers deliver boys. Some researchers <b>think</b> <b>it</b> <b>has</b> <b>to</b> <b>do</b> with male DNA interacting with the mother's body causing irritation.|$|E
5000|$|Students from Turney High School {{are disappearing}} without a trace, {{except for a}} perfect black circle burned into the pavement. Wild {{speculation}} is flying through the halls. Some <b>think</b> <b>it</b> <b>has</b> <b>to</b> <b>do</b> with the coming solar eclipse, and others think alien abductions are to blame.Berto has a different theory. And if he’s right, the Legend of Four is about to come true: four will venture in, but only one will venture out. Kyle, Obie, Samuel, and Berto must go to Nefandus and find the kidnapped teenagers—but which of the Sons of the Dark will survive? ...|$|E
5000|$|Kennedy {{advocates for}} several social {{activism}} organizations {{and sits on}} the board of numerous non-profit organizations. In March 2010, Kennedy gave a presentation at The Ritz-Carlton, where she spoke on the effects of alcohol and drug use and concluded addiction and domestic violence [...] "are intricately connected.” She also voiced her support of treatment options, calling them [...] "more important than the criminal justice approach". Executive director and CEO of Comprehensive Alcoholism Rehabilitation Programs Robert Bozzone agreed with her opinion and added, [...] "If you listen to Rory, treatment is more effective than incarceration. On the shooting of Michael Brown, Kennedy believed the reason it garnered national media attention [...] "is that it’s a touch point that indicates a larger social challenge that we all need to mull over and try to grapple with in a thoughtful and considerate way, and I <b>think</b> <b>it</b> <b>has</b> <b>to</b> <b>do</b> both with race and class." ...|$|E
6000|$|... "'There,' said I, 'if I didn't <b>think</b> <b>it</b> <b>had</b> {{something}} <b>to</b> {{do with a}} woman. You {{are always}} running after some one, Rube. They will get you into a scrape some day.' ...|$|R
