2934|10000|Public
5|$|For 1966, {{the engine}} {{capacity}} limit in Formula One was doubled from 1.5litres (92cuin) to 3litres (183cuin). It was not feasible to enlarge existing 1.5-litre engines <b>to</b> <b>take</b> <b>full</b> {{advantage of the}} higher limit and Climax chose not {{to develop a new}} 3-litre motor, leaving many teams without a viable engine for 1966.|$|E
5|$|In July 2007, Hong Kong {{businessman}} Carson Yeung, via the Hong Kong Stock Exchange (SEHK)-listed company Grandtop International Holdings Limited (GIH), bought 29.9% of the plc {{from its}} directors. Although his intention <b>to</b> <b>take</b> <b>full</b> {{control of the}} club initially came to nothing. GIH completed the purchase in October 2009 at a total cost of £81.5M, re-registered the club as a private company, and renamed the holding company Birmingham International Holdings (BIH).|$|E
5|$|The city's {{architectural}} planning authorities continue <b>to</b> <b>take</b> <b>full</b> {{account of}} these priorities. Special attention is given both to climate issues and efforts to ensure maximum application of low-energy standards. Priorities include sustainable drainage systems, recycling rainwater, green roofs and efficient waste management solutions. In city planning, streets and squares are to be designed to encourage cycling and walking rather than driving.|$|E
25|$|The poles used on trolleybuses are {{typically}} longer than those used on trams, {{to allow the}} bus <b>to</b> <b>take</b> <b>fuller</b> advantage of its not being restricted to a fixed path in the street (the rails), by giving a degree of lateral steerability, enabling the trolleybus to board passengers at curbside.|$|R
50|$|Students are {{required}} <b>to</b> <b>take</b> a <b>full</b> credit course {{in one of}} the art disciplines for graduation.|$|R
5000|$|He {{has been}} a passionate {{supporter}} of ex servicemen welfare initiatives. He has actively supported the e-pension Adalat of the PCDA(Pensions) Allahabad and urged ex servicemen <b>to</b> <b>take</b> <b>fullest</b> benefit of the Pension Adalat. As the General Officer Commanding TASA, he supported all the welfare activities being undertaken by the Telangana Government and assured full cooperation in ensuring the welfare of Ex-Servicemen and their dependents ...|$|R
5|$|This time Thomas {{planned to}} launch {{simultaneous}} sorties from four gates. The main sector {{was to be}} again the Thomas gate, <b>to</b> <b>take</b> <b>full</b> advantage of the exhausted Muslim corps stationed there. The attacks from the other gates—Jabiya Gate, the Small Gate and the Eastern Gate—were intended to tie down the other Muslim corps {{so that they could}} not aid Shurhabil's corps at the Thomas gate.|$|E
5|$|Macdonald wrote Nova Scotia's {{submission}} {{and presented}} it himself when the Commission held hearings in Halifax in February 1938. He {{called on the}} federal government <b>to</b> <b>take</b> <b>full</b> responsibility for social programs such as unemployment insurance, old-age pensions and mothers' allowances. Macdonald recommended that the federal government be given exclusive jurisdiction over income taxes and succession duties to pay for these programs. He argued however, that to maintain their independence, the provinces needed to collect indirect sources of revenue such as sales taxes. He also called for exclusive provincial control over such minor tax fields as gasoline and electricity taxes.|$|E
5|$|The {{game was}} envisioned <b>to</b> <b>take</b> <b>full</b> {{advantage}} of the hardware, without the imposition of porting to older platforms like the PlayStation 3. The hardware let developers improve the particle system that lights Delsin's face up while he draws neon power from billboards and add detailed reflections to the game world. The increased memory bandwidth let the team render characters with higher fidelity. They found the PS4's simplified architecture so {{easy to work with}} {{that they were able to}} reach very high graphical quality even though the hardware was new.|$|E
5000|$|As {{with many}} [...] Ganemos groups, they also pursue [...] municipalization. For example, {{they want the}} city council <b>to</b> <b>take</b> back <b>full</b> control of garbage {{collection}} ...|$|R
5000|$|Genuine {{progress}} indicator (GPI) is a metric {{that has been}} suggested to replace, or supplement, gross domestic product (GDP) {{as a measure of}} economic growth. The GPI is designed <b>to</b> <b>take</b> <b>fuller</b> account of the well-being of a nation, only a part of which pertains {{to the health of the}} nation's economy, by incorporating environmental and social factors which are not measured by GDP. For instance, some models of GPI decrease in value when the poverty rate increases.|$|R
50|$|The ideal {{number of}} people to be {{involved}} is between 6 and 18 because any more than that and it becomes difficult for everyone <b>to</b> <b>take</b> a <b>full</b> part in proceedings.|$|R
5|$|The inexperienced Ferdinand {{was a poor}} {{choice of}} {{replacement}} for the capable Charles, having neither maturity nor aptitude for the assignment. Although Ferdinand retained nominal command, day-to-day decisions {{were placed in the}} hands of Mack, equally ill-suited for such an important assignment. When Mack was wounded early in the campaign, he was unable <b>to</b> <b>take</b> <b>full</b> charge of the army. Consequently, command further devolved to Lieutenant Field Marshal Karl Philipp, Prince of Schwarzenberg, an able cavalry officer but inexperienced in the command of such a large army.|$|E
5|$|The {{outcome of}} the war was a {{complete}} Byzantine victory, and Tzimiskes decided <b>to</b> <b>take</b> <b>full</b> advantage. Although he initially recognized Boris II as the legitimate Bulgarian tsar, after the fall of Dorostolon his intentions changed. This became evident during his triumphal return to Constantinople, where the emperor entered the Golden Gate behind a wagon carrying an icon of the Virgin Mary as well as the Bulgarian regalia, with Boris and his family following behind Tzimiskes. When the procession reached the Forum of Constantine, Boris was publicly divested of his imperial insignia, and at the church of Hagia Sophia, the Bulgarian crown was dedicated to God.|$|E
5|$|Disney's {{plans for}} the futuristic city of EPCOT {{did not come to}} fruition. After Disney's death, his brother Roy {{deferred}} his retirement <b>to</b> <b>take</b> <b>full</b> control of the Disney companies. He changed the focus of the project from a town to an attraction. At the inauguration in 1971, Roy dedicated Walt Disney World to his brother. Walt Disney World expanded with the opening of Epcot Center in 1982; Walt Disney's vision of a functional city was replaced by a park more akin to a permanent world's fair. In 2009, the Walt Disney Family Museum, designed by Disney's daughter Diane and her son Walter E. D. Miller, opened in the Presidio of San Francisco. Thousands of artifacts from Disney's life and career are on display, including numerous awards that he received. In 2014, the Disney theme parks around the world hosted approximately 134 million visitors.|$|E
40|$|In this 'Open Letter' {{the author}} raises {{a number of}} {{concerns}} {{about the role of}} critique in feminist writing. She does this by exploring an article that represents, for her, a particularly bad case of the lack of generosity that can arise in the treatment of another's work. The author argues that, to develop greater generosity in our critical engagement with each other's work, we should make greater use of our reflexive imaginations in order <b>to</b> <b>take</b> <b>fuller</b> account of the conditions of a text's production...|$|R
5|$|Separately, the {{experimental}} Arwinss branch was created {{as an alternative}} means to improve USER32 and GDI32 support through an alternative implementation of the Win32 API. Whereas ReactOS's original Win32 subsystem was closely modeled after its equivalent in Windows, Arwinss combines the architecture of that subsystem with the corresponding implementation in Wine. To this end, Arwinss uses Wine's GDI32 and USER32 libraries with few changes <b>to</b> <b>take</b> <b>fuller</b> advantage of Wine's existing software compatibility. Arwinss also allows the user to optionally use a remote X server instead of a local display.|$|R
40|$|Ensemble models combine {{two or more}} {{models to}} enable a more robust prediction, classification, or {{variable}} selection. This paper describes three types of ensemble models: boosting, bagging, and model averaging. It discusses go-to methods, such as gradient boosting and random forest, and newer methods, such as rotational forest and fuzzy clustering. The examples section presents a quick setup that enables you <b>to</b> <b>take</b> <b>fullest</b> advantage of the ensemble capabilities of SAS ® Enterprise Miner ™ by using existing nodes, Start Groups and End Groups nodes, and custom coding...|$|R
5|$|Optically, the HST is a Cassegrain {{reflector}} of Ritchey–Chrétien design, as {{are most}} large professional telescopes. This design, with two hyperbolic mirrors, {{is known for}} good imaging performance over a wide field of view, with the disadvantage that the mirrors have shapes {{that are hard to}} fabricate and test. The mirror and optical systems of the telescope determine the final performance, and they were designed to exacting specifications. Optical telescopes typically have mirrors polished to an accuracy of about a tenth of the wavelength of visible light, but the Space Telescope was to be used for observations from the visible through the ultraviolet (shorter wavelengths) and was specified to be diffraction limited <b>to</b> <b>take</b> <b>full</b> advantage of the space environment. Therefore, its mirror needed to be polished to an accuracy of 10nanometers, or about 1/65 of the wavelength of red light. On the long wavelength end, the OTA was not designed with optimum IR performance in mind—for example, the mirrors are kept at stable (and warm, about 15°C) temperatures by heaters. This limits Hubble's performance as an infrared telescope.|$|E
5|$|The LNER did {{not want}} <b>to</b> <b>take</b> <b>full</b> {{responsibility}} for the line, and although they provided the services, ownership remained with the LPTB. In 1935 the LPTB, seeking to abandon steam power as much as possible, drew up a scheme to include electrification of the Amersham line {{as part of the}} New Works Programme. It was not planned to electrify the Chesham branch; instead, a diesel-powered GWR railcar was borrowed from the GWR for trials on the branch. Although the railcar performed well on the curves and slopes of the branch, the railcar had a capacity for only 70 passengers and was only able to haul light amounts of goods. The LPTB commissioned its own, larger, railcar design, {{but by the end of}} 1936, it decided instead to electrify the Chesham branch, and the railcar schemes were abandoned. The LPTB's plan envisaged electric trains splitting at Chalfont& Latimer, with half of each train continuing to Amersham and half to Chesham.|$|E
5|$|The {{project is}} a {{continuation}} of the Norwegian National Rail Administration's plan to build four tracks along the three main corridors out of Oslo; the Gardermoen Line was completed in 1998, and the Asker Line has been completed in 2011. Between 1989 and 1996, the Østfold Line south of Ski to Moss was upgraded to double track and higher speeds. <b>To</b> <b>take</b> <b>full</b> advantage of this and allow the rest of the Østfold Line to be upgraded for high speeds, it is necessary to increase capacity through the bottleneck from Oslo to Ski. The first plans for the Follo Line were launched in 1995, and also included an intermediate station at Vevelstad and Kolbotn. The new line is predicted to increase rush hour rail ridership 63%, and increased freight on rail would remove 750 trucks daily from European Route E18.|$|E
40|$|This book aims to both {{reflect and}} take forward current {{thinking}} on comparative and cross-national and cross-cultural {{aspects of the}} history of crime. Its content is wide-ranging: some chapters discuss the value of comparative approaches in aiding understanding of comparative history, and providing research directions for the future; others address substantive issues and topics that will be of interest to those with interests in both history and criminology. Overall the book aims to broaden the focus of the historical context of crime and policing <b>to</b> <b>take</b> <b>fuller</b> account of cross-national and cross-cultural factors...|$|R
50|$|Separately, the {{experimental}} Arwinss branch was created {{as an alternative}} means to improve USER32 and GDI32 support through an alternative implementation of the Win32 API. Whereas ReactOS's original Win32 subsystem was closely modeled after its equivalent in Windows, Arwinss combines the architecture of that subsystem with the corresponding implementation in Wine. To this end, Arwinss uses Wine's GDI32 and USER32 libraries with few changes <b>to</b> <b>take</b> <b>fuller</b> advantage of Wine's existing software compatibility. Arwinss also allows the user to optionally use a remote X server instead of a local display.|$|R
50|$|Born in Kirkcaldy, Dumbreck {{dominated}} the 1994 British Formula Vauxhall Junior championship and followed this in 1996 with a similarly strong performance {{when he won}} ten races <b>to</b> <b>take</b> the <b>full</b> Formula Vauxhall Championship.|$|R
5|$|The {{work of the}} CNSA {{during the}} war was {{considered}} extremely successful by contemporaries and modern historians alike. By providing a network of food distribution, the CNSA and CRB managed to avoid a major famine in Belgium during the occupation. Nevertheless, although the CRB and CNSA {{were part of the}} same network, the CRB criticized the CNSA, holding it responsible for occasional thefts of food by the Germans and for providing inadequate security for the shipments. The Belgian arm, however, felt under undue pressure from the CRB. In 1916, Francqui even petitioned the British to allow the CNSA <b>to</b> <b>take</b> <b>full</b> charge of the international network away from the CRB, although this appeal was dismissed because of the precarious position CNSA held within the occupied country. Nevertheless, relations between the two bodies remained generally good.|$|E
5|$|There were {{tactical}} deficiencies as well, {{particularly the}} predictability of cutting Australian signals lines just before an attack and bunching together in tight groups during an assault, allowing the Australians <b>to</b> <b>take</b> <b>full</b> toll with their machine guns. The Australian {{commander of the}} 25th Infantry Battalion, McKinna, had spread his companies out effectively and went forward to direct the fighting at several points. Fields of fire had been cleared, perimeters set and patrolling had been maintained. Nevertheless, the Australians had also failed to seize opportunities as they arose, for after the battle they did not follow up their success immediately. After {{the failure of the}} final assault, the Japanese had possessed no forces in the immediate vicinity that would have been capable of resisting any follow up forces that the Australians {{might have been able to}} bring up and it is possible that an advance could have been carried all the way to the Hongorai River. As it was, however, the Australian line of supply was stretched and it was necessary for a pause before the advance could continue in earnest.|$|E
5|$|Upon Austria's {{entrance}} into the war in summer 1805, Klenau joined the Habsburg army in southern Germany and became mired in a short campaign that exposed {{the worst of the}} Habsburg military organization. Archduke Charles was sick, and had retired to recuperate. Archduke Ferdinand, the brother-in-law of the Emperor Francis, was theoretically in command, but Ferdinand was a poor choice of replacement, having neither experience, maturity, nor aptitude. Although Ferdinand retained nominal command, decisions were placed in the hands of Karl Mack, who was timid, indecisive, and ill-suited for such an important assignment. Furthermore, Mack had been wounded earlier in the campaign, and was unable <b>to</b> <b>take</b> <b>full</b> charge of the army. Consequently, command further devolved to Lieutenant Field Marshal Karl Philipp, Prince of Schwarzenberg, an able military officer, but as yet inexperienced in the command of such a large army.|$|E
50|$|The IB Diploma Programme {{is offered}} for {{students}} in grades 11-12. Not all students are required <b>to</b> <b>take</b> the <b>full</b> IB diploma; however, many students will usually take {{at least a few}} IB courses.|$|R
5000|$|... be {{familiar}} in the Estonian language. People who {{have graduated from}} an Estonian-speaking high school or an institute of higher education are assumed to fulfill this criterion without the need <b>to</b> <b>take</b> a <b>full</b> examination.|$|R
6000|$|... "By heavens, {{the villains}} are {{lying in wait}} for the {{travellers}} at our landing-place," [...] cried Ebbo, and again raising the bugle to his lips, he sent forth three notes well known as a call to arms. Their echoes {{came back from the}} rocks, followed instantly by lusty jodels, and the brothers rushed into the hall <b>to</b> <b>take</b> down their light head-pieces and corslets, answering in haste their mother's startled questions, by telling of the endangered travellers, and the Schlangenwald ambush. She looked white and trembled, but said no word to hinder them; only as she clasped Friedel's corslet, she entreated them <b>to</b> <b>take</b> <b>fuller</b> armour.|$|R
5|$|After British {{victory in}} World War II, Kenyatta {{received}} a call to return to Kenya in September 1946, sailing back that month. Edna was pregnant with a second child, although she expected to never see her husband again; Kenyatta was aware that if they joined him in Kenya their lives would be made very difficult by the colony's racial laws. On his arrival in Mombasa, Kenyatta was greeted by his first wife and their children. He built a bungalow at Gatundu, near {{to where he was}} born, and began farming his 32-acre estate. Kenyata met with the new Governor of Kenya, Philip Euen Mitchell, and in March 1947 accepted a post on an African Land Settlement Board, holding the post for two years. He also met with Mbiyu Koinange to discuss the future of the Koinange Independent Teachers' College in Githungui, with Koinange appointing Kenyatta as its Vice-Principal. In May 1947, Koinange moved to England, leaving Kenyatta <b>to</b> <b>take</b> <b>full</b> control of the college. Under Kenyatta's leadership, additional funds were raised for the construction of school buildings and the number of boys in attendance rose from 250 to 900. It was also beset with problems, including a decline in standards and teachers' strikes over non-payment of wages. Gradually, the number of enrolled pupils fell. Kenyatta built a friendship with Koinange's father, a Senior Chief, who gave Kenyatta one of his daughters to take as his third wife.|$|E
