1049|10000|Public
5|$|Like {{many girls}} of her time, Barney had a {{haphazard}} education. Her {{interest in the}} French language began with a governess who read Jules Verne stories aloud to her so {{she would have to}} learn quickly <b>to</b> <b>understand</b> <b>them.</b> Later she and her younger sister Laura Clifford Barney attended Les Ruches, a French boarding school in Fontainebleau, France, founded by feminist Marie Souvestre, who also founded Allenswood, in Wimbledon, outside London, which was attended by such notables as Eleanor Roosevelt. As an adult she spoke French fluently without an accent and made her home in Paris. Nearly all her published works were written in French.|$|E
5|$|At the trial, Archibald Macdonald, {{representing}} the prosecution, argued that Paine's work served only to inflame the populace and distribute radical ideas to those without the experience <b>to</b> <b>understand</b> <b>them</b> in context. Erskine's reply {{opened with a}} defence {{of the freedom of}} lawyers to represent whichever clients came to them, and followed with an exposition of his views {{on the nature of the}} freedom of the press—arguing that the publication of radical tracts served only to improve the government by highlighting its weaknesses, and could not be seditious if published in good faith. Despite Erskine's speech later receiving a rapturous response, Paine was found guilty before Macdonald replied. The verdict was seen by the government as legitimising their repression of radicalism, and paved the way for the 1794 Treason Trials, in which Erskine played a prominent role.|$|E
5|$|For the actress, having Chloe {{become part}} of the meteor {{infected}} community in season six allowed Mack's character to continue to evolve. Mack views this transition as a means for her character to become more emotionally connected to those people—the meteor infected—she spent five seasons trying to expose to the public. Being infected by the meteors gives Chloe motivation to try <b>to</b> <b>understand</b> <b>them</b> and allows her to grow closer to Clark, as she can better understand {{what it feels like to}} live in a world where you have a special ability. Writer Holly Harold believes that, in addition to being infected by the meteor rocks, bringing Lois into the journalistic field also provides Chloe with a lot of ammunition for growth and development. Lois's presence at the Daily Planet allows Chloe the chance to reflect upon herself, and discover what things are most important to her – her career or her family and friends. The competition that Lois provides is beneficial, as it gives Chloe a chance to bring out the best in herself.|$|E
6000|$|... 'Ah!' he said, with a sigh, 'it's a fine thing <b>to</b> <b>understand</b> <b>'em.</b> And yet it's a fine thing not <b>to</b> <b>understand</b> <b>'em.</b> I {{hardly know}} which is best. It's so {{comfortable}} {{to sit here}} and feel that you might be weighed, measured, magnified, electrified, polarized, played the very devil with: and never know how.' ...|$|R
5000|$|Mining Contracts: How <b>to</b> Read and <b>Understand</b> <b>Them,</b> December 2013 ...|$|R
50|$|In the Vita Sancti Paterni Padarn travels on {{a pilgrimage}} to Jerusalem with Saint David and Saint Teilo for all three to be ordained bishops by the patriarch. Along the way they {{acquired}} the gift of tongues so that whomever they spoke <b>to</b> <b>understood</b> <b>them</b> in his own language. The patriarch gave Paternus two gifts, a crozier and a finely woven tunic. On their return, they amicably divided Britannia into three bishoprics.|$|R
25|$|There is {{a strong}} belief in the Kabbalah {{tradition}} that cosmic forces affect everything, and knowing how <b>to</b> <b>understand</b> <b>them</b> can prove to be valuable to the aspiring Kabbalist. Rav Berg, {{the founder of the}} Kabbalah Centre, wrote numerous books on astrology during his career.|$|E
25|$|Instead of {{watching}} for anomalous phenomena {{that might be}} precursory signs of an impending earthquake, other approaches to predicting earthquakes look for trends or patterns that lead to an earthquake. As these trends may be complex and involve many variables, advanced statistical techniques are often needed <b>to</b> <b>understand</b> <b>them,</b> therefore these are sometimes called statistical methods. These approaches {{also tend to be}} more probabilistic, and to have larger time periods, and so merge into earthquake forecasting.|$|E
25|$|Al-Zahrawi {{claims that}} his {{knowledge}} comes from careful reading of previous medical texts {{as well as}} his own experience: “…whatever skill I have, I have derived for myself by my long reading of the books of the Ancients and my thirst <b>to</b> <b>understand</b> <b>them</b> until I extracted the knowledge of it from them. Then through the whole of my life I have adhered to experience and practice…I have made it accessible for you and rescued it from the abyss of prolixity”.|$|E
5000|$|Quasimodo loved bells, caressed <b>them,</b> talked <b>to</b> <b>them,</b> <b>understood</b> <b>them.</b> From the {{carillon}} in the steeple of the transept to {{the great}} bell over the doorway, they all shared his love.Claude Frollo had made him the bell ringer of Notre-Dame, and to give the great bell in marriage to Quasimodo was to give Juliet to Romeo.|$|R
