172|10000|Public
5|$|Clam dip is {{typically}} prepared using chopped or minced clams, sour cream or cream cheese, and various seasonings, and usually served chilled. It {{is used as}} a dip for potato chips, bread, crackers, and crudités. It has a creamy texture and mouthfeel. Canned, cooked, and frozen or fresh clams may be used, the latter of which can be cooked by steaming or pan cooking. Canned clams can be drained, or the liquid can be retained and used as an ingredient. After refrigeration, the dip may thicken, and the liquid from canned clams can be used to thin the dip. Milk or cream is also sometimes used to thin clam dip. When refrigerated overnight, the flavors of the ingredients intermingle more greatly, resulting in a more flavorful dip. Smoked clams are sometimes used, which imbues a distinct smoky flavor <b>to</b> <b>the</b> <b>dip.</b> The clams can be smoked in the shell and then minced afterward.|$|E
25|$|The {{first set}} of {{statistics}} were reported by the candidates before the final week of the campaign. The final amounts were reported <b>to</b> <b>the</b> <b>DIP</b> with the final deadline of January 25, 2010, and {{have been reported in}} Narodne novine.|$|E
25|$|These {{following}} amounts {{were submitted}} <b>to</b> <b>the</b> <b>DIP</b> {{before the final}} week of the campaign. The rest will be delivered and published after the second round. The amount spent calculation was done by GONG and TIH for the same period.|$|E
30|$|However, {{from the}} literature, studies on <b>the</b> <b>dipping</b> process are quite lacking. Expected {{to develop new}} methods <b>to</b> observe <b>the</b> <b>dipping</b> process, adopt new ways <b>to</b> express <b>the</b> <b>dipping</b> {{quantity}} of tiny bumps and precisely control <b>the</b> <b>dipping</b> quantity.|$|R
40|$|International audienceSeveral new phthalocyanine-polysiloxanes {{containing}} pyridine moieties {{with potential}} use for organizing electroactive monomers have been synthesized. The compounds are slightly soluble in organic solvents {{due to their}} polycationic nature. However, when soluble enough, these oligomers give Langmuir-Blodgett films macroscopically in-plane oriented in which the long axis of the rod-like molecules lies parallel <b>to</b> <b>the</b> <b>dipping</b> direction...|$|R
30|$|In order <b>to</b> compare <b>the</b> <b>dipping</b> {{effects of}} {{different}} viscosities, dipping experiments of 4, 500 and 3, 500  mpa s viscosity fluxes were carried out, respectively.|$|R
2500|$|In January 1960 Kent County Council gave {{planning}} permission for {{the extension of}} Brands Hatch – an extension which would double {{the length of the}} track offering a choice of long or short circuits. The new 2.65-mile track used, all of this existing one with the extension of Kidney Bend; South Bank became a long, uphill 160° sweep out into the country and making the approach to Clearways very much faster. From South Bank there followed a long straight dipping {{into and out of the}} next valley to the right-hand Hawthorn Bend followed by Portobello Straight to Westfield Bend leading <b>to</b> <b>the</b> <b>dip</b> to Dingle Dell, Dingle Dell Corner and the difficult left-hand Stirling's Bend. A short straight then brought the circuit back to Clearways at much higher speed than hitherto. John Hall said, [...] "For the first time ever, Britain will have a Grand Prix track within 20 miles of London.’" ...|$|E
6000|$|... 177. When {{the moving}} {{part of the}} wire was carried up or down {{parallel}} <b>to</b> <b>the</b> <b>dip,</b> no effect was produced on the galvanometer. When the direction of motion was a little inclined <b>to</b> <b>the</b> <b>dip,</b> electricity manifested itself; and was at a maximum when the motion was perpendicular to the magnetic direction.|$|E
6000|$|... 153. When {{the plate}} {{was in the}} {{magnetic}} meridian, {{or in any other}} plane coinciding with the magnetic dip, then its rotation produced no effect upon the galvanometer. When inclined <b>to</b> <b>the</b> <b>dip</b> but a few degrees, electricity began to appear upon rotation. Thus when standing upright in a plane perpendicular to the magnetic meridian, and when consequently its own plane was inclined only about 20° <b>to</b> <b>the</b> <b>dip,</b> revolution of the plate evolved electricity. As the inclination was increased, the electricity became more powerful until the angle formed by the plane of the plate with the dip was 90°, when the electricity for a given velocity of the plate was a maximum.|$|E
30|$|This {{was true}} when the {{analysis}} included all dip estimates, {{and when the}} analysis was restricted <b>to</b> only <b>the</b> <b>dip</b> estimates reported when the picture was accurately identified.|$|R
40|$|Starting from a 2 -D {{interpolation}} scheme presented {{elsewhere in}} this report, we develop an algorithm for interpolation of 3 -D data. Spatial prediction filters are used <b>to</b> estimate <b>the</b> apparent <b>dip</b> between pairs of traces. These dip estimates are combined {{to give a}} local estimate of <b>the</b> true <b>dip</b> in 3 -D, which is then used to perform interpolation. INTRODUCTION Elsewhere in this report (Claerbout, 1992) a 2 -D interpolation scheme based on a mono-planewave assumption is described. To fill in a gap between two traces, a spatial prediction method is used <b>to</b> determine <b>the</b> <b>dip,</b> and <b>the</b> missing traces are constructed by combining the two known traces from {{either end of the}} gap, with time shifts and weights appropriate <b>to</b> <b>the</b> estimated <b>dip</b> and <b>the</b> various distances. In three dimensions, the location of a trace to be filled in by interpolation will not always lie on a line drawn between some pair of input traces. Thus while it was sufficient in 2 -D interpolation <b>to</b> find <b>the</b> apparent <b>dip</b> b [...] ...|$|R
