10000|10000|Public
5|$|As of the 2015–2016 school year, the International Baccalaureate courses {{below are}} {{offered at the}} school. Some courses are offered at <b>the</b> <b>higher</b> level (HL) and {{standard}} level (SL).|$|E
5|$|At {{several places}} in Tulsidas' works, Rama {{is seen to}} be <b>the</b> <b>higher</b> than Vishnu and not as an avatar of Vishnu, which is the general {{portrayal}} of Rama.|$|E
5|$|Beyond {{these two}} rows, <b>the</b> <b>higher</b> {{homotopy}} groups (i > n) {{appear to be}} chaotic, but in fact there are many patterns, some obvious and some very subtle.|$|E
5000|$|Masters of <b>the</b> <b>High</b> Court are judges {{authorised}} by the Fijian Constitution {{to sit on}} <b>the</b> <b>High</b> Court. Unlike <b>the</b> {{more senior}} puisne judges, who sit on both <b>the</b> <b>High</b> Court and <b>the</b> Court of Appeal, Masters of <b>the</b> <b>High</b> Court sit only on <b>the</b> <b>High</b> Court. <b>The</b> Master of <b>the</b> <b>High</b> Court's power is prescribed by <b>the</b> <b>High</b> Court Act and Order 59 of <b>the</b> Fijian <b>High</b> Court Rules 1988 ...|$|R
40|$|This study {{analyzes}} productivity, {{productivity growth}} variability and variety coefficient of rice, corn, and soybeans {{on the island}} of Java. The data used in this research is secondary data in time series obtained from the Central Bureau of Statistics from 1996 to 2015. The research shown that <b>the</b> <b>highest</b> rice production in East Java are 5. 5 tons per hectare, <b>the</b> <b>highest</b> maize production in West Java are 4. 84 tons per hectare and <b>the</b> <b>highest</b> soybean production in Central Java are 1. 47 tons per hectare. <b>The</b> <b>highest</b> productivity growth of rice occurred in Banten, while <b>the</b> <b>highest</b> for corn is in West Java, and <b>the</b> <b>highest</b> for soybean is in Central Java. <b>The</b> <b>highest</b> variability in rice productivity achieved by the province of East Java, while <b>the</b> <b>highest</b> for corn commodity is in West Java, and <b>the</b> <b>highest</b> for soybean is in Central Java. <b>The</b> <b>highest</b> coefficient of rice productivity variation is in Banten, while <b>the</b> <b>highest</b> of corn in West Java and <b>the</b> <b>highest</b> of soybeans in DI. Yogyakarta...|$|R
5000|$|In Bethesda Softworks The Elder Scrolls, <b>The</b> <b>high</b> king is <b>the</b> <b>highest</b> {{authority}} in <b>the</b> Province of Skyrim and theoretically <b>the</b> <b>high</b> king of Alinor is also <b>the</b> <b>highest</b> authority of <b>the</b> Summerset Isle (later renamed Alinor).|$|R
5|$|Brazilian flex {{engines are}} being {{designed}} with higher compression ratios, {{taking advantage of}} <b>the</b> <b>higher</b> ethanol blends and maximizing the benefits of <b>the</b> <b>higher</b> oxygen content of ethanol, resulting in lower emissions and improving fuel efficiency. The following table shows the evolution and improvement of the different generations of flex engines developed in Brazil.|$|E
5|$|Depending {{on their}} feeding habits, {{termites}} are placed into two groups: the lower termites and higher termites. The lower termites predominately feed on wood. As wood {{is difficult to}} digest, termites prefer to consume fungus-infected wood because {{it is easier to}} digest and the fungi are high in protein. Meanwhile, <b>the</b> <b>higher</b> termites consume a wide variety of materials, including faeces, humus, grass, leaves and roots. The gut in the lower termites contains many species of bacteria along with protozoa, while <b>the</b> <b>higher</b> termites only have a few species of bacteria with no protozoa.|$|E
5|$|Following Mohamed Al-Fayed's {{takeover}} of Fulham, Adams was dismissed as manager in September 1997 {{in favour of}} <b>the</b> <b>higher</b> profile combination of Kevin Keegan (director of football) and Ray Wilkins (head coach).|$|E
50|$|Among Georgia’s 15 largest school districts, FCS has <b>the</b> <b>highest</b> {{high school}} writing test results, <b>the</b> <b>highest</b> {{graduation}} rate and <b>the</b> <b>highest</b> district SAT scores. The district consistently leads {{the state with}} <b>the</b> <b>highest</b> state standardized test scores.|$|R
