951|10000|Public
5|$|On August 28, Dodd {{received}} <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> International Association of Fire Fighters. On October 24, in {{a speech}} before an International Association of Fire Fighters conference, he criticized the Bush Administration's failure to fully fund first responders battling the massive wildfires in Southern California.|$|E
5|$|The {{club was}} {{reformed}} in 2009, reportedly with <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> {{descendants of the}} Alcock family, {{for the purposes of}} fundraising for UNICEF UK. Since 2011, the revived club has competed in the Surrey South Eastern Combination.|$|E
5|$|A related {{experiment}} {{which also}} had Teller's endorsement {{was a plan}} to extract oil from the tar sands in northern Alberta with nuclear explosions, titled Project Oilsands. The plan actually received <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> Alberta government, but {{was rejected by the}} Government of Canada under Prime Minister John Diefenbaker, who was opposed to having any nuclear weapons in Canada. After Diefenbaker was out of office, Canada went on to have nuclear weapons, from a US nuclear sharing agreement, from 1963 to 1984.|$|E
50|$|Anderson {{received}} significant {{support in}} both Duluth and the Iron Range including <b>the</b> <b>endorsements</b> <b>of</b> <b>the</b> Duluth News Tribune and the Mesabi Daily News but lost to Nolan in the August 2012 primary.|$|R
50|$|Hutchings {{received}} <b>the</b> official <b>endorsement</b> <b>of</b> <b>the</b> Coalition Government.|$|R
50|$|During the campaign, Bonin quickly won <b>the</b> support <b>of</b> {{community}} leaders, environmental {{leaders and}} organizations, and elected officials. He also won <b>the</b> <b>endorsements</b> <b>of</b> <b>the</b> Los Angeles County Federation <b>of</b> Labor, <b>the</b> Los Angeles Chamber <b>of</b> Commerce <b>the</b> Los Angeles County Democratic Party, and the Los Angeles Times.|$|R
5|$|After the 1922 elections, Cotillo {{became the}} {{chairman}} of the influential State Senate Judiciary Committee, a sign of his rising authority. The post helped him to get ready for a next step. In 1924, he was the first Italian-born to become Justice of the New York Supreme Court, First District, where he would he remain until his death. He was elected with <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> Tammany Hall political machine, many social welfare organizations and organized labor, the Citizen's Union and several bar organizations.|$|E
5|$|An {{alternative}} {{view is that}} it is not {{the formal}} structure of the Council – which in theory is capable of exercising judicial, legislative and review functions – but the presence of a practically single-party Parliament that drastically undermines the PCMR's powers, restricting it solely to an advisory capacity. This may not be the case if a strong Opposition exists in Parliament to obstruct the mustering of the required two-thirds voting majority required to push through legislation without <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> Council.|$|E
5|$|Dodd {{spent most}} of December in Iowa engaged in Town Halls. He briefly made a trip to Mountain View, California to make a speech before {{returning}} to the trails in Iowa. He participated in the last Democratic Debate before the primary season on December 13 in Johnson, Iowa. In this debate sponsored by the Des Moines Register, Dodd commented that Education was the most important issue to him in the campaign. He also made a statement on why he felt he was the best choice for president and why he should receive <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> Des Moines Register, which ultimately went to Hillary Clinton.|$|E
25|$|At the G-20 Summit in Seoul, {{this led}} {{directly}} to <b>the</b> unanimous <b>endorsement</b> <b>of</b> <b>the</b> Seoul Development Consensus.|$|R
25|$|Costas again ran for Mayor in 2003 and {{won with}} {{approximately}} 56% <b>of</b> <b>the</b> vote, ending Butterfield's 20-year tenure. Every Republican {{on the city}} ballot won election, the first Republican sweep in at least 33 years, and no Democrat has held citywide office since. Costas carried <b>the</b> <b>endorsements</b> <b>of</b> <b>the</b> city's firefighters and police, Building Trades Council, AFL-CIO, and Operating Engineers, who historically support Democratic candidates.|$|R
25|$|The Finnish Freethinkers Association {{has criticized}} <b>the</b> {{official}} <b>endorsement</b> <b>of</b> <b>the</b> two churches by the Finnish state, and has campaigned for <b>the</b> separation <b>of</b> church and state.|$|R
5|$|Douglas called Downey's {{departure}} {{in favor}} of the publisher a cheap gimmick and made no attempt to reach a rapprochement with the senator, who entered Bethesda Naval Hospital for treatment in early April, and was on sick leave from Congress for several months. The change in opponents was a mixed blessing for Douglas; it removed the incumbent from the field, but deprived her of <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> Daily News—one of the few big city papers to consistently support her.|$|E
5|$|In 1991, she ran for an eighteen-person {{contest for}} four Columbus School Board seats on a {{platform}} that included proposing to lengthen the scholastic day from {{six and a half}} hours to eight. Kilroy was one of four candidates to receive <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> Franklin County Democratic Party. On November 5, 1991, she placed behind incumbent Columbus School Board President, Sharlene Morgan, natural resources expert Robert Teater, past board member Bill Moss, which made her the fourth among the eighteen candidates and the final elected member.|$|E
25|$|On January 13, Obama {{received}} <b>the</b> <b>endorsement</b> <b>of</b> <b>the</b> Independent Voters of Illinois-Independent Precinct Organization (IVI-IPO).|$|E
