400|10000|Public
2500|$|... (1993) Evaluating the {{effectiveness}} of a respirator was done using biomonitoring. <b>The</b> <b>authors</b> <b>measured</b> the concentrations of lead and zinc protoporphyrin in blood. The lead absorption by the human body increases these concentrations. The respirators usage reduced the lead ingress into the body of the employees. The researchers recommended to show the measurement results to employees to encourage the timely use of respirators, and personal hygiene.|$|E
50|$|The dineutron {{is another}} {{hypothetical}} particle. In 2012, Artemis Spyrou from Michigan State University and coworkers {{reported that they}} observed, for the first time, the dineutron emission in the decay of 16Be. The dineutron character is evidenced by a small emission angle between the two neutrons. <b>The</b> <b>authors</b> <b>measured</b> the two-neutron separation energy to be 1.35(10) MeV, in good agreement with shell model calculations, using standard interactions for this mass region.|$|E
5000|$|In {{the absence}} of healthy {{institutions}} or accountable governance, Nathan Nunn and Nancy Qian establish a positive, causal link between U.S. food aid to African countries and the incidence of civil war. Their hypothesis reasons that food aid is fungible and a positive shock to government revenues, increasing the returns to the controlling government and therefore the potential for civil war as food can be easily monetized and used to fund conflict. <b>The</b> <b>authors</b> <b>measured</b> incidences of insurgency and conflict in East and Central Africa and their correlation with food aid, showing a positive and statistically significant relationship between the two.|$|E
50|$|<b>The</b> <b>authors</b> <b>measure</b> <b>the</b> {{velocity}} of money. <b>The</b> <b>authors</b> {{talk about it}} a lot, but do not make any conclusions about it.|$|R
40|$|In this paper, <b>the</b> <b>authors</b> analyse <b>the</b> {{stock price}} effects of block {{transactions}} and the disclosure thereof for Dutch firms. <b>The</b> <b>authors</b> <b>measure</b> {{a significant positive}} price effect for block purchases directly around the transaction date, but not for block sales. <b>The</b> <b>authors</b> do not <b>measure</b> a significant price effect for the disclosures of block transactions. <b>The</b> <b>authors</b> find two opposing effects about the agency role of large shareholders. In particular, while <b>the</b> <b>authors</b> find that <b>the</b> market reacts positively {{to the entrance of}} a new block holder, <b>the</b> <b>authors</b> also <b>measure</b> a negative reaction to the purchase of large blocks...|$|R
40|$|In this article, <b>the</b> <b>authors</b> <b>measure</b> {{experienced}} guilt in a prisoner’s-dilemma experi-ment with preplay communication. <b>The</b> <b>authors</b> {{find that}} {{feelings of guilt}} only arise {{in the case of}} unilateral defection and that they are stronger when players have mutually agreed to cooperate. <b>The</b> <b>authors</b> also find that fining unilateral defection reduces feel-ings of guilt...|$|R
50|$|In a {{particular}} type of cell or tissue, only a small subset of an organism’s genomic DNA will be expressed as mRNAs at any given time. The unique pattern of gene expression for a given cell or tissue is referred to as its molecular signature. For example, the expression of genes in skin cells would be very different compared to those expressed in blood cells. Microarray analysis can provide quantitative gene expression information allowing for the generation of a molecular signature, each unique to {{a particular}} class of tumor. This idea was first shown experimentally in 2000 by researchers at Stanford University published in Nature Genetics. <b>The</b> <b>authors</b> <b>measured</b> the relative expression of 9,703 human cDNAs in sixty cancer cell lines previously studied and characterized by the National Cancer Institute’s Developmental Therapeutics Program. A hierarchical clustering algorithm was used to group cell lines based on the similarity by which the pattern of gene expression varied. In this study by Ross et al., the majority of cell lines with common organs of origin (based on information from the National Institutes of Health) clustered together at terminal branches, suggesting that cancer cells arising from the same tissue share many molecular characteristics. This allows for reliable identification of tumor type based on gene expression.|$|E
50|$|As {{observed}} {{through the}} literature, survivin {{is found to}} be over-expressed across many tumour types. Scientists are not sure of the mechanism that causes this abnormal over-expression of survivin; however, p53 is downregulated in almost all cancers, so it is tempting to suggest that survivin over-expression is due to p53 inactivity. Wagner et al. investigated the possible molecular mechanism involved with the over expression of survivin in acute myeloid leukemia (AML). In their experiments, they did both an epigenetic and a genetic analysis of the survivin gene promoter region in AML patients and compared the observations to what was seen in peripheral blood mononuclear cells (PBMCs) that have been shown to express no survivin. Assuming that the molecular mechanism of survivin re-expression in cancerous cells is at the transcriptional level, the authors decided to look at particular parts of the promoter region of survivin in order to see what happens in cancer cells that does not happen in normal cells that causes such a high level of survivin to be expressed. With regards to an epigenetic mechanism of survivin gene regulation, <b>the</b> <b>authors</b> <b>measured</b> the methylation status of the survivin promoter, since it is accepted that methylation of genes {{plays an important role in}} carcinogenesis by silencing of certain genes or vice versa. The authors used methylation specific polymerase chain reaction with bisulfite sequencing methods to measure the promoter methylation status in AML and PBMCs and found unmethylated survivin promoters in both groups. This result shows that DNA methylation status is not an important regulator of survivin re-expression during leukemogenesis. However, De Carvalho et al. performed a DNA methylation screening and identified that DNA methylation of IRAK3 plays a key role in survivin up-regulation in different types of Cancer, suggesting that epigenetic mechanisms plays an indirect role on abnormal over-expression of survivin. With regard to genetic analysis of the survivin promoter region, the isolated DNA of AML and PBMCs were treated with bisulfite, and the survivin promoter region sequence was amplified out with PCR and sequenced to look for any particular genetic changes in the DNA sequence between the two groups. Three single-nucleotide polymorphisms (SNPs) were identified and were all present both in AML patients and in healthy donors. This result suggests that the occurrence of these SNPs in the promoter region of the survivin gene also appears to be of no importance to survivin expression. However, it has not been ruled out yet that there may be other possible epigenetic mechanisms that may be responsible for a high level of survivin expression observed in cancer cells and not in normal cells. For example, the acetylation profile of the survivin promoter region can also be looked at. Different cancer and tissue types may have slight or significant differences in the way survivin expression is regulated in the cell, and, thus, the methylation status or genetic differences in the survivin promoter may be observed to be different in different tissues. Thus, further experiments assessing the epigenetic and genetic profile of different tumour types must be investigated.|$|E
40|$|Computers are {{changing}} the way lawyers and judges think. <b>The</b> <b>authors</b> <b>measured</b> differences in analogical reasoning in briefs and decisions written before computers were used in law, and now. They argue that the changes found mandate changes in legal education, that students need more emphasis on careful reading and analysis...|$|E
40|$|During the Fall of 1945 <b>the</b> <b>author</b> <b>measured</b> daily <b>the</b> micro-topography of a {{beach profile}} at Zandvoort, the Netherlands. The daily {{changes and the}} {{movements}} of the beach ridges have been determined. Several beach ridges came into being and were destroyed during storms. The structure of the deposits has been studied...|$|R
40|$|The {{responsibility}} for {{the contents of the}} working papers rests with <b>the</b> <b>author,</b> not <b>the</b> Institute. Since working papers are of a preliminary nature, it may be useful to contact <b>the</b> <b>author</b> of a particular working paper about results or caveats before referring to, or quoting, a paper. Any comments on working papers should be sent directly to <b>the</b> <b>author.</b> <b>Measuring</b> Expected Inflation and the Ex-Ant...|$|R
40|$|<b>The</b> <b>authors</b> <b>measure</b> <b>the</b> {{temperature}} {{dependence of the}} components of threshold current of 1300 ?nm undoped and p-doped quantum dot lasers and show that the {{temperature dependence}} of the injection level necessary to achieve the required gain is the largest factor in producing the observed negative T 0 in p-doped quantum dot lasers...|$|R
30|$|Gedanken et al. [7, 9] {{report the}} {{beneficial}} effects of ultrasonic irradiation on the template synthesis of worm-like TiO 2 in {{presence of a}} long chain amine. <b>The</b> <b>authors</b> <b>measured</b> very high surface areas (853 m 2 g− 1) for un-calcined products and a higher thermal stability of the mesoporous structures as compared to those samples that were not ultrasonically treated.|$|E
40|$|<b>The</b> <b>authors</b> <b>measured</b> alpha {{brain wave}} {{activity}} from volunteers {{as a function}} of gender of experimenter and gender of volunteer. Cross-gender combinations, especially for male volunteer?female experimenter, showed different patterns than same-gender combinations. However in an experiment using the standard design (Berger 2007), status and agreement or disagreement feedback, elicited very similar brain wave patterns for male and female participants...|$|E
40|$|Vulnerability {{factors such}} as {{insecure}} attachment may have a lasting effect {{on the outcome of}} couples therapy, even long after discharge from treatment. Given that attachment has never been examined as an outcome predictor for couples therapy in the long term, the authors studied its effect on outcome during and after couples therapy. This prospective study included 71 inpatients participating in group couples therapy who <b>the</b> <b>authors</b> <b>measured</b> at baseline, immediately posttreatment at 2 months, and at 8 and 20 months, regarding two outcomes: problem-solving capacity (using the Interactional Problem Solving Questionnaire) and psychopathology (using the 90 -item Symptom Check List). At baseline, <b>the</b> <b>authors</b> <b>measured</b> partner attachment (using the Experiences in Close Relationships Questionnaire). Mixed model analyses showed that attachment-related dysfunctional working models of self and others predicted less improvement in psychopathology (p =. 04) and problem-solving capacity (p =. 01), respectively. Special attention to insecure attachment in couples therapy may therefore prove valuable in terms of outcome in the long ru...|$|E
40|$|<b>The</b> <b>author</b> <b>measured</b> {{by use of}} oculoergograph The accommodative {{near point}} of dark-adapted eyes with light adapted to The object surface for 5 minutes and 15 minutes each; light adapted to lower and higher {{intensity}} of illumination that the object surface, for 5 minutes; at 50, 100, 200, and 500 Lux for 5 minutes in series, and obtained the following results...|$|R
50|$|The book {{explains}} in details {{the evidence and}} statistical methods used to construct the social development index in Why the West Rules—For Now. The index consists of four traits: energy capture per capita, organization, information technology, and war-making capacity. Using archaeological and historical data to quantify the history of social development, <b>the</b> <b>author</b> <b>measures</b> <b>the</b> eastern and western civilizations across 15,000 years.|$|R
40|$|<b>The</b> <b>authors</b> {{propose to}} <b>measure</b> <b>the</b> total cross {{sections}} for {pi}{sup {+-}}, K{sup {+-}}, P and {bar P} on hydrogen and deuterium from 20 GeV/c to approximately 200 Gev/c using a beam in Area 2. <b>The</b> <b>author</b> also <b>measure</b> <b>the</b> {{absorption cross sections}} for a few heavier nuclei. Measurements would also be made at higher energies should a more energetic beam be accessible...|$|R
40|$|Despite {{effective}} vaccination {{programs for}} measles, mumps, and rubella in the United States and Canada, outbreaks continue {{to occur in}} susceptible subpopulations, such as foreign-born persons. <b>The</b> <b>authors</b> <b>measured</b> levels of antibodies to measles, mumps, and rubella in 1480 persons in Montr 9 al, Qu 9 bec, Canada. Thirty-six percent were susceptible to at least 1 of the infections. Adult immigrants may benefit from targeted vaccination program...|$|E
40|$|<b>The</b> <b>authors</b> <b>measured</b> {{the results}} of using bar code {{technology}} to identify drugs in a hospital pharmacy. Compared with the preimplementation period, dispensing errors and potential adverse drug events were substantially less frequent when bar code technology was used. However, authors found that certain types of errors increased if the pharmacy technicians did not scan every dose when they removed it from the storage cabinet...|$|E
40|$|<b>The</b> <b>authors</b> <b>measured</b> {{ferromagnetic}} resonance {{of a single}} submicron ferromagnetic strip, embedded in an on-chip microwave transmission line device. The method used is based on detection of the oscillating magnetic flux due to the magnetization dynamics, with an inductive pickup loop. The dependence of the resonance frequency on applied static magnetic field agrees very well with the Kittel formula, demonstrating that the uniform magnetization precession mode is being driven. ...|$|E
40|$|In this article, <b>the</b> <b>authors</b> <b>measure</b> and {{interpret}} <b>the</b> common 'factors' that describe money market returns. Results are presented for both three- and four-factor models. <b>The</b> <b>authors</b> find that <b>the</b> three-factor model explains, on average, 86 {{percent of the}} total variation in most money market returns while the four-factor model explains, on average, 90 percent of this variation. Using mimicking portfolios, they provide an interpretation of the systematic risks represented by these factors. Copyright 1994 by American Finance Association. ...|$|R
