10000|10000|Public
5|$|A British Airways 777-200ER {{flew the}} fastest New York to London subsonic flight at 5 hours and 16 minutes in January 2015 due <b>to</b> <b>strong</b> tail winds.|$|E
5|$|The Hong Kong Observatory (HKO) and Macau's Meteorological and Geophysical Bureau both hoisted {{strong wind}} signal 1 on August1 {{as the system}} was located within 800km (497mi) of their {{respective}} cities. As Prapiroon neared the southern coast of China, the signal was raised <b>to</b> <b>strong</b> wind signal 3 as strong winds were expected to strike the area. In Macau in particular this was further increased <b>to</b> <b>strong</b> wind signal 8 SE on August3, as gale-force winds were expected in the southeastern areas. All signals were cancelled the next afternoon as Prapiroon moved inland.|$|E
5|$|A {{few days}} after the show and despite a {{precarious}} health state due <b>to</b> <b>strong</b> eye inflammation, Doro was in Tilburg, the Netherlands, to participate at the first edition of Christmas Metal Symphony, where she sang accompanied by a band of Dutch metal musicians and by a symphonic orchestra.|$|E
5000|$|Hardware used. Faster {{hardware}} {{with more}} memory leads <b>to</b> <b>stronger</b> play.|$|R
50|$|Connecting rods changed <b>to</b> <b>stronger</b> design part {{in middle}} of model year.|$|R
5000|$|Wake up <b>to</b> <b>stronger</b> {{tribes and}} a longer life - Financial Times ...|$|R
5|$|About 50,000police men and {{soldiers}} were mobilized {{to help with}} rescue work. A total of 105homes were destroyed. In addition, 1,100landslides were reported while river banks broke in 20places. According to officials, highways were cut in 956spots and bridges were damaged in 43locations. Around 200,000passengers were stranded after railroad lines near Tokyo were inundated in 25places. Moreover, around 17,000persons on 40stalled trains were stranded for the night. Air travel in Tokyo and Handa were halted due <b>to</b> <b>strong</b> winds.|$|E
5|$|Although {{the numbers}} of dogs killed each year are {{relatively}} low, it induces a fear of wolves entering villages and farmyards to take dogs. In many cultures, there are strong social and emotional bonds between humans and their dogs {{that can be seen}} as family members or working team members. The loss of a dog can lead <b>to</b> <b>strong</b> emotional responses with demands for more liberal wolf hunting regulations.|$|E
5|$|Divergent {{evolution}} of active site residues is slow, due <b>to</b> <b>strong</b> chemical constraints. Nevertheless, some protease superfamilies have evolved from one nucleophile to another. This {{can be inferred}} when a superfamily (with the same fold) contains families that use different nucleophiles. Such nucleophile switches have occurred several times during evolutionary history, however the mechanisms by which this happen are still unclear.|$|E
5000|$|Hyperbole: Change from weaker <b>to</b> <b>stronger</b> meaning, e.g., kill [...] "torment" [...] → [...] "slaughter" ...|$|R
6000|$|Corliss {{found his}} thought {{following}} hers, and answered, [...] "These battlers of frost and fighters of hunger! I {{can understand how}} the dominant races have come {{down out of the}} north <b>to</b> empire. <b>Strong</b> <b>to</b> venture, <b>strong</b> <b>to</b> endure, with infinite faith and infinite patience, is it to be wondered at?" ...|$|R
5000|$|... "You {{must be true}} <b>to</b> {{yourself}}. <b>Strong</b> enough <b>to</b> be true to yourself. Brave enough <b>to</b> be <b>strong</b> enough <b>to</b> be true to yourself. Wise {{enough to}} be brave enough <b>to</b> be <b>strong</b> enough <b>to</b> shape yourself from what you actually are." ...|$|R
5|$|During their helium-burning phase, {{a star of}} {{more than}} 9 solar masses expands to form first a blue and then a red supergiant. Particularly massive stars may evolve to a Wolf-Rayet star, characterised by spectra {{dominated}} by emission lines of elements heavier than hydrogen, which have reached the surface due <b>to</b> <b>strong</b> convection and intense mass loss.|$|E
5|$|Gliese 876 c is in a 1:2:4 Laplace {{resonance}} {{with the}} outer planets Gliese 876 b and Gliese 876 e: for every orbit of planet e, planet b completes two orbits and planet c completes four. This leads <b>to</b> <b>strong</b> gravitational {{interactions between the}} planets, causing the orbital elements to change rapidly as the orbits precess. This is the second known example of a Laplace resonance, the first being Jupiter's moons Io, Europa and Ganymede.|$|E
5|$|Great mullein most {{frequently}} grows as a colonist of bare and disturbed soil, usually on sandy or chalky ones. It grows best in dry, sandy or gravelly soils, {{although it can}} grow {{in a variety of}} habitats, including banksides, meadows, roadsides, forest clearings and pastures. This ability to grow {{in a wide range of}} habitats has been linked <b>to</b> <b>strong</b> phenotype variation rather than adaptation capacities.|$|E
5000|$|Love Hearts {{currently}} come in six flavours, each {{associated with}} a colour (listed from weakest <b>to</b> <b>strongest</b> flavour): ...|$|R
