3051|10000|Public
5|$|A 1942 piece, The Old Checkered House, 1862 was {{appraised}} at the Memphis 2004 Antiques Roadshow. It was not {{as common}} as her winter landscapes. Originally purchased in the 1940s for under $10, <b>the</b> <b>piece</b> <b>was</b> assigned an insurance value of $60,000 by the appraiser, Alan Fausel.|$|E
5|$|A {{painting}} of the band by John Byrne was at an earlier point under consideration {{to be used as}} the album's cover. <b>The</b> <b>piece</b> <b>was</b> later used for the sleeve of the compilation album The Beatles' Ballads, released in 1980. In 2012 the original artwork was put up for auction.|$|E
5|$|Between 1867 and 1873, Fauré wrote a symphonic {{work for}} full orchestra. <b>The</b> <b>piece</b> <b>was</b> first heard in 1873 when Fauré and Saint-Saëns {{performed}} it in a two-piano version, but that transcription has not survived. Léon Boëllmann {{made a new}} transcription of the first movement in 1893.|$|E
50|$|<b>Pieces</b> <b>are</b> {{commonly}} made in {{wood and}} sometimes in ivory. The height of <b>the</b> <b>pieces</b> <b>is</b> varied by class. The official colors of <b>the</b> <b>pieces</b> <b>are</b> red and black.|$|R
50|$|Melodically, <b>the</b> <b>piece</b> <b>is</b> mostly {{composed}} {{of one and}} two octave major and minor triadic arpeggios within the key of D major. The last half of <b>the</b> <b>piece</b> <b>is</b> {{composed of}} various minor and diminished arpeggios.|$|R
5000|$|<b>The</b> <b>pieces</b> <b>are</b> oval, [...] "O"-shaped {{with a hole}} in the middle. This {{keeps the}} amount of hook-and-loops {{approximately}} equal as <b>the</b> <b>pieces</b> <b>are</b> wider in <b>the</b> middle but with about the same number of hooks ...|$|R
5|$|In early 2013, the Recess Gallery in New York City's SoHo {{neighbourhood}} presented We Buy White Albums, {{an installation}} by artist Rutherford Chang. <b>The</b> <b>piece</b> <b>was</b> {{in the form}} of a record store in which nothing but original pressings of the LP was on display. Chang created a recording in which the sounds of one hundred copies of side one of the LP were overlaid.|$|E
5|$|Most of {{the works}} {{that make up the}} Better Out Than In series were defaced, some just hours after <b>the</b> <b>piece</b> <b>was</b> unveiled. At least one {{defacement}} was identified as done by a competing artist, OMAR NYC, who spray-painted over Banksy's red mylar balloon piece in Red Hook. OMAR NYC also defaced some of Banksy's work in May 2010.|$|E
5|$|<b>The</b> <b>piece</b> <b>was</b> {{recorded}} by sopranos such as Elisabeth Schwarzkopf (from 1948), Maria Stader (1959), Elly Ameling (1970), Edith Mathis (1972), Edita Gruberova (1979), Lucia Popp (1980), Helen Donath (1983), Elizabeth Parcells (1983), Monika Frimmer (1984), Barbara Hendricks (1989), Christine Schäfer (1999), Siri Thornhill (2007).|$|E
50|$|In 2010, Acconci {{completed}} Waterfall Out & In, a {{water feature}} at the visitors' {{center of the}} Newtown Creek Wastewater Treatment Plant in Greenpoint, Brooklyn. Part of <b>the</b> <b>piece</b> <b>is</b> indoors and part of <b>the</b> <b>piece</b> <b>is</b> outdoors.|$|R
50|$|<b>The</b> <b>pieces</b> <b>are</b> 12 per player: the king, the queen, the bishop, the knight, rook and the pawn, {{incorporating}} as {{a novelty}} <b>the</b> prince (<b>piece</b> that combines movement the bishop and <b>the</b> tower). <b>The</b> <b>pieces</b> <b>are</b> colored in white, black, yellow and red.|$|R
50|$|<b>The</b> <b>piece</b> <b>is</b> {{written to}} evoke {{images of the}} idyll, and does so by {{employing}} many extended string techniques, such as harmonics and glissandi. The dynamic range is wide, with rapid changes, and <b>the</b> <b>piece</b> <b>is</b> rhythmically very complex.|$|R
