1875|10000|Public
5|$|<b>Their</b> <b>children</b> <b>were</b> Nicholas, 21; Anthony, 18; Yolanda, 16 and Guy, 12.|$|E
5|$|On April 27, 1798, Jones married Sarah Tekarihogen (Tekerehogen), the {{daughter}} of Mohawk chief Tekarihogen. The couple would have a total of eight children. <b>Their</b> <b>children</b> <b>were</b> named Catherine, Rachel, Mary, Henry, Joseph, Sally, Lucretia and Augustus Junior (born 1818).|$|E
5|$|Pothia– Featured in God of War comic #3, {{she was the}} warrior-queen of an Amazonian tribe. Pothia {{was seeking}} the Ambrosia to make the Amazons whole again as <b>their</b> <b>children</b> <b>were</b> stillborn. Artemis chose Pothia as her champion, but she was {{ultimately}} killed by Kratos.|$|E
30|$|The missing {{premises}} {{here are}} that, according to Gomès, all families that instil a work ethic into <b>their</b> <b>children</b> <b>are</b> successful families {{but also that}} all families that do not instil a work ethic in <b>their</b> <b>children</b> <b>are</b> unsuccessful families.|$|R
50|$|CODAs face unique {{challenges}} beyond {{being the}} language interpreter and mediator. Many deaf parents {{hope for a}} deaf child , in order to share their world. The discovery that <b>their</b> <b>child</b> <b>is</b> hearing can elicit an emotional reaction analogous to that of hearing parents discovering <b>their</b> <b>child</b> <b>is</b> deaf.|$|R
50|$|Composite classes often meet resistance, {{with parents}} often believing that <b>their</b> <b>child</b> <b>is</b> {{disadvantaged}} {{by being in}} one. This perception is often regardless of whether <b>their</b> <b>child</b> would <b>be</b> in the younger or older cohort.|$|R
5|$|Impressionist Francine Lewis {{performed}} {{an impression of}} Dot Cotton in the seventh series of Britain's Got Talent. During 2003, a promotional advertisement for the BBC featuring a character, Fizz, from the children's television programme The Tweenies pulling off a mask and morphing into Dot received complaints. Parents complained that <b>their</b> <b>children</b> <b>were</b> having nightmares and the BBC subsequently moved back the screening times.|$|E
5|$|In the mid-2000s, German sect experts {{expressed}} concerns that Scientologists were becoming {{active in the}} German after-school tutoring market. These concerns arose because customers of around 20 after-school tutoring centres operated by Scientologists in Frankfurt, Hamburg, Stuttgart and elsewhere might be unaware that <b>their</b> <b>children</b> <b>were</b> being taught by Scientologists, using Scientology methods. Brochures advertising the tutoring services would at most mention the name of L. Ron Hubbard, the founder of Scientology, but not Scientology itself.|$|E
5|$|As {{newspapers}} were banned and letters infrequent, the Romanovs {{under house arrest}} knew little of the fate of Tsar Nicholas and his family. Nicholas, his wife, and <b>their</b> <b>children,</b> <b>were</b> originally held at their official residence, the Alexander Palace at Tsarskoye Selo, but the provisional government under Alexander Kerensky relocated them to Tobolsk, Siberia. Eventually, in July 1918, after being transferred to Yekaterinburg, Nicholas {{and his family were}} killed by their Bolshevik guards. In the Crimea, the Grand Duchess's family were condemned to death by the Yalta revolutionary council but the executions were stayed by the Sevastopol council, who refused to act without orders from Moscow. In March 1918, German forces advanced on the Crimea, and the revolutionary guards were replaced by German ones.|$|E
50|$|Education Expenses of <b>their</b> <b>children</b> <b>are</b> paid by {{government}} itself automatically.|$|R
