10000|10000|Public
5|$|All {{appointments}} <b>to</b> <b>Central</b> Civil Services (Group A) {{are made}} by the President of India.|$|E
5|$|Colpothrinax is a genus of solitary-stemmed pinnate-leaved palms native <b>to</b> <b>Central</b> America and the Caribbean. There {{are three}} species of Colpothrinax: C. aphanopetala and C. cookii which are {{restricted}} <b>to</b> <b>Central</b> America, and C. wrightii {{which is a}} Cuban endemic.|$|E
5|$|Note: For {{consistency}} reasons, {{all times}} have been converted <b>to</b> <b>Central</b> European Time.|$|E
5000|$|... xx:47 <b>to</b> Cardiff <b>Central</b> from Portsmouth Harbour Non-stop <b>to</b> Southampton <b>Central</b> ...|$|R
5000|$|Platform 2 is {{used for}} all {{northbound}} InterCity services <b>to</b> Glasgow <b>Central</b> {{as well as local}} northbound services <b>to</b> Glasgow <b>Central</b> from Edinburgh and Carstairs. Services from Lanark <b>to</b> Glasgow <b>Central</b> via [...] also use this platform.|$|R
50|$|Flygbussarna and Swebus takes {{passengers}} {{to the city}} of Gothenburg in 20 minutes, and in 30 minutes <b>to</b> Gothenburg <b>Central</b> station. Swebus (Bus 830) takes passengers <b>to</b> Borås <b>central</b> station in 35-40 minutes and <b>to</b> Jönköping <b>central</b> station in 1h 50m.|$|R
5|$|As a group, {{the house}} martins cannot easily be {{confused}} with any other swallows. Four species of the genus Tachycineta have white rumps and underparts, but they have bright metallic green or blue-green upperparts, longer tails, and are restricted <b>to</b> <b>Central</b> and South America. The variable plumages of the South Asian species and a confused taxonomic history has left their distribution ranges in doubt.|$|E
5|$|C. t. albojubatus (Thomas, 1912; Eastern white-bearded wildebeest), {{is found}} in the Gregory Rift Valley (south of the equator). Its range extends from {{northern}} Tanzania <b>to</b> <b>central</b> Kenya.|$|E
5|$|Due to the storm's {{proximity}} <b>to</b> <b>Central</b> America, {{several countries}} {{were placed on}} alert and began allocating supplies for a potential disaster. Several hurricane watches and warnings were raised for the small Colombian island of Providencia {{as well as the}} Nicaragua and Honduras coastlines. An estimated 150,000 people were evacuated from dangerous regions in Nicaragua and more than 125,000 more were evacuated in Honduras.|$|E
50|$|Kalindi Express is a train by Indian Railway {{that connects}} Bhiwani (Haryana) <b>to</b> Kanpur <b>Central</b> (Uttar Pradesh). Train, running from Bhiwani <b>to</b> Kanpur <b>Central</b> is {{numbered}} 14724 while train from Kanpur <b>Central</b> <b>to</b> Bhiwani is numbered 14723.|$|R
50|$|The United States Ambassador <b>to</b> the <b>Central</b> African Republic is the {{ambassador}} of the United States <b>to</b> the <b>Central</b> African Republic.|$|R
25|$|Youth proved <b>to</b> be <b>central</b> <b>to</b> the Egyptian Revolution and the April 6 Movement.|$|R
5|$|During Davuluri's visit <b>to</b> <b>Central</b> York High School in Pennsylvania, 18-year-old Patrick Farves was {{suspended}} for inviting her to his 2014 prom during a question-and-answer session. Although she requested that the suspension be lifted in a Facebook post, school administrators said that they must maintain standards for student behavior. Farves later stated that he regretted the joke as it overshadowed her platform.|$|E
5|$|F. s. sparveroides, {{described}} by Vigors in 1827, {{is found in}} Cuba and the Isle of Youth, and southern <b>to</b> <b>central</b> Bahamas.|$|E
5|$|He {{returned}} to the Far East and took up teaching responsibilities at the Korean Pedagogical Institute in Vladivostok until all ethnic Koreans were forcibly moved <b>to</b> <b>Central</b> Asia, and the Institute along with Cho were relocated to Kzyl-Orda, Kazakh SSR in 1937. The following year Cho went to Moscow and tried to enroll at the Moscow Literature University, only to find himself arrested on the spot for breaking the law confining Koreans <b>to</b> <b>Central</b> Asia. He then {{returned to}} the Institute in Kzyl-Orda and worked there until 1941. In the late 1930s, Cho married Kim Hae-sŏn. The two had a son, Yurii Cho, born in 1939.|$|E
50|$|Gary {{subsequently}} returned <b>to</b> <b>Central's</b> screens as a pundit on Central Soccer Night in 2005 {{before moving}} to his current job at Sky Sports.|$|R
50|$|Train Number 12604 {{runs from}} Hyderabad <b>to</b> Chennai <b>Central</b> while 12603 runs from Chennai <b>Central</b> <b>to</b> Hyderabad.|$|R
50|$|Luleå C {{is served}} by two daily trains along the Iron Ore Line <b>to</b> Kiruna <b>Central</b> Station and onwards along the Ofoten Line to Narvik Station in Norway. In addition, there is a daily service <b>to</b> Umeå <b>Central</b> Station and two daily {{services}} <b>to</b> Stockholm <b>Central</b> Station along the Main Line Through Upper Norrland. Trains are operated by SJ.|$|R
5|$|Hours after Ambassador Bishop's visit <b>to</b> <b>Central</b> Command, Iraq invaded Kuwait. In 1979, the US {{negotiated}} {{access to}} an airport and port in both Mogadishu and Berbera; because of limited access the US had to locations in the Persian Gulf area, maintaining this access was a main interest for the Mogadishu embassy to pursue as the US mobilized to intervene in Kuwait.|$|E
5|$|In 1846 {{the first}} railway line reached Richmond. Richmond Gasworks opened in 1848, and Richmond {{began to develop}} into a {{significant}} town. The District Railway (later the District line) reached Richmond in 1877, connecting it to the London Underground. Commuting <b>to</b> <b>central</b> London became feasible and affordable, leading to further population growth in the previously relatively isolated Richmond and Twickenham areas.|$|E
5|$|In 1876, Frederick Law Olmsted {{was hired}} to survey the Bronx and map out streets based on the local geography. Olmsted noted {{the natural beauty of}} the Van Cortlandt estate, {{comparing}} it <b>to</b> <b>Central</b> Park which he designed, and recommended the city purchase the property. The land was part of a proposed greenbelt across the Bronx, consisting of parks and parkways that would align more with existing geography than a grid system similar to the Commissioners' Plan of 1811 in Manhattan. That grid had given rise <b>to</b> <b>Central</b> Park, a park with mostly artificial features within the bounds of the grid. However, in 1877, the city declined to act upon his plan.|$|E
25|$|He {{was elected}} <b>to</b> the <b>Central</b> Committee in March 1919, to its Orgburo in 1921 and <b>to</b> the <b>Central</b> Committee of the Communist Party in April 1922.|$|R
