269|10000|Public
5|$|The {{original}} £5 Note is {{on display}} at Tone Dale House - {{one of the last}} nine and possible <b>the</b> <b>only</b> <b>one</b> <b>left</b> uncancelled.|$|E
5|$|Although {{the station}} is rated as high {{priority}} in the requirement for a second exit, Chester is <b>the</b> <b>only</b> <b>one</b> <b>left</b> on {{the east end of}} the Bloor-Danforth line where design work and consultation has yet to be done.|$|E
5|$|The Odeon Cinema {{was opened}} in 1935 {{and is a}} {{building}} in the modernist style designed by Thomas Cecil Howitt. It houses the only Compton theatre pipe organ in an Odeon cinema outside London {{and is one of}} only two working theatre organs left in the country still performing in their original location in commercially operating cinemas. This Compton organ was installed in 1935 and is <b>the</b> <b>only</b> <b>one</b> <b>left</b> in the West Country, the next nearest being the Odeon Leicester Square, London. All other models have been either restored and moved elsewhere, or destroyed. Occasional organ concerts continue to be held at the venue. The building has Grade II Listed status.|$|E
50|$|By {{the late}} 1980s, {{the day of}} the buccaneering tycoon was over. Tiny Rowland, Sir James Goldsmith and Mohamed Al-Fayed were <b>the</b> <b>only</b> <b>ones</b> <b>left.</b>|$|R
5000|$|They {{discover}} {{an adolescent}} Miri, who {{ran away from}} them because [...] "grups" [...] ("grownups") killed and maimed children before dying. She and her friends are [...] "onlies", <b>the</b> <b>only</b> <b>ones</b> <b>left.</b>|$|R
5000|$|Conan's elderly grandfather, who {{miraculously}} {{survived the}} war when his spaceship crashed into Remnant Island. He {{worked hard to}} make a good life for himself and his crew, but now he and Conan are <b>the</b> <b>only</b> <b>ones</b> <b>left</b> on <b>the</b> island.|$|R
5|$|Gimmick! is a {{platform}} game that places the player {{in control of}} a small green blob named Yumetaro. The story begins during an unnamed young girl's birthday. Her father is normally busy with work but {{he is able to}} spend time with his family for the special occasion. Earlier, he had went to the store to purchase a new toy for his daughter. Yumetaro had been wandering the toy store and became confused when the father came in. He hid with stuffed toys that looked like him, but was picked up by the girl's father. When the girl opens the Yumetaro gift, she is delighted. Yumetaro becomes the girl's favorite, and so her other toys no longer feel loved. One night, the toys come alive and take the girl to another dimension. <b>The</b> <b>only</b> <b>one</b> <b>left</b> is Yumetaro, who follows the toys in search of the girl.|$|E
5|$|Nine years earlier, Tchaikovsky had penned a {{ruthless}} dissection of The Five for Nadezhda von Meck. At that time, his feelings of personal isolation and professional insecurity {{had been at}} their strongest. In the nine intervening years, Mussorgsky and Borodin had both died, Balakirev had banished himself to the musical sidelines, and Cui's critical missives had lost much of their sting for Tchaikovsky. Rimsky-Korsakov was <b>the</b> <b>only</b> <b>one</b> <b>left</b> who was fully active as a composer, and much had changed {{in the intervening years}} between him and Tchaikovsky as a result of Rimsky-Korsakov's change in musical values. Tchaikovsky had also changed. More secure as a composer and less isolated personally than {{he had been in the}} past, Tchaikovsky enjoyed the company he now kept with Glazunov, Lyadov and Rimsky-Korsakov, and found much to enjoy in their music.|$|E
5|$|As {{the season}} progresses, Elsa befriends series protagonist Emma Swan, Emma and the series' central cast resolving the help Elsa find Anna. The group {{eventually}} discovers that a figure named the Snow Queen (a more faithful {{adaptation of the}} original fairy tale's character) is somehow responsible for Elsa's trapping in her urn, a woman with similar powers to Elsa. They soon discover that the Snow Queen is Elsa's aunt, Ingrid, who was forgotten from Arendelle when Elsa's mother, Gerda, used {{the power of the}} troll king to erase everyones memory of her, not wishing for the world to remember how Ingrid accidentally killed their third sister, Helga. Ingrid soon discovered a prophecy that stated she would one day have the love of her sisters again. With Ingrid's sisters dead however, she believed she would be forced to create new sisters. For this, she chose Emma and Elsa. Ingrid had stalked Emma her entire life in preparation for the prophecy to become true, and manipulated events in Arendelle to bring Elsa to her. Being convinced that she could only gain their love when she was <b>the</b> <b>only</b> <b>one</b> <b>left,</b> she obtained a mirror capable of bringing out the worst in people (the mirror coming directly from The Snow Queen fairy tale). If a piece of the mirror were to get in someones eye, they would see nothing but hatred in the world. Ingrid had planned to use this on everyone in Storybrooke (dubbed the Spell of Shattered Sight), forcing all of its citizens to kill each other while she, Emma, and Elsa remained immune. Ingrid had also used this to her advantage on Anna, forcing Anna to trap Elsa in the urn they originally found Elsa in.|$|E
50|$|A posse is formed, {{but after}} a hard ride, Matt and Davey are <b>the</b> <b>only</b> <b>ones</b> <b>left.</b> Bodies {{of most of the}} thieves are found dead with Comanche arrows in them. Davey double-crosses Matt, confessing that he was in on the robbery all along.|$|R
