1043|50|Public
5|$|In <b>the</b> <b>mid-1800s,</b> {{the first}} {{effective}} anti-seizure medication, bromide, was introduced. The first modern treatment, phenobarbital, {{was developed in}} 1912, with phenytoin coming into use in 1938.|$|E
5|$|The new uniforms were {{designed}} by Nicola Marschall, a German-American artist who also designed the original Confederate flag. He was heavily influenced by <b>the</b> <b>mid-1800s</b> uniforms of the Austrian and French Armies.|$|E
5|$|Decrease in the {{population}} of the addax has begun notably since <b>the</b> <b>mid-1800s.</b> More recently, addax were found from Algeria to Sudan, but due mainly to overhunting, they have become much more restricted and rare.|$|E
50|$|Cricket {{has been}} {{played in the}} United States of America since the early 1700s http://juniorcricket.com/cricket_in_america.htm. Cricket has only been played in Colorado since <b>the</b> <b>mid-1800</b> http://juniorcricket.com/colorado_history.htm.|$|R
50|$|By <b>the</b> <b>mid-1800's,</b> Cape Ann {{was known}} for its {{specialization}} in granite production, specifically in creating paving blocks for roads and streets and were used across the United States from New York to San Francisco.|$|R
50|$|During <b>the</b> <b>mid-1800's,</b> <b>the</b> area {{prior to}} the {{formation}} as a village, was an outspan area for resting team-animals transporting goods across the region mainly due to {{the water of the}} small lakes dotting the area. Modern Ermelo was founded by Dutch Reformed Church Reverend Frans Lion Cachet (1835-1899). He would minister to the many farms in the area. A congregation was started by Cachet in 1870, and was recognised by the 5th annual general meeting of the church in April 1872.|$|R
5|$|The {{scientific}} {{terms in}} English {{used to describe}} the weather systems generated by highs and lows were introduced in <b>the</b> <b>mid-1800s,</b> mostly by the British. The scientific theories which explain the general phenomena originated about two centuries earlier.|$|E
5|$|The stadium {{was named}} Goodison Park because {{the length of}} the site was built against Goodison Road. The road was named after a civil {{engineer}} named George Goodison who provided a sewage report to the Walton Local Board in <b>the</b> <b>mid-1800s</b> and later became a local land owner.|$|E
5|$|Parsnip {{is used as}} a {{food plant}} by the larvae of some {{lepidopteran}} species, including the parsnip swallowtail (Papilio polyxenes), the common swift moth (Korscheltellus lupulina), the garden dart moth (Euxoa nigricans), and the ghost moth (Hepialus humuli). The larvae of the parsnip moth (Depressaria radiella), native to Europe and accidentally introduced to North America in <b>the</b> <b>mid-1800s,</b> construct their webs on the umbels, feeding on flowers and partially developed seeds.|$|E
50|$|Written {{records from}} <b>the</b> <b>mid-1800's</b> {{indicate}} that thievery {{was part of}} their historical repertoire, being trained to sneak over to the neighbors' and bring items home. For a long time, it has made a loyal companion of the Sardinian bandits that were hiding out in the woods, and was even employed {{to put up a}} stiff resistance against the Roman invaders.|$|R
50|$|In {{contrast}} to the Vallahades, many Pontic Greeks and Caucasus Greeks who settled in Greek Macedonia following the population exchanges were generally fluent in Turkish, which they had used as their second language for hundreds of years. However, unlike the Vallahades, these Greek communities from northeastern Anatolia and the former Russian South Caucasus had generally either remained Christian Orthodox throughout the centuries of Ottoman rule or had reverted to Christian Orthodoxy in <b>the</b> <b>mid-1800,</b> after having superficially adopted Islam in the 1500s whilst remaining Crypto-Christians.|$|R
50|$|In <b>the</b> {{early to}} <b>mid-1800s</b> <b>the</b> area around Hanging Rock was a loading dock for steamboats on the Wabash River. Hinde's {{grandson}} Frederick Hinde Zimmerman used Hanging Rock {{as a tourist}} attraction for a hotel he built named the Grand Rapids Hotel, which was located a short distance downstream near the Grand Rapids Dam.|$|R
5|$|The Iroquois and Delaware Indians {{were the}} first {{inhabitants}} of the Kettle Creek watershed. The first European settler arrived in 1794 and with more settlers arriving in the following decades. The coal mining industry began in the watershed in 1874 and lasted until the 1970s. The lumbering industry lasted from <b>the</b> <b>mid-1800s</b> to around 1910. Natural gas was also extracted in the watershed in the 20th century.|$|E
5|$|Tirunelveli is {{also known}} for halwa, a sweet made of wheat, sugar and ghee. It {{originated}} during <b>the</b> <b>mid-1800s</b> at Lakshmi Vilas Stores, which still exist. The art of sweet-making spread {{to other parts of}} Tamil Nadu, such as Nagercoil, Srivilliputhur and Thoothukudi. Tirunelveli halwa was popularised by Irutukadai Halwa, a shop opened in 1900 which sells the sweets only during twilight.|$|E
