1759|10000|Public
5|$|Shortly {{after midnight}} on October 8, optimistic field reports expecting an {{imminent}} Egyptian collapse caused Gonen to alter {{plans for the}} attack. Adan would now attack {{in the direction of}} the strongpoints at Firdan and Ismailia. The change was not formulated on precise tactical intelligence, and would come to cause some confusion among Israeli commanders for <b>the</b> <b>rest</b> <b>of</b> <b>the</b> <b>day.</b>|$|E
5|$|The four {{remaining}} North Korean pilots immediately {{retreated to}} the north. The aircraft likely staged at Pyongyang Air Base, and informed their superiors. No additional North Korean aircraft were spotted {{in the area for}} <b>the</b> <b>rest</b> <b>of</b> <b>the</b> <b>day.</b> By {{the end of the day}} the US aircraft from the three squadrons had flown 163 sorties.|$|E
5|$|Despite this surrender, leaving Dawes {{standing}} awkwardly holding seven swords, {{the fighting}} continued for minutes more and numerous Confederates {{were able to}} escape back to Herr Ridge. The three Union regiments lost 390440 of 1,184 engaged, but they had blunted Davis's attack, prevented them from striking {{the rear of the}} Iron Brigade, and so overwhelmed the Confederate brigade that it was unable to participate significantly in combat for <b>the</b> <b>rest</b> <b>of</b> <b>the</b> <b>day.</b> The Confederate losses were about 500 killed and wounded and over 200 prisoners out of 1,707 engaged.|$|E
5000|$|Anya's {{friction}} with <b>the</b> <b>rest</b> <b>of</b> <b>the</b> demon {{world is}} made known to <b>the</b> <b>rest</b> <b>of</b> <b>the</b> group.|$|R
25|$|CBS {{continued}} to televise <b>the</b> <b>rest</b> <b>of</b> <b>the</b> AFC playoff games and Fox <b>the</b> <b>rest</b> <b>of</b> <b>the</b> NFC games.|$|R
50|$|Audience {{measures}} reach {{relative to}} <b>the</b> <b>rest</b> <b>of</b> <b>the</b> population, while activity measures activity compared to <b>the</b> <b>rest</b> <b>of</b> <b>the</b> population.|$|R
5|$|Early {{the next}} day the NZMRB moved towards Katia, with the {{intention}} of attacking a Turkish gun emplacement. The brigade positioned itself between the 2nd Light Horse Brigade on the left and the 3rd Light Horse Brigade on the right. Taking the lead, the regiment advanced close enough by 14:30 to charge the position on horseback, then dismounted and continued the attack on foot, all in the face of heavy rifle and machine-gun fire. No progress was made and they spent <b>the</b> <b>rest</b> <b>of</b> <b>the</b> <b>day</b> returning fire from cover. The engagement cost the regiment one dead and six wounded.|$|E
5|$|In her investigation, Leslie quickly learns Joe merely hits on {{any woman}} {{as long as}} she is not elderly. She takes Tom out to lunch to learn more about him. He {{responds}} to all of Leslie's questions with his usual chauvinistic answers, annoying her to the point that she admits she took him out because they matched on HoosierMate. A delighted Tom teases Leslie <b>the</b> <b>rest</b> <b>of</b> <b>the</b> <b>day</b> by pretending they are a couple, but she finally silences him by kissing him. Chris notices the kiss and warns Leslie that he has a strict policy against workplace dating.|$|E
5|$|In week five, on Day 33, Big Brother punished Charlie for {{discussing}} nominations, {{telling him}} to remain silent for <b>the</b> <b>rest</b> <b>of</b> <b>the</b> <b>day</b> or else face the public vote. Later, Dogface and Kris were similarly punished, also for discussing nominations. All three failed to keep quiet and faced the public vote, along with Halfwit and Marcus, who received the most nominations. On Day 35, the housemates failed the circus-themed shopping task and received a basic shopping budget. On Day 37, Kris became the sixth person to be evicted from the House with 63.0% of the vote.|$|E
5000|$|Asia vs <b>The</b> <b>rest</b> <b>of</b> <b>the</b> world http://www.abc.net.au/triplej/jayandthedoctor/listen/asia_m1014737.mp3 - Following the [...] "Asia vs <b>The</b> <b>rest</b> <b>of</b> <b>the</b> world" [...] charity cricket match, Jay and the Doctor {{propose a}} follow-up; [...] "Asia vs <b>The</b> <b>rest</b> <b>of</b> <b>the</b> world: The War!" [...] In <b>the</b> {{interest}} <b>of</b> humanity and charity.|$|R
50|$|<b>The</b> <b>rest</b> <b>of</b> <b>the</b> East Ayrshire {{council area}} is within <b>the</b> South <b>of</b> Scotland region, <b>the</b> <b>rest</b> <b>of</b> <b>the</b> East Dunbartonshire council area is within <b>the</b> West <b>of</b> Scotland region, and <b>the</b> <b>rest</b> <b>of</b> <b>the</b> South Lanarkshire council area {{is within the}} Glasgow and South of Scotland regions.|$|R
50|$|Bold and hash (#) {{mark the}} winner, plus (+) marks <b>the</b> <b>rest</b> <b>of</b> <b>the</b> shortlist, and dash (-) marks <b>the</b> <b>rest</b> <b>of</b> <b>the</b> longlist.|$|R
5|$|That {{afternoon}} three {{troops of}} tanks from the 13th/18th Royal Hussars, {{were sent to}} reinforce the Black Watch, but they had only just started to move towards the Château when three tanks were destroyed by hidden German self-propelled guns. The other tanks were withdrawn being unable to deploy in the wooded ground around the Château. <b>The</b> <b>rest</b> <b>of</b> <b>the</b> <b>day</b> and night passed without another attack, but the Germans sent out reconnaissance patrols to establish {{the exact location of}} the British positions and German armoured vehicles could be heard moving up to the front during the night.|$|E
