2145|10000|Public
5|$|As Representative Mark Larson {{neared the}} end of his term-limited tenure in the Colorado House of Representatives, Roberts began to work with him on {{learning}} the legislative process, in preparation for seeking elected office herself. She instigated a bill, introduced by Larson and eventually signed into law, to require that remains be handled in accordance with <b>the</b> <b>wishes</b> <b>of</b> <b>the</b> deceased. She also lobbied the legislature, unsuccessfully, for the creation of an interim committee to study palliative care.|$|E
5|$|During their conquests, the Crusaders {{established}} the Latin Rite crusader {{states of the}} Kingdom of Jerusalem, the County of Tripoli, the Principality of Antioch, and the County of Edessa. This was contrary to <b>the</b> <b>wishes</b> <b>of</b> <b>the</b> Eastern Rite Byzantines, who wanted the land that the Muslims took from them returned, rather than occupied by Latin Catholics. After the retaking of Jerusalem, most of the crusaders returned home. This left the crusader kingdoms vulnerable from Muslim reconquests during the Second and Third Crusades.|$|E
5|$|Every {{member of}} this family does exactly {{what he or she}} wants to do. Each one is his or her supreme court. Everything for the common good of the family is decided {{according}} to <b>the</b> <b>wishes</b> <b>of</b> <b>the</b> whole family. Each one knows what is right and each one can do whatever he thinks is best. It is purely democratic.|$|E
2500|$|<b>The</b> <b>wish</b> <b>of</b> <b>the</b> new dynasty to {{establish}} its own cultural style (wen); ...|$|R
50|$|Forcing the University {{authority}} to rename erstwhile 'Students Village Hall' after Chief Obafemi Awolowo through students agitation against <b>the</b> <b>wish</b> <b>of</b> <b>the</b> University authorities.|$|R
50|$|Children365 was {{developed}} after <b>the</b> death <b>of</b> Darcey Freeman, aged four, in January 2009. Following her death, it was <b>the</b> <b>wish</b> <b>of</b> <b>the</b> family {{that there be}} some positive action out of such a terrible tragedy.|$|R
5|$|Somewhere in {{the years}} 416–415 BC, a complex {{struggle}} took place between Hyperbolos {{on one side and}} Nicias and Alcibiades on the other. Hyperbolos tried to bring about the ostracism of one of this pair, but Nicias and Alcibiades combined their influence to induce the people to expel Hyperbolos instead. This incident reveals that Nicias and Alcibiades each commanded a personal following, whose votes were determined by <b>the</b> <b>wishes</b> <b>of</b> <b>the</b> leaders.|$|E
5|$|A scout alerted Muhammad of the Meccan army's {{presence}} and numbers late on Thursday March 21. The next morning, a Muslim conference of war convened, {{and there was}} dispute over how to best repel the Meccans. Muhammad {{and many of the}} senior figures suggested that it would be safer to fight within Medina and take advantage of its heavily fortified strongholds. Younger Muslims argued that the Meccans were destroying their crops, and that huddling in the strongholds would destroy Muslim prestige. Muhammad eventually conceded to <b>the</b> <b>wishes</b> <b>of</b> <b>the</b> latter, and readied the Muslim force for battle.|$|E
5|$|According to the Constitution of 1831, the Belgian {{government}} {{was allowed to}} override <b>the</b> <b>wishes</b> <b>of</b> <b>the</b> King {{if he had been}} declared incompetent to reign. On 28 May 1940, under pressure from the French government, the Pierlot government in France declared the King to be under the power of the invaders and unfit to reign according to article 82, providing strong legal foundations and making itself the only official source of government. The government, however, refused to declare a republic. Although the King technically remained the only person able to receive diplomatic legations and conclude treaties, the government in exile was able to do both during the war independently.|$|E
50|$|Generally most Acts {{will come}} into force, or become legally {{enforceable}} in a manner as prescribed in the Act itself. Either it would come into effect from <b>the</b> date <b>of</b> assent by <b>the</b> President (mostly in case of Ordinances which is later approved by the Parliament), or a specific date is mentioned in the Act itself (mostly in case of Finance Bills) or on a date as per <b>the</b> <b>wish</b> <b>of</b> <b>the</b> Central or the State Government {{as the case may}} be. In case <b>the</b> commencement <b>of</b> <b>the</b> Act is as made as per <b>the</b> <b>wish</b> <b>of</b> <b>the</b> government, a separate Gazette notification is made, which is mostly accompanied by the Rules or subordinate legislation in another gazette notification.|$|R
50|$|For <b>the</b> second centenary <b>of</b> <b>the</b> {{election}} <b>of</b> Mary <b>the</b> Comforter in 1866 {{the shrine}} image was ceremonially crowned, at <b>the</b> <b>wish</b> <b>of</b> <b>the</b> Pope, by Cardinal Karl von Reisach and 7 other bishops on 2 July 1866. The Virgin Mary octave was thus strengthened.|$|R
