5782|10000|Public
5|$|Bachelder {{retired from}} the Franck Institute in 1973, and was {{subsequently}} active as an official of <b>the</b> <b>American</b> <b>Association</b> <b>of</b> Retired Persons (AARP). She died in Chicago on May 22, 1997.|$|E
5|$|Communication {{also happens}} regionally. In the United States, {{there is the}} American Public Gardens Association (formerly <b>the</b> <b>American</b> <b>Association</b> <b>of</b> Botanic Gardens and Arboreta), and in Australasia there is the Botanic Gardens of Australia and New Zealand (BGANZ).|$|E
5|$|Helen C. White (November 26, 1896 – June 7, 1967) was a {{professor}} of English at the University of Wisconsin–Madison. White twice served as the English department chair {{and was the first}} woman to become a full professor in the university's College of Letters and Science. She was also the first woman elected president of <b>the</b> <b>American</b> <b>Association</b> <b>of</b> University Professors, and a president of <b>the</b> <b>American</b> <b>Association</b> <b>of</b> University Women (AAUW), University of Wisconsin Teachers' Union, and University Club. White wrote six novels and numerous nonfiction books and articles.|$|E
50|$|At <b>the</b> 2013 <b>American</b> <b>Association</b> <b>of</b> Community Colleges Annual Meeting in April 2013, Richland was {{recognized}} as one of five finalists for <b>the</b> 2013 <b>American</b> <b>Association</b> <b>of</b> Community Colleges Award of Excellence in the Outstanding College/Corporate Partnership category.|$|R
5000|$|American Garden Communicator <b>of</b> <b>the</b> Year (<b>American</b> <b>Association</b> <b>of</b> Nurserymen) ...|$|R
5000|$|<b>The</b> New <b>American</b> <b>Association</b> <b>of</b> Haikuists Newsletter (Jackson, TN) (1989) Sep ...|$|R
5|$|In 2014, {{overdose}} {{exposure to}} all formulations of vitamins and multi-vitamin/mineral formulations {{was reported by}} 68,058 individuals to <b>the</b> <b>American</b> <b>Association</b> <b>of</b> Poison Control Centers with 73% of these exposures in {{children under the age}} of five.|$|E
5|$|BGSU has a student-faculty {{ratio of}} 20:1. The {{university}} currently has 1,982 academic staff, including 797 full-time faculty, 312 adjunct faculty, and 873 graduate assistant and research staff. Since November 2010, BGSU full-time faculty have been represented in collective bargaining by the BGSU Faculty Association, {{a chapter of}} <b>the</b> <b>American</b> <b>Association</b> <b>of</b> University Professors.|$|E
5|$|He was {{a fellow}} of the American Physical Society, the New York Academy of Sciences and the Institute of Electrical and Electronics Engineers, and {{was a member of the}} National Academy of Science, the American Institute of Physics, <b>the</b> <b>American</b> <b>Association</b> <b>of</b> Physics Teachers and the Optical Society of America.|$|E
5000|$|... 1994 - National Alumnus <b>of</b> <b>the</b> Year, <b>American</b> <b>Association</b> <b>of</b> Community Colleges ...|$|R
5000|$|... 2005- 2007: President <b>of</b> <b>the</b> <b>American</b> Fiction <b>Association</b> <b>of</b> Korea ...|$|R
40|$|Photograph {{used for}} {{a story in the}} Daily Oklahoman newspaper. Caption: "HISTORICAL HOMES in Oklahoma City will be on view October 24 for the annual house tour which is co-sponsored by the Oklahoma City Branch <b>of</b> <b>the</b> <b>American</b> <b>Associations</b> <b>of</b> University Women and the Auxiliary to the Heritage Hills Association. ...|$|R
5|$|In 1947, McClintock {{received}} the Achievement Award from <b>the</b> <b>American</b> <b>Association</b> <b>of</b> University Women. She was elected a Fellow of the American Academy of Arts and Sciences in 1959. In 1967, McClintock {{was awarded the}} Kimber Genetics Award; three years later, she was given the National Medal of Science by Richard Nixon in 1970. She {{was the first woman}} to be awarded the National Medal of Science.|$|E
5|$|In 1978, <b>the</b> <b>American</b> <b>Association</b> <b>of</b> State Highway and Transportation Officials (AASHTO) {{approved}} {{the designation of}} the Tacoma Spur as Interstate 705. The Washington State Legislature {{approved the}} addition of Interstate 705 into the state highway system in April 1979.|$|E
5|$|Rhoads {{continued}} {{to serve as}} scientific director of the Memorial Sloan–Kettering Cancer Center until his death. He died of a coronary occlusion on August 13, 1959, in Stonington, Connecticut. In 1979, on the 20th anniversary of his death, <b>the</b> <b>American</b> <b>Association</b> <b>of</b> Cancer Research established the Cornelius P. Rhoads Memorial Prize in his honor, as an annual award to a promising young researcher.|$|E
5000|$|... 2004 Pan <b>American</b> Day Recognition, <b>The</b> Pan <b>American</b> <b>Association</b> <b>of</b> Philadelphia (Philadelphia, PA) ...|$|R
50|$|He {{was named}} an Honorary Fellow of <b>the</b> <b>American</b> Gynaecological Society and <b>the</b> <b>American</b> <b>Associations</b> <b>of</b> Obstetricians, Gynaecologists and Abdominal Surgeons. He was a {{foundation}} fellow of British College of Obstetricians and Gynaecologists. He received the Companion of the Order of the Indian Empire in 1918 and was knighted in June 1933.|$|R
50|$|<b>The</b> <b>American</b> <b>Association</b> Manager <b>of</b> <b>the</b> Year Award was {{an annual}} award {{given to the}} best manager in minor league baseball's <b>American</b> <b>Association.</b> In 1953, George Selkirk won <b>the</b> first ever <b>American</b> <b>Association</b> Manager <b>of</b> <b>the</b> Year Award. In 1997, Dave Miley won <b>the</b> final <b>American</b> <b>Association</b> Manager <b>of</b> <b>the</b> Year Award.|$|R
5|$|The I-8 {{designation}} {{was accepted}} as a chargeable Interstate by <b>the</b> <b>American</b> <b>Association</b> <b>of</b> State Highway Officials in 1957, and {{was added to the}} state highway system in 1964 by the California State Legislature; the US80 designation was removed at that time.|$|E
5|$|The I-80N {{designation}} {{was changed}} to I-84 in 1977 by <b>the</b> <b>American</b> <b>Association</b> <b>of</b> State Highway and Transportation Officials, over objections from the Washington State Department of Transportation and the Idaho Transportation Department, and {{with the support of}} UDOT and the Oregon Department of Transportation. By 1978, construction of I-84 was complete across Utah, Oregon and most of Idaho.|$|E
5|$|The M-16 {{designation}} {{lasted for}} seven years. As the states were meeting with <b>the</b> <b>American</b> <b>Association</b> <b>of</b> State Highway Officials (AASHO, now AASHTO) {{to plan the}} United States Numbered Highway System, the route of M-16 was originally planned for inclusion in US18. When the system was created on November 11, 1926, Grand River Avenue and M-16 became part of US16.|$|E
50|$|<b>The</b> <b>American</b> <b>Association</b> Rookie <b>of</b> <b>the</b> Year Award was {{an annual}} award {{given to the}} best rookie player in minor league baseball's <b>American</b> <b>Association.</b> In 1946, Jerry Witte won <b>the</b> first ever <b>American</b> <b>Association</b> Rookie <b>of</b> <b>the</b> Year Award. In 1997, Magglio Ordóñez won <b>the</b> final <b>American</b> <b>Association</b> Rookie <b>of</b> <b>the</b> Year Award.|$|R
50|$|The Argument won <b>the</b> A2IM (<b>American</b> <b>Association</b> <b>of</b> Independent Music) {{award for}} Best Rock Album.|$|R
5000|$|... 1999 McNair History Award {{from the}} Wheelmen, <b>the</b> preeminent <b>American</b> <b>association</b> <b>of</b> antique bicycle collectors.|$|R
5|$|Winnipeg {{has been}} home {{to a number of}} {{professional}} baseball teams, most recently the Winnipeg Goldeyes since 1994. The Goldeyes play at Shaw Park, which was completed in 1999. The team had led the Northern League for ten straight years in average attendance through 2010, with more than 300,000 annual fan visits, until the league collapsed and merged into <b>the</b> <b>American</b> <b>Association</b> <b>of</b> Independent Professional Baseball.|$|E
5|$|Despite rapidly rising {{numbers of}} English as a Second Language students, Garden City High School has raised student {{achievement}} in reading, mathematics and science. Even {{with a more}} rigorous curriculum and higher graduation requirements, the dropout rate fell from 15 percent in 1993–1994 to 3.4 percent in 2003–2004 and the attendance rate rose from 89 percent to 96 percent. In 2009, 18 students earned top rankings in the Spanish National Exams sponsored by <b>the</b> <b>American</b> <b>Association</b> <b>of</b> Teachers of Spanish and Portuguese. In 2012, GCHS was selected as one of 314 Blue Ribbon Schools nationwide.|$|E
5|$|Even though BL-80 {{is signed}} in both Nevada and Utah, the route {{has never been}} officially {{designated}} a business loop by <b>the</b> <b>American</b> <b>Association</b> <b>of</b> State Highway and Transportation Officials (AASHTO) or by the Utah State Legislature. Nevada DOT applied for the designation, but in July 1982 the application was deferred by AASHTO until Utah submitted {{a request for a}} business loop. No such request has ever been submitted.|$|E
500|$|Rick Renick won <b>the</b> <b>American</b> <b>Association</b> Manager <b>of</b> <b>the</b> Year Award in 1993 and 1996.|$|R
50|$|Duke Manufacturing Co. is {{a member}} <b>of</b> <b>the</b> North <b>American</b> <b>Association</b> <b>of</b> Food Equipment Manufacturers (NAFEM).|$|R
