1781|10000|Public
5|$|The news {{filtered}} out slowly – first <b>the</b> <b>players</b> <b>were</b> told, then the media.|$|E
5|$|Despite Nedvěd's {{signing a}} new {{four-year}} contract with Lazio in April 2001, the club {{tried to sell}} him and teammate Juan Sebastián Verón that summer, triggering fan protests against club chairman Sergio Cragnotti. <b>The</b> <b>players</b> <b>were</b> ultimately sold to Juventus and Manchester United respectively.|$|E
5|$|In December 2011, Bure was {{announced}} {{as one of}} the 2012 inductees into the International Ice Hockey Federation Hall of Fame. He was named alongside American Phil Housley, Finn Raimo Helminen and Czechoslovak Milan Nový in the annual class. <b>The</b> <b>players</b> <b>were</b> inducted in a ceremony in May 2012.|$|E
50|$|<b>The</b> <b>player</b> <b>is</b> then {{assigned}} as a Sniper. After training, <b>the</b> <b>player</b> <b>is</b> {{sent into}} arctic regions to kill high-ranking officers, capture enemy territory {{and hold the}} line.|$|R
5000|$|Players name in bold {{indicates}} <b>the</b> <b>player</b> <b>is</b> registered during <b>the</b> mid-season transfer window, while players name {{in italic}} indicates <b>the</b> <b>player</b> <b>is</b> de-registered during <b>the</b> mid-season transfer window ...|$|R
5000|$|<b>The</b> <b>player</b> <b>was</b> {{nominated}} for elimination, but won an elimination challenge (Episodes 1 - 11); <b>the</b> <b>player</b> <b>was</b> in <b>the</b> bottom two shooters, but won an elimination challenge (Episode 12) ...|$|R
5|$|Kemp, {{along with}} Williams {{and three other}} teammates, were accused of raping a 19-year-old woman {{at the time of}} a high school all-star {{basketball}} tournament on January 20, 2002, at the Columbus, Ohio Hyatt hotel. <b>The</b> <b>players</b> <b>were</b> suspended from the team during the investigation. However, the woman did not press charges, and the district attorney opted to not pursue the matter {{due to a lack of}} evidence.|$|E
5|$|The club's top scorer in the 1981–82 {{season is}} unknown due to {{insufficient}} data. During that {{season in the}} third division the two top scorers were Bojan Krempl (9) and Milan Žurman (7). However, due to the lost archives it is unclear if either of <b>the</b> <b>players</b> <b>were</b> among goal scorers during the match against Ptuj, played on 4 April 1982 and won by Maribor with the score 5–1.|$|E
5|$|There {{had been}} heavy rain in Liverpool {{in the week}} before the first leg. Nevertheless, Austrian referee Erich Linemayr decided that the first leg on 9 May would still go ahead. The rain had {{intensified}} following the kick-off and <b>the</b> <b>players</b> <b>were</b> unable to pass the ball to each other. The referee took the decision to abandon the game after 27 minutes with the match to be played the next day.|$|E
5000|$|The game first {{begins when}} <b>the</b> <b>player</b> <b>is</b> on a mountain. <b>The</b> <b>player</b> <b>is</b> struck by {{lightning}} causing <b>the</b> <b>player</b> to fall down the mountain. Then, <b>the</b> <b>player</b> slays many undead forces of [...] and defeats a dragon called the Dread Dragon.|$|R
5000|$|If <b>the</b> <b>player</b> <b>is</b> {{unable to}} lay any card then <b>the</b> <b>player</b> must {{pick up a}} card from the stock pile. If <b>the</b> <b>player</b> <b>is</b> then able to play then they can lay a card down on this go.|$|R
