8|85|Public
50|$|The system {{infrastructure}} costs calculated on mean fabricated tonnage {{of steel and}} construction quantities reference a twin track system with a parallel platform station located every 750 metres. Costs including planning, required Acts of Parliament, professional and <b>tendering</b> <b>costs,</b> electrical supply costs and street diversion costs for central London implementation were estimated at £15 million per kilometre (2005 estimate). Costs outside London {{must be based on}} approx 1000 tonnes of fabricated steel per km plus the local cost of planning etc. By comparison to tramway implementation MonoMetro costs around 60% of the cost of building a tramway. The difference however is that MonoMetro is a mass transit system offering 20,000 passengers an hour capacity, trams offer 3000 - 7000 passengers an hour capacity.|$|E
40|$|Collaborative {{working methods}} offer {{the hope of}} reduced waste, lower <b>tendering</b> <b>costs</b> and {{improved}} outputs. The costs of tendering {{may be influenced by}} the introduction of different working methods. Transaction cost economics appears to offer an analytical framework for studying the costs of tendering, but it is more to do with providing explanations at the institutional/industry level, not at the level of individual projects. Surveys and interviews were carried out with small samples in UK. The data show that that while <b>tendering</b> <b>costs</b> are not necessarily higher in collaborative working arrangements, there is no correlation between costs of tendering and the way the work is organized. Practitioners perceive that the benefits of working in collaborative procurement routes far outweigh the costs. Tendering practices can be improved to avoid waste, and the suggested improvements include restricting selective tendering lists to 23 bidders, letting bidders know who they are competing with, reimbursing <b>tendering</b> <b>costs</b> for aborted projects and ensuring that timely and comprehensive information is provided to bidders...|$|E
40|$|Capital works {{procurement}} and its {{regulatory policy}} environment within a country can be complex entities. For example, {{by virtue of}} Australia’s governmental division between the Commonwealth, states and local jurisdictions and the associated procurement networks and responsibilities at each level, the tendering process is often convoluted. There are four inter-related key themes identified in the literature in relation to procurement disharmony, including decentralisation, risk & risk mitigation, free trade & competition, and <b>tendering</b> <b>costs.</b> This paper defines and discusses these key areas of conflict that adversely impact upon the business environments of industry through a literature review, policy analysis and consultation with capital works procurement stakeholders. The aim of this national study is to identify policy differences between jurisdictions in Australia, and ascertain whether those differences are a barrier to productivity and innovation. This research forms an element of a broader investigation with an aim of developing efficient, effective and nationally harmonised procurement systems. <br /...|$|E
50|$|An {{array of}} private organisations also assist {{businesses}} {{in finding out}} about these <b>tenders.</b> <b>Cost</b> may vary from a few pounds a week to a few hundred.|$|R
50|$|In 2013 {{the company}} won a <b>tender</b> <b>costing</b> 27.6 million US {{dollars for the}} {{construction}} of a new international airport terminal building in Nairobi (Kenya), after a fire destroyed the original building. The new terminal enabled the airport to increase the airport's capacity to 7.5 million people per year.|$|R
50|$|An {{irrigation}} contractor {{has revealed}} how bribes {{are paid to}} bag dam contracts. From the lowly clerk to the politician, {{a percentage of the}} project cost has to be offered as kickbacks in order to procure the work order. According to him, the total cut amounts to over 22% of the <b>tender</b> <b>cost.</b>|$|R
40|$|This article explores New Zealand's {{experience}} with introducing species into the quota management system (QMS). The Fisheries Amendment Act 1986 {{brought about the}} QMS based on the allocation of individual transferable quota (ITQ) to those who met the eligibility criteria. At that time, 27 commercially valued species were introduced into the QMS. While the intent was to manage more species within the QMS, introduction occurred slower than initially anticipated, with only another 15 species introduced into the QMS by 2000. The last major impediments to the QMS introduction process were removed in 2001 with the full implementation of the Fisheries Act 1996 {{and the development of}} a new registry computer system. The Ministry of Fisheries then embarked on a project to introduce a further 50 species into the QMS by 2004. This article outlines the challenges encountered and legislative and procedural changes made for introducing species into the QMS. This article contributes to the broader discussion on the application of ITQ to the management of fisheries resources and does not necessarily express the views of the Ministry of Fisheries. Individual transferable quota Quota allocations <b>Tendering</b> <b>Costs</b> and benefits New Zealand...|$|E
40|$|The {{design and}} build {{procurement}} route has witnessed significant growth in the UK construction industry over the last ten years. It is now being used for {{both private and public}} sector projects of varying complexity. There are several advantages associated with this method of construction procurement including shortening of lead times, involvement of the contractor in the design process, greater price certainty, improved communication and reduced construction time amongst others. Conversely, there are also a number of disadvantages ascribed to the {{design and build}} method of procurement. Some of these include reduced design quality, inhibition of changes by clients, and high <b>tendering</b> <b>costs.</b> A new process model is proposed to address many of the procurement route's present shortcomings. In particular, the model facilitates concurrent project development in the design and build process through the integration of all project participants into a multi-functional matrix team capable of resolving potential 'downstream' problems early in the project life-cycle, and the provision of a formal mechanism for the improved abstraction of client requirements based on design function deployment (DFD) - a concurrent engineering design system. Design And Build, Concurrent Engineering, Process Modelling, Client Requirements,...|$|E
40|$|Purpose of {{this paper}} One {{way in which the}} {{tendering}} process can be further improved is by reviewing and clarifying the high costs that participants face {{during the course of the}} tendering phase. The study aims to provide project teams working in construction tender preparation a clear picture of what to expect when tendering for infrastructure projects. Design/methodology/approach Firstly, a review of current literature on tendering in infrastructure projects is conducted to identify the associated costs affecting traditional and PPP procurements as well as the potential measures contributing to tendering cost-reduction. A theoretical framework and its corresponding research hypotheses, which are based on the literature reviewed, are then proposed. An industry-wide questionnaire survey is currently under design to solicit industry practitioners’ views on <b>tendering</b> <b>costs</b> and the associated tendering cost-reduction measures. The data collected in the survey will subject to statistical analysis to test the proposed research hypotheses, which will be reported in a forthcoming paper. Findings and value The direct and indirect costs in public-private procurement have been identified and have been categorised into internal and external costs arising from working on tender submissions. A theoretical framework, mainly composed of five mechanisms of cost reduction, has been proposed and will be tested in a forthcoming industry-wide questionnaire survey. Originality/value of paper The findings are expected to lead to a transparent tendering process in infrastructure procurement, in which there is increased engagement from the private sector as well as an increase in competitive tendering...|$|E
50|$|Ordered {{under the}} 1937 Programme, Scotts Shipbuilding and Engineering Company were awarded the {{contract}} to build her. She would be the second Royal Navy ship to bear the name Lookout. Build was completed on 30 January 1942 and the <b>tender</b> <b>cost</b> was £440,204 which excluded items such as weapons and communications equipment supplied by the Admiralty.|$|R
500|$|The {{guns were}} made by Vickers, Sons & Maxim at Sheffield. The [...] "A", [...] "P" [...] and [...] "Q" [...] gun {{mountings}} {{were made by}} Sir W.G. Armstrong Whitworth & Co's Elswick factory at a <b>tendered</b> <b>cost</b> of £70,092.and the [...] "X" [...] and [...] "Y" [...] mountings by Vickers, Sons & Maxim's Barrow factory {{at a cost of}} £69,860 per mounting.|$|R
5000|$|The Leader of the Opposition in the Maharashtra Legislative Council and the Bharatiya Janata Party (BJP) {{councillor}} Vinod Tawde {{alleged that}} 5-7% {{of the total}} <b>tender</b> <b>cost</b> was paid in kickbacks to a person named [...] "M" [...] (allegedly Ajit Pawar). The CM's office {{did not respond to}} the letter, but the media got hold of the letter in September 2012.|$|R
