81|10000|Public
5|$|In 1992, the Central Conference of American Rabbis {{issued a}} {{resolution}} calling {{for the end of}} sports teams names that promote racism, in particular the Atlanta Braves and the Washington Redskins. In 2001, the Unitarian Universalist Association passed a resolution to establish relationships with groups working to end the use of Indian images and symbols for sports and media mascots. In 2004, the United Methodist Church also passed a resolution condemning the use of Native American team names and sports mascots, which was highlighted in a meeting of <b>the</b> <b>Black</b> <b>caucus</b> of that organization in 2007.|$|E
25|$|What {{eventually}} led to Hamilton being defeated for re-election in 1984, was a 1980 reapportionment battle against <b>the</b> <b>Black</b> <b>Caucus,</b> who wanted the reapportionment figured to their advantage. Hamilton felt so strongly they were wrong, that she ended up testifying before the United States District Court for the District of Columbia in 1982. <b>The</b> <b>Black</b> <b>Caucus</b> were so angered by what they {{believed to be a}} betrayal by Hamilton, that they put Mable Thomas against her in the primary. Hamilton lost to Thomas in the run-off election and never held elected office again.|$|E
25|$|<b>The</b> <b>Black</b> <b>Caucus</b> of the American Library Association {{established}} {{its first}} independent scholarship fund in his honor. The E. J. Josey Scholarship Award is given annually to African-American {{citizen of the}} United States or Canada pursuing a degree in an ALA accredited Library and Information Science program in the U.S. or Canada. Upon his retirement from the University of Pittsburgh's School of Information Science in 1995, he was named Professor Emeritus and a scholarship was named in his behalf: E. J. Josey Endowment Scholarship for Minorities. This scholarship is awarded annually to an enrolled African-American graduate student in the Department of Library & Information Science who demonstrates potential for academic excellence and leadership in the profession.|$|E
50|$|<b>The</b> Congressional <b>Black</b> <b>Caucus</b> Foundation (CBCF) is an American {{educational}} foundation. It conducts {{research on}} issues affecting African Americans, publishes a yearly report on key legislation, and sponsors issue forums, leadership seminars and scholarships. Although linked with <b>the</b> Congressional <b>Black</b> <b>Caucus</b> (CBC), <b>the</b> Congressional <b>Black</b> <b>Caucus</b> Foundation {{is a separate}} nonprofit group that runs programs in education, healthcare and economic development.|$|R
50|$|In 1989, he {{established}} and chaired <b>the</b> Parliamentary <b>Black</b> <b>Caucus,</b> modelled after <b>the</b> Congressional <b>Black</b> <b>Caucus</b> of <b>the</b> United States. The organisation {{was committed to}} advancing the opportunities of Britain's ethnic minority communities.|$|R
5000|$|<b>The</b> Legislative <b>Black</b> <b>Caucus</b> of Maryland {{was formed}} in 1970 as <b>the</b> Maryland Legislative <b>Black</b> <b>Caucus.</b> <b>The</b> Caucus has {{increased}} from it original membership of 17 to its present membership of 44. [...] From its inception to the 1990s, only Prince George's County and Baltimore City had sent members to the Caucus. The present membership of <b>the</b> Legislative <b>Black</b> <b>Caucus</b> now includes elected representatives from Baltimore and Montgomery counties {{as well as the}} Eastern Shore of Maryland.|$|R
500|$|In September Tancredo {{participated in}} two debates which {{received}} much media attention for {{the decisions of}} top tiered candidates to not participate in them. He attended the Values Voters Debate in Fort Lauderdale, Florida on September 17, 2007. In the straw poll that followed, Tancredo came in seventh place with 2% of the vote. Mike Huckabee won the straw poll with 63%. Tancredo also appeared at <b>the</b> <b>Black</b> <b>Caucus</b> Debate on September 27 at Baltimore, Maryland which aired on PBS. During this debate he commented that the economic differences between African-Americans and Anglo-Americans have [...] "nothing to do with race." [...] He also discussed illegal immigration.|$|E
500|$|While Sam and Bruno are {{concerned}} about the loyalty of a powerful California union official (Sandoval), Toby and Josh are preparing for a meeting with the congressional opposition to re-negotiate the estate tax—or the [...] "death tax" [...] as the Republicans have labeled it—but are then surprised by a last-minute cancellation. It soon becomes clear that the Republicans are planning to repeal the estate tax altogether, and might have the votes to do so. An attempt to win over <b>the</b> <b>black</b> <b>caucus,</b> led by Congressman Mark Richardson (Barry), fails. At a loss over what to do, an initiative comes from unexpected quarters. The previously over-cautious political strategist, Doug Wegland, suggests the president responds by doing something he has never done before: veto the bill.|$|E
2500|$|<b>The</b> <b>Black</b> <b>Caucus</b> of the American Library Association {{was formed}} in 1970. “The Black Caucus of the American Library Association serves as an {{advocate}} for the development, promotion, and improvement of library services and resources to the nation's African American community; and provides leadership for the recruitment and professional development of African American librarians.” ...|$|E
25|$|Dellums co-founded <b>the</b> Congressional <b>Black</b> <b>Caucus</b> in 1971.|$|R
50|$|African American {{members of}} Congress {{established}} <b>the</b> Congressional <b>Black</b> <b>Caucus</b> in 1971. In 1976, <b>the</b> Congressional <b>Black</b> <b>Caucus</b> Foundation was {{established as a}} non-partisan research institute by members of <b>the</b> Congressional <b>Black</b> <b>Caucus</b> and others to promote African Americans' involvement in the national political process. The first official meeting of its incorporators was held on September 30, 1976. Yvonne Burke of Los Angeles (not yet a member of Congress) was elected temporary chairman. In 1981, expansion of the group resulted from {{a change in the}} House Administration Committee rules governing caucuses.|$|R
50|$|In December 2000, Levine {{was hired}} by <b>the</b> Congressional <b>Black</b> <b>Caucus</b> to appeal <b>the</b> United States Supreme Court {{decision}} in Bush v. Gore to the United States Congress. At the joint session of Congress, {{when it came time}} to count Florida's electoral votes, <b>the</b> Congressional <b>Black</b> <b>Caucus</b> presented <b>the</b> legal challenge Levine had drafted. If the action had succeeded, it would have prevented George W. Bush from becoming President of the United States. The legal appeal was rejected, and members of <b>the</b> Congressional <b>Black</b> <b>Caucus</b> and several other House Members walked out in protest.|$|R
2500|$|... "His fervent {{advocacy}} was a {{major factor}} in eradicating racial discrimination from many library facilities and services, and from a number of professional associations. As founder of <b>the</b> <b>Black</b> <b>Caucus</b> in ALA, and as its leader throughout the group's formative years, he gave a new strength, unity, purpose and hope to many minority members of our profession." ...|$|E
2500|$|In 1967 some librarians protested {{against a}} pro-Vietnam War speech given by General Maxwell D. Taylor {{at the annual}} ALA conference in San Francisco; the former {{president}} of Sarah Lawrence College, Harold Taylor, spoke to the Middle-Atlantic Regional Library Conference about socially responsible professionalism; and less than one year later a group of librarians proposed that the ALA schedule a new round table program discussion on the social responsibilities of librarians at its next annual conference in Kansas City. [...] This group called themselves the Organizing Committee for the ALA Round Table on Social Responsibilities of Libraries. [...] This group drew in many other under-represented groups in the ALA who lacked power, including the Congress for Change in 1969. [...] This formation of the committee was approved in 1969 and would change its name to the Social Responsibilities Round Table (SRRT) in 1971). [...] After its inception, the Round Table of Social Responsibilities began to press ALA leadership to address issues such as library unions, working conditions, wages, and intellectual freedom. [...] The Freedom to Read Foundation was created by ALA's Executive Board in 1969. <b>The</b> <b>Black</b> <b>Caucus</b> of the ALA and the Office for Literacy and Outreach were set up in 1970.|$|E
5000|$|Honor Book by <b>the</b> <b>Black</b> <b>Caucus</b> of the American Library Association ...|$|E
5000|$|... 1996 Exhibition for <b>the</b> Congressional <b>Black</b> <b>Caucus,</b> Washington D.C., USA ...|$|R
50|$|During a {{presentation}} at <b>the</b> Congressional <b>Black</b> <b>Caucus</b> Foundation's 44th Annual Legislative Conference in September 2014, Fudge said that <b>the</b> Congressional <b>Black</b> <b>Caucus</b> would mobilize African American {{voters in the}} 2014 midterm elections by underscoring Republican attacks on President Obama, such as claims that the president wasn't born in the United States.|$|R
5000|$|... #Caption: The 13 {{founding}} members of <b>the</b> Congressional <b>Black</b> <b>Caucus</b> (CBC) ...|$|R
5000|$|Best First Novel by <b>the</b> <b>Black</b> <b>Caucus</b> of the American Library Association ...|$|E
5000|$|... 2001 First Novel Award from <b>the</b> <b>Black</b> <b>Caucus</b> of the American Library Association ...|$|E
5000|$|... 2000 - Excellence in Adult Fiction {{award from}} <b>the</b> <b>Black</b> <b>Caucus</b> of the American Library Association ...|$|E
5000|$|Eddie Bernice Johnson - Former Chair of <b>the</b> Congressional <b>Black</b> <b>Caucus</b> ...|$|R
5000|$|Chairman of the Board of Directors of <b>the</b> Congressional <b>Black</b> <b>Caucus</b> Foundation ...|$|R
5000|$|... 2008-01-21 - <b>The</b> Congressional <b>Black</b> <b>Caucus</b> debate {{hosted by}} CNN (Democratic candidates) ...|$|R
5000|$|... 2007 Award for Fiction from <b>the</b> <b>Black</b> <b>Caucus</b> of the American Library Association (for {{her novel}} After) ...|$|E
5000|$|... 2005 [...] "Best Fiction Book of 2004" [...] by <b>the</b> <b>Black</b> <b>Caucus</b> of the American Library Association for Hottentot Venus ...|$|E
