3|10000|Public
6000|$|Whalers and sealers do not ship their crews for <b>wages</b> <b>in</b> <b>money,</b> as is {{done with}} most vessels. So much depends on the exertions {{of the people in}} these voyages, that it is the {{practice}} to give every man a direct interest in the result. Consequently, all on board engage for a compensation to be derived from a division of the return cargo. The terms on which a party engages are called his [...] "lay;" [...] and he gets so many parts of a hundred, according to station, experience and qualifications. The owner is paid for his risk and expenses in the same way, the vessel and outfits usually taking about two-thirds of the whole returns, while the officers and crew get the other. These conditions vary a little, as the proceeds of whaling and sealing rise or fall in the market, and also in reference to the cost of equipments. It follows that Captain Daggett and his crew were actually putting their hands into their own pockets, when they lost time in remaining with the crippled craft. This Gardiner knew, and it caused him to appreciate their kindness at a rate so much higher than he might otherwise have done.|$|E
40|$|The {{institution}} of farm service was mainly a West-European phenomenon. It {{was linked to}} the high age at marriage and it was an important system for the distribution of labour in agriculture. In Sweden, the use of farm servants in peasant agriculture intensified in the 18 th century and remained important up till the advent of industrialization. The growth of a class of property-less, rural labourers did not undermine the system of farm service, as is sometimes claimed. Patriarchalism was an ideology intimately connected with farm service. During the 18 th century, however, patriarchalism was not the common frame of reference among the upper classes when discussing state policy towards serv­ants. Patriarchalism did not become an important ideology until the beginning of the 19 th century. It was inspired by the liberal critique of the old, mercantilist attitude towards labour. At the grass-root level, farm servants showed a culturally defined hostility towards wage labour. They tried to exchange <b>wages</b> <b>in</b> <b>money</b> for different kinds of rights and liberties, which might have served the purpose of disguising the employer-employee relationship to the peasant masters. An egalitarian ideology, typical of especially northern Sweden's peasantry, might have strengthened this hostility to being wage earners instead of having independent ways of making a living. digitalisering@um...|$|E
40|$|Za grad Rijeku iz 15. stoljeća sačuvana je samo jedna notarska knjiga. Riječ je o knjizi gradskoga notara i kancelara Antuna de Renna iz Modene, koja obuhvaća period od 1437. do 1465. godine. Ovim radom prikazuje se dob šegrta pri stupanju u nauk, trajanje nauka, plaće obrtničkih šegrta i pomoćnika te običaje u gradu vezane uz njih. Uz to se prikazuje podrijetlo i plaća sluga i sluškinjate njihova prava. Slijedom tih oskudnih podataka daje se uvid u jedan dio društvene povijesti grada u prvoj polovini 15. stoljeća. For {{the city}} of Rijeka in 15 th century {{there is only one}} {{existing}} notary book written by Antonio de Renno from Modena and it encompasses period from 1437 to 1465. This article deals with topics such as: age of boys at the start of apprenticeship, its duration, wages of craftsman apprentices and helpers etc. For comparison it is taken into account extant research regarding this topic for communes in Dalmatia. When compared it seems that situation in Rijeka regarding all of aforementioned topics did not differ from Dalmatian communes. In general, apprentices could learn between 4 and 10 years, all of them had <b>wages</b> <b>in</b> <b>money</b> and some of them got tools for their craft. Wages of apprentices were around 2 ducat per year and of lower amount than those of helpers. The differences in wage were up to 6 or 10 ducats greater {{in the case of the}} helpers in some crafts. It seems that this difference was especially significant among the helpers of manufacturers of oars (remerius). This is not so surprising when one takes into account that researchers emphasized that Senj and Rijeka were major ship manufacturing centres in the North Adriatic in the Late Middle Ages. Man-servants (famuli) which served masters outside city, mainly in Apennine peninsula, had greater wages than those who served in Rijeka or in other cities on the East Adriatic. Maid-servants (ancillae) were poorly paid, when compared with male servants. Unfortunately investigation of their status is difficult to conduct because there are only nine existing contracts...|$|E
5000|$|<b>Wages</b> <b>in</b> Mexican <b>Money.</b> Chicago: Charles H. Kerr & Co., n.d. 1910s.|$|R
5000|$|The {{traditional}} view of wildcat banks describes them as distributing nearly worthless currency {{backed by}} questionable security (such as mortgages and bonds). These actions ended when note circulation by state banks was stopped {{after the passage}} of the National Bank Act of 1863. Mark Twain, in his autobiography, refers to the use of such currency in 1853, [...] "The firm paid my <b>wages</b> <b>in</b> wildcat <b>money</b> at its face value".|$|R
40|$|Specifying {{the labour}} theory {{of value in}} a way that distinguishes both {{productive}} from unproductive labour, and production workers from supervisory workers, this paper considers distributive shares in the US economy between 1964 and 2001. Trends in productive and unproductive labour are explored in full-time equivalents, hours and money. After 1979, there was a large shift of money value (not matched by a shift in either hours or employment) from the wages paid to productive labour to those paid to supervisory labour. Since the <b>wage</b> share <b>in</b> <b>money</b> value added of non-supervisory labour in unproductive sectors was approximately constant, the 1980 s and 1990 s also saw the profits share squeezed by the rising wage share of supervisory workers. Some implications of this are explored in the construction of a class rather than a factor approach to distributive shares. Copyright 2006, Oxford University Press. ...|$|R
6000|$|Pack an' thick, confidential. [...] Paidle, to paddle, to wade; to {{walk with}} a weak action. [...] Paidle, nail-bag. [...] Painch, the paunch. [...] Paitrick, a partridge; used equivocally of a wanton girl. [...] Pang, to cram. [...] Parishen, the parish. [...] Parritch, porridge. [...] Parritch-pats, porridge-pots. [...] Pat, pot. [...] Pat, put. [...] Pattle, pettle, a plow-staff. [...] Paughty, haughty. [...] Paukie, pauky, pawkie, artful, sly. [...] Pechan, the stomach. [...] Pechin, panting, blowing. [...] Penny-fee, <b>wage</b> <b>in</b> <b>money.</b> [...] Penny-wheep, small beer. [...] Pettle, v. pattle. [...] Philibeg, the Highlander's kilt. [...] Phraisin, flattering, wheedling. [...] Phrase, to flatter, to wheedle. [...] Pickle, a few, a little. [...] Pint (Scots), three {{imperial}} pints. [...] Pit, put. [...] Placads, proclamations. [...] Plack, four pennies (Scots). [...] Plackless, penniless. [...] Plaiden, coarse woolen cloth. [...] Plaister, plaster. [...] Plenish'd, stocked. [...] Pleugh, plew, a plow. [...] Pliskie, a trick. [...] Pliver, a plover. [...] Pock, a poke, a bag, a wallet. [...] Poind, to seize, to distrain, to impound. [...] Poortith, poverty. [...] Pou, to pull. [...] Pouch, pocket. [...] Pouk, to poke. [...] Poupit, pulpit. [...] Pouse, a push. [...] Poussie, a hare (also a cat). [...] Pouther, powther, powder. [...] Pouts, chicks. [...] Pow, the poll, the head. [...] Pownie, a pony. [...] Pow't, pulled. [...] Pree'd, pried (proved), tasted. [...] Preen, a pin. [...] Prent, print. [...] Prie, to taste. [...] Prief, proof. [...] Priggin, haggling. [...] Primsie, dim. of prim, precise. [...] Proveses, provosts. [...] Pu', to pull. [...] Puddock-stools, toadstools, mushrooms. [...] Puir, poor. [...] Pun', pund, pound. [...] Pursie, dim. of purse. [...] Pussie, a hare. [...] Pyet, a magpie. [...] Pyke, to pick. [...] Pyles, grains.|$|R
40|$|Cointegration {{analysis}} {{is applied to}} investigate the long run relationships between <b>money,</b> prices, and <b>wages</b> <b>in</b> Norway. Broad <b>money</b> is determined endogenously, and monetary balances were exposed to large shocks {{during the period of}} financial deregulation {{in the midst of the}} 1980 s. In the long run these shocks are absorbed, and a long run demand for money relationship is identified <b>in</b> which real <b>money</b> is determined by real income, the relative price on financial assets (the yield spread) and the relative price on goods (the own real interest rate). Money adjusts dynamically to changes in the exchange rate and private wealth. Domestic price inflation is affected by imported inflation including currency depreciation (a pass through effect), domestic cost pressure (unit labour costs), and excess demand in the product market (output gap effect). Money demand · price/wage formation · cointegration · dynamic specification · conditional models · error correction...|$|R
40|$|Starting from a micro {{model of}} {{consumer}} behavior under rationing by queuing that utilizes Gary Becker's "Allocation of Time" framework, the author develops a simple macroeconomic {{model of a}} socialist economy. The "length of the queue" is the key endogenous variable that equilibrates aggregate supply and aggregate demand. Comparative statics analysis shows that an increase <b>in</b> <b>wages</b> over <b>money</b> prices brings about longer queues that reduce labor supply, output, and welfare. When shortages grow beyond a certain critical level, queues fail to sustain aggregate equilibrium in the economy. Copyright 1992, the President and Fellows of Harvard College and the Massachusetts Institute of Technology. ...|$|R
6000|$|The {{discussion}} by Mr. Cairnes {{on the question}} of wages as affected [...] by the tariff is such that I have quoted it as fully as possible: [...] “The position taken in the United States is that protection is [...] only needed and only asked for where American industry is placed [...] under a disadvantage, as compared with the industry of foreign [...] countries.... The rates of <b>wages</b> measured <b>in</b> <b>money</b> are higher <b>in</b> [...] the United States than in Europe, and, therefore, it is argued, [...] the cost of producing commodities is higher.... The high rates of [...] <b>wages</b> <b>in</b> the United States are not peculiar to any branch of [...] industry, but are universal throughout its whole range. If, [...] therefore, a high rate of wages proves a high cost of production, [...] and a high cost of production proves a need of protection, it [...] follows that the farmers of Illinois and the cotton-planters of [...] the Southern States stand in as much need of fostering legislation [...] as the cotton-spinners of New England or the iron-masters of [...] Pennsylvania! A criterion which leads to such results must, I [...] think, be regarded as sufficiently condemned. The fallacy is, in [...] truth, ... that all industries are not in each country equally [...] favored or disfavored by nature, and have not, therefore, equal [...] need of this protecting care. If American protectionists are not [...] prepared to demand protective duties in favor of the Illinois [...] farmer against the competition of his English rival, they are [...] bound to admit either that a high cost of production is not [...] incompatible with effective competition, or else that a high rate [...] of wages does not prove a high cost of production; and if this is [...] not so in Illinois, then I wish to know why the case should be [...] different in Pennsylvania or in New England. If a high rate of [...] <b>wages</b> <b>in</b> the first of these States be consistent with a low cost [...] of production, why may not a high rate of <b>wages</b> <b>in</b> Pennsylvania be [...] consistent with a low cost of producing coal and iron? ...|$|R
