128|10000|Public
25|$|Tomić was {{the editor}} of Srpsko kolo and Zastava {{magazines}} {{and founder of the}} People's Freethinker Party (Narodna slobodoumna stranka), which in 1891 became the Radical Party (Radikalna stranka). In 1889, following a drawn-out series of provocations regarding the honour of his wife, Tomić stabbed to death a liberal political rival, Miša Dimitrijević, {{the editor of}} Branik magazine, in Novi Sad. He served seven years in prison for murder, emerging in 1896 with no loss of political zeal. Not only political but economic issues had far reaching importance to him. Tomić, then the most vociferous opponent of the hierarchy, the leader of the Serbian radical party and son-in-law of Svetozar Miletić, blamed the clergy for driving people away from churches because of its insistence on controlling church and autonomous finances: Whoever has to <b>worry</b> <b>about</b> <b>how</b> to spend so much money has no more time to care for the church and people.|$|E
500|$|Ridge Racer had a {{development}} cycle of eight months. The development team was {{under pressure to}} complete it before their rivals, and designer Fumihiro Tanaka commented that [...] "the other company" [...] {{was in the same}} position. Ridge Racer was originally planned to be an F1 racing game, but the concept was replaced with one based on a trend among Japanese car enthusiasts at the time. Namco Bandai's general manager Yozo Sakagami explained that they liked racing on mountain roads {{and did not want to}} slow down around corners, so drifted around them instead. The team therefore decided to create a game which allowed players to test their driving skills and experience cars' manipulation at high speeds while mastering drifting. The team did not <b>worry</b> <b>about</b> <b>how</b> Ridge Racer would be received outside Japan: Tanaka explained that it was a naïve time when Japanese developers could develop games for players in general, rather than for specific markets.|$|E
500|$|Throughout her career, Ayola {{has been}} outspoken {{on the subject}} of racial {{discrimination}} in the entertainment industry. Describing her motivation, she states: [...] "I am not an overtly political person. I just want fairness". Ayola believes that black actors receive less recognition than their white counterparts, explaining; [...] "If you get a show with six stars and one is black you are more likely to see interviews with the five white actors. [...] They are not being sold as a reason to watch." [...] She believes that her career would have taken her in a different direction were she not of ethnic origin, stating: [...] "I could not have played any of the roles I have played on TV if I was white [...] I am very aware of where the glass ceiling is and it's still very low and expectations are still very low". She has noted having casting directors accept the notion of characters being both black and Welsh to be a particular problem, explaining that: [...] "I get offered a lot of very different roles, but they're never Welsh. [...] The one time I was asked to play a Welsh character on screen was in Tiger Bay for BBC Wales, but I know if that series had been called Radyr Park or Cyncoed Close I wouldn't have been in it". In 2001, Ayola founded a production company and directed a short film entitled Persephone's Playground. She presented the film at the Cannes film festival, using it as part of her campaign for increased black representation in theatre, films and television. The project, however, was largely unsuccessful, with Ayola stating: [...] "it just made me decide that if there's anything I don't want to do, it's produce films, because I'm rubbish at it. I was so bad with the budget that I just said yes to everything and then had to <b>worry</b> <b>about</b> <b>how</b> to pay for things at the end." [...] In 2008, Ayola offered her support to the [...] campaign Dignity! Period, aiming to provide affordable sanitary protection to Zimbabwean women.|$|E
50|$|Appearances: Season 1Location: Long Beach, CaliforniaExport {{worker who}} <b>worries</b> <b>about</b> <b>how</b> much America is exporting.|$|R
5000|$|The {{fact that}} Lettvin <b>worried</b> <b>about</b> <b>how</b> {{scientists}} approach {{their work is}} evidenced in a playful translation/adaptation he made of a poem by Christian Morgenstern: ...|$|R
5000|$|Marine Bellehumeur: A {{fairly new}} {{employee}} who dreams {{of becoming a}} fashion designer. She is always well dressed but always <b>worries</b> <b>about</b> <b>how</b> she looks {{and how much money}} she has.|$|R
2500|$|The [...] Spring ranch {{was added}} to Gass's {{holdings}} on January 22, 1878. [...] While {{at the time he}} appeared to the world as a successful rancher, which [...] and 30 employees, Gass had a large level of debt. [...] He was also beginning to <b>worry</b> <b>about</b> <b>how</b> he would provide an education and social opportunities to his children. [...] As early as 1868, Gass began searching for someone interested in buying his ranch. [...] In 1874 he mortgaged his property to William Knapp for $3,000. [...] To pay off this debt he borrowed $5000 in gold from Archibald Stewart in August 1879. [...] Gass had expected a good harvest that year but bad weather destroyed much of his crop. [...] Gass received a 9-month extension but was still unable to pay his debt. [...] As a result, Stewart foreclosed on May 2, 1881.|$|E
2500|$|While {{composing}} Rebel Heart, Madonna {{would get}} [...] "fleeting moments of ideas" [...] {{of what she}} would like to perform on the tour. After the promotional performances supporting the album, she had a concrete imagery about the themes {{she would like to}} incorporate. [...] "I like to create personas and then the persona changes and grows into other things... I'm at the beginning of that process right now, in terms of thinking of my tour and stuff," [...] the singer explained. Rehearsals for the tour occurred for 10–12 hours per day. She added: [...] "When I go on tour, I like the rehearsal. I like the creation of everything. I like being able to wear my rehearsal clothes and be sweaty and not having to <b>worry</b> <b>about</b> <b>how</b> I look and just get into what it is I'm trying to say and do." [...] Unlike The MDNA Tour, Madonna confirmed that her son Rocco would not perform onstage, but would instead work behind the scenes of Rebel Heart Tour.|$|E
2500|$|In his 1958 article Tobin {{also led}} the way in showing how to deal with utility {{maximization}} under uncertainty with an infinite number of possible states. As Palda explains [...] "One {{way to get out of}} the mess of figuring out asset prices using a model of maximizing the expected utility of investing in stocks is to make assumptions about either preferences or the probabilities of the different possible states of the world. Nobellist James Tobin (1958) took this line and discovered that in some cases you do not need to worry about the utility of income in thousands of states, and the attached probabilities, to solve the consumer’s choice on how to spread income among states. When preferences contain only a linear and a squared term (a case of diminishing returns) or the probabilities of different stock returns follow a normal distribution (an equation that contains a linear and squared terms as parameters), a simple formulation of a person’s investment choices becomes possible. Under Tobin’s assumptions we can reformulate the person’s decision problem as being one of trading off risk and expected return. Risk, or more precisely the variance of your investment portfolio creates spread in the returns you expect. People are willing to assume more risk only if compensated by a higher level of expected return. One can thus think of a tradeoff people are willing to make between risk and expected return. They invest in risky assets to the point at which their willingness to trade off risk and return is equal to the rate at which they able to trade them off. It is difficult to exaggerate how brilliant is the simplification of the investment problem that flows from these assumptions. Instead of worrying about the investor’s optimization problem in potentially millions of possible states of the world, one need only <b>worry</b> <b>about</b> <b>how</b> the investor can trade off risk and return in the stock market." ...|$|E
5000|$|... "Meeting Sinclair {{was useful}} because I'd been <b>worried</b> <b>about</b> <b>how</b> {{to make my}} Tristan endearing, even though he behaved appallingly, and now, shaking his hand, I could see how Brian could have managed it." ...|$|R
