1|1406|Public
40|$|Objective: {{to collect}} medical data on <b>women</b> <b>s</b> <b>boxing.</b> Design: Cross-sectional and {{longitudinal}} study. Setting: Medical examinations requested by Italian laws. Participants: A retrospective {{study was conducted}} on all female boxing competitions in Italy from April 2001 to December 2007. Sixty-one amateur female boxers were evaluated longitudinally. Interventions: Retrospective study: all pre-/post-match medical reports were analyzed. Prospective study: Breast, gynaecologic, brain, eyes, ear, nose and throat examinations were carried out. Main Outcome Measurements: Retrospective study: any injury assessed before/after the match. Prospective study: health problems which {{could be related to}} boxing activity. Results: Retrospective study: data from 5600 examinations were collected. Pre-competition, a medical problem was recorded in 3 athletes (1 conjunctiva hyperemia, 1 zygomatic bruise, 1 eyelid hematoma). Post-competition, 51 / 2800 medical checks showed mild common injuries, such as, soft tissue facial lesions, epistaxis, and hand-wrist problems. Only one concussion was recorded with hospitalization (for a thorough evaluation). Another athlete was hospitalized for a nasal fracture. Prospective study: 2 fibroadenomas, 3 ovarian cysts, and 1 intramural uterine myoma were diagnosed. In 4 boxers non-specific electroencephalographic abnormalities were detected however with a normal brain MRI in 3 (the 4 th is still waiting for the radiologic procedure). Nasal septum deviation was common (42. 6...|$|E
40|$|The Ivuso <b>women</b> <b>s</b> {{group in}} Makindu in Kenya {{started out as}} a {{literacy}} and self-help group. As time went by, it developed into a pilot undertaking for promoting improved strains of sorghum and millet, with support from the Kenya Agricultural Research Institute and the International Crops Research Institute for the Semi-Arid Tropics. The women tested the new varieties, and set themselves up to change their own methods of production. They have much to be proud of now: they have demonstrated that the cereals are perfectly well-suited to the dry climate in the region, more so than maize, which is the dominant crop but is too demanding in water. The women also developed simple and effective ways of grinding the grains. Finally they showed that, with appropriate recipes and cooking methods, sorghum and millet could profitably replace maize in local diets. Now that the group is growing and marketing the improved strains in the Makindu region, other local people are turning to these crops, which are better suited to the local climate. Source : AgriForum No 7, April 1999 Mrs Diana Nzomo Ivuso Ya Manyatta <b>Women</b> <b>s</b> Group PO <b>Box</b> 60, Makindu, KenyaThe Ivuso <b>women</b> <b>s</b> group in Makindu in Kenya {{started out as a}} literacy and self-help group. As time went by, it developed into a pilot undertaking for promoting improved strains of sorghum and millet, with support from the Kenya Agricultural [...] ...|$|R
40|$|International audienceThe <b>S</b> <b>box</b> (also {{known as}} at the H, W, or Z box) is the 5 '-most element of the conserved {{upstream}} sequences in promoters of major histocompatibility complex class II genes. It is important for their B-cell-specific and interferon gamma-inducible expression. In this study, we demonstrate that the <b>S</b> <b>box</b> represents a duplication of the downstream X box. First, RFX, which is composed of the RFX 5 -p 36 heterodimer that binds to the X box, also binds to the <b>S</b> <b>box</b> and its 5 '-flanking sequence. Second, NF-Y, which binds to the Y box and increases interactions between RFX and the X box, also increases the binding of RFX to the <b>S</b> <b>box.</b> Third, RFXs bound to <b>S</b> and X <b>boxes</b> {{interact with each other}} in a spatially constrained manner. Finally, we confirmed these protein-protein and protein-DNA interactions by expressing a hybrid RFX 5 -VP 16 protein in cells. We conclude that RFX binds to <b>S</b> and X <b>boxes</b> and that complex interactions between RFX and NF-Y direct B-cell-specific and interferon gamma-inducible expression or major histocompatibility complex class II genes...|$|R
5000|$|<b>S</b> <b>Box</b> Media Company (...) is a {{television}} production company and talent agency, founded in 2012.|$|R
40|$|In this paper, {{we propose}} an image {{encryption}} algorithm {{based on the}} chaos, substitution boxes, nonlinear transformation in Galois field and Latin square. Initially, the dynamic <b>S</b> <b>boxes</b> are generated using Fisher Yates shuffle method and piece wise linear chaotic map. The algorithm utilizes advantages of keyed Latin square and transformation to substitute highly correlated digital images and yield encrypted image with valued performance. The chaotic behavior is achieved using Logistic map {{which is used to}} select one of thousand <b>S</b> <b>boxes</b> and also decides the row and column of selected <b>S</b> <b>box.</b> The selected <b>S</b> <b>box</b> value is transformed using nonlinear transformation. Along with the keyed Latin square generated using a 256 bit external key, used to substitute secretly plain image pixels in cipher block chaining mode. To further strengthen the security of algorithm, round operation are applied to obtain final ciphered image. The experimental results are performed to evaluate algorithm and the anticipated algorithm is compared with a recent encryption scheme. The analyses demonstrate algorithms effectiveness in providing high security to digital media. Comment: 12 page...|$|R
40|$|AbstractSecurity aspects in {{communication}} systems {{are becoming more}} and more significant day by day. New methods for improved security are to be introduced since the security attacks also forms new shapes and expressions. Generally the security of a hardware system is directly proportional to the hardware complexity. It is a challenge to enhance or at least maintain the security level with reduced hardware complexity. In this paper an attempt is made to design a part of secure communication system, diverting from the conventional methods. This paper focus on hardware efficient design of Substitution <b>Box</b> (<b>S</b> <b>Box),</b> as <b>S</b> <b>Box</b> is the most significant part of a block cipher. The proposed design incorporates the concept of both static and dynamic <b>S</b> <b>Boxes...</b>|$|R
40|$|The <b>S</b> <b>box</b> (also {{known as}} at the H, W, or Z box) is the 5 *-most element of the conserved {{upstream}} sequences in promoters of major histocompatibility complex class II genes. It is important for their B-cell-specific and interferon gamma-inducible expression. In this study, we demonstrate that the <b>S</b> <b>box</b> represents a duplication of the downstream X box. First, RFX, which is composed of the RFX 5 -p 36 heterodimer that binds to the X box, also binds to the <b>S</b> <b>box</b> and its 5 *-flanking sequence. Second, NF-Y, which binds to the Y box and increases interactions between RFX and the X box, also increases the binding of RFX to the <b>S</b> <b>box.</b> Third, RFXs bound to <b>S</b> and X <b>boxes</b> {{interact with each other}} in a spatially constrained manner. Finally, we confirmed these protein-protein and protein-DNA interactions by expressing a hybrid RFX 5 -VP 16 protein in cells. We conclude that RFX binds to <b>S</b> and X <b>boxes</b> and that complex interactions between RFX and NF-Y direct B-cell-specific and interferon gamma-inducible expression of major histocompatibility complex class II genes. Class II genes of the major histocompatibility complex (class II) code for proteins that initiate and propagate immune sys-tem responses (19, 30, 31). They present antigenic peptides to the T-cell antigen receptor and direct helper T cells to appro-priate target B cells (10). The end result of these interaction...|$|R
40|$|Abstract- This paper {{focuses on}} {{implementing}} modified blowfish algorithm on FPGA using a hardware description language such as VHDL. Encryption algorithm {{plays a major}} role in network application and data security systems. But securing data consumes a major amount of resources such as CPU time and battery power. We also focus on improvising the performance and security provided by the blowfish encryption algorithm. With advancement in technology, DES is found to be no longer secure. As a drop-in replacement for DES, blowfish encryption algorithm can be used. The blowfish algorithm which was originally 64 -bit block cipher is transformed into 128 -bit block cipher. This paper also proposes various modifications in the blowfish algorithm such as a new logic has been incorporated instead of just replicating the bits in the key expansion part. In Blowfish algorithm there are four <b>S</b> <b>boxes</b> each with 256 entries which consume a memory space. Hence this paper proposes an alternative to replace these <b>boxes</b> with AES <b>S</b> <b>box</b> and mix column techniques. This also reduces the memory consumption as <b>S</b> <b>box</b> is dynamically generated and only multiplicative inverse box is stored. Index Terms- <b>S</b> <b>box,</b> Encryption,Decryption, Feistel Network...|$|R
40|$|Class II {{genes of}} the MHC show a {{striking}} homology upstream of the transcription start site that {{is composed of}} three conserved sequences (S, X and Y boxes, each separated by 15 - 20 bp). The presence of the S-box sequence in the mouse MHC class II gene I-A Beta was examined for its influence on the expression of this gene. Deletion or mutation of the <b>S</b> <b>box</b> decreased the induction of chloramphenicol acetyltransferase (CAT) activity in B lymphocytes by 32 %. In macrophages, deletion or mutation of the <b>S</b> <b>box</b> abolished interferon-gamma (IFN-gamma) inducibility of CAT activity. Using a gel-retardation assay, we have identified a nuclear factor whose binding site overlaps the 7 -mer conserved sequence of the <b>S</b> <b>box.</b> This factor is present in lymphocytes, macrophages, mastocytes and fibroblasts. Surprisingly, binding of this nuclear factor to DNA was induced by IFN-gamma in bone-marrow-derived macrophages, but not in macrophage-like cell lines. The binding site for this factor was defined by DNase I footprinting and partially purified by using an affinity column containing double-stranded oligonucleotides containing a sequence of the <b>S</b> <b>box.</b> A prominent protein of 43 kDa was found that bound specifically to the S-box sequence...|$|R
50|$|QVBMM - {{developed}} by Vernon G. <b>S.</b> <b>Box,</b> parameterized for all biomolecules {{and a broad}} range of organic molecules, and implemented in StruMM3D (STR3DI32).|$|R
