397|10000|Public
5|$|Courville and Percy {{decided to}} test Tarrare's {{capacity}} for food. A meal {{had been prepared}} for 15 labourers near the hospital gates; although generally hospital staff restrained Tarrare {{in the presence of}} food, on this occasion Courville allowed him to reach the table undisturbed. Tarrare ate the entire meal of two large meat pies, plates of grease and salt and four gallons of milk, and then immediately fell asleep; Courville noted that Tarrare's belly became taut and inflated like a large balloon. On another occasion Tarrare was presented with a live cat. He tore the cat's abdomen open <b>with</b> <b>his</b> <b>teeth</b> and drank its blood, and proceeded to eat the entire cat aside from its bones, before vomiting up its fur and skin. Following this, hospital staff offered Tarrare a variety of other animals including snakes, lizards and puppies, all of which were eaten; he also swallowed an entire eel without chewing, having first crushed its head <b>with</b> <b>his</b> <b>teeth.</b>|$|E
5|$|River otters {{typically}} breed from December to April. Copulation lasts from 16–73 {{minutes and}} may occur in water or on land. During the breeding, the male grabs the female {{by the neck}} <b>with</b> <b>his</b> <b>teeth.</b> Copulation is vigorous, and is interrupted by periods of rest. Females may caterwaul during or shortly after mating. Female estrus lasts about a month per year, and true gestation lasts 61–63 days. Because the otters delay implantation for at least eight months, the interval between copulation and parturition can reach 10–12 months. Delayed implantation distinguishes the species from the European otter, which lacks this feature. Young are born between February and April, and parturition lasts three to eight hours.|$|E
5|$|At the Rio de Janeiro location, {{many months}} later, Roger Moore arrived {{several days later}} than {{scheduled}} for shooting due to recurrent health problems and an attack of kidney stones that he had suffered while in France. After arriving in Rio de Janeiro, Moore was immediately whisked off the plane and went straight to hair and make-up work, before re-boarding the plane, to film the sequence with him arriving as James Bond in the film. Sugarloaf Mountain was a prominent location in the film, and during filming of the cable car sequence in which Bond and Goodhead are attacked by Jaws during mid-air transportation high above Rio de Janeiro, the stuntman Richard Graydon slipped and narrowly avoided falling to his death. For the scene in which Jaws bites into the steel tramway cable <b>with</b> <b>his</b> <b>teeth,</b> the cable was actually made of liquorice, although Richard Kiel was still required to use his steel dentures.|$|E
60|$|Lewis {{came out}} and ran up and down to dry 'imself, and {{finished}} off on 'is pocket-'andkerchief, and then <b>with</b> <b>'is</b> <b>teeth</b> chattering 'e began to dress 'imself. He got 'is shirt on, and then 'e stood turning over 'is clothes as if 'e was looking for something.|$|R
5000|$|The Milky Bar Kid (played by a blinking, gurning Albert Sutcliffe <b>with</b> <b>his</b> false <b>teeth</b> removed) ...|$|R
5000|$|... #Caption: Morkie (half Maltese, half Yorkie) puppy <b>with</b> <b>his</b> {{deciduous}} <b>teeth</b> {{and adult}} teeth growing in.|$|R
5|$|Iron Maiden {{recruited}} {{yet another}} guitarist in 1977, Bob Sawyer, who was sacked for embarrassing the band on stage by pretending to play guitar <b>with</b> <b>his</b> <b>teeth.</b> Tension ensued again, causing a rift between Murray and Wilcock, who convinced Harris to fire Murray, {{as well as}} original drummer Ron Matthews. A new line-up was put together, including future Cutting Crew member Tony Moore on keyboards, Terry Wapram on guitar, and drummer Barry Purkis (better known today as Thunderstick). A bad performance at the Bridgehouse, a pub located in Canning Town, in November 1977 was the line-up's first and only concert and led to Purkis being replaced by Doug Sampson. At the same time, Moore was asked to leave as Harris decided that keyboards did not suit the band's sound. A few months later, Dennis Wilcock decided {{that he had had}} enough with the group and left to form his own band, V1, and Dave Murray was immediately reinstated. As he preferred to be the band's sole guitarist, Wapram disapproved of Murray's return and was also dismissed.|$|E
5|$|On a cold, snowy day, thirteen-year-old Lad feels snubbed {{when the}} three-year-old Wolf does not {{invite him to}} join him and Rex, a five-year-old collie and bull terrier mix, for a run in the woods. Later, Lad goes for a walk, {{following}} their path. When he meets them on the trail, rather than letting Lad pass, Rex viciously attacks him. <b>With</b> <b>his</b> <b>teeth</b> dulled by old age, Lad is unable to really fight back. Refusing to just run, he defends himself as best he can while moving backwards towards home, half a mile away. Though Wolf betrays him and joins Rex in the life-or-death fight, Lad manages to {{get close enough to}} the house for Bruce to hear the battle and alert the Master and Mistress. The Master is forced to kill Rex after the crazed dog turns on him. After four weeks recovering from his wounds, Lad is able to go outside again and Wolf steps aside for him, acknowledging he is still the leader of the Place's dogs.|$|E
5|$|The panel {{captures the}} instant of Christ's death, {{traditionally}} the moment after {{the breaking of}} the thieves' legs (although this is not depicted). Christ is naked except for a transparent veil, with some of his pubic hair visible. His hands and feet are nailed to the timber; the blood from the nail holding his feet to the cross stains its wooden base. His arms strain under the weight of his upper body, and in his final agony, his jaw has fallen slack; his mouth is open <b>with</b> <b>his</b> <b>teeth</b> exposed in the grimace of death. In the mid-ground, {{at the base of the}} cross, Longinus, on horseback, wearing a fur-trimmed hat and green tunic, guided by an assistant, stretches to pierce Jesus' side with a lance, as deep-red blood pours from the wound. To the right of Longinus, a mostly obscured Stephaton holds high a sponge soaked with vinegar on the tip of a reed.|$|E
60|$|He {{smiled at}} him <b>with</b> <b>his</b> shining <b>teeth,</b> and Philip, looking down, gave an embarrassed smile.|$|R
