5602|10000|Public
5|$|After scoring 39 in {{the first}} innings in the Second Test at Lord's, Macartney took 1/90, {{removing}} centurion Jack Hobbs as England took a 92-run first innings lead. He then scored 133 not out in the second innings, to help to stave off defeat. Australia were 5/194 when the match ended, and <b>were</b> <b>it</b> not for Macartney's effort could have been bowled out.|$|E
5|$|As Ziva and Tony {{drive home}} from the airport, she divulges the reason for her resentment of the new director: Orli Elbaz {{was the reason for}} her parents' divorce. She {{discloses}} that she had always believed that it was a political strategy on Elbaz's part in attempt to advance her rank in Mossad, though she now thinks that it is possible that Elbaz had loved Eli. When she adds that she believes that she would be a different person <b>were</b> <b>it</b> not for Elbaz, Tony expresses thankfulness that things occurred the way they did.|$|E
5|$|By 1936 {{there was}} already a demand for reprints of Tintin in the Land of the Soviets, with Lesne sending a letter to Hergé enquiring if this was possible. The {{cartoonist}} was reluctant, stating that the original plates for the story were now in a poor condition and {{that as a result}} he would have to redraw the entire story <b>were</b> <b>it</b> to be re-published. Several years later, amid the German occupation of Belgium during World War II, a German-run publishing company asked Hergé for permission to republish Tintin in the Land of the Soviets, with the intent of using it as anti-Soviet propaganda, but again Hergé declined the offer.|$|E
5000|$|The seventh Prapathaka of Maitrayaniya Upanishad {{states that}} the Soul is [...] "the inmost being of everything", <b>it</b> <b>is</b> {{unlimited}} and <b>it</b> <b>is</b> manifestation of one Brahman. <b>It</b> <b>is</b> Soul, <b>it</b> <b>is</b> deep, <b>it</b> <b>is</b> pure, <b>it</b> <b>is</b> brilliant. The Soul <b>is</b> tranquil, <b>it</b> <b>is</b> fearless, <b>it</b> <b>is</b> sorrowless, <b>it</b> <b>is</b> indescribable joy. <b>It</b> <b>is</b> intelligent, <b>it</b> <b>is</b> patient, <b>it</b> <b>is</b> truth, <b>it</b> <b>is</b> harmony. <b>It</b> <b>is</b> self-dependent, <b>it</b> <b>is</b> steadfast, <b>it</b> <b>is</b> immortal, <b>it</b> <b>is</b> without limits. <b>It</b> <b>is</b> Vishnu, <b>it</b> <b>is</b> Shiva, <b>it</b> <b>is</b> Aditya, <b>it</b> <b>is</b> Indra. <b>It</b> <b>is</b> everywhere, <b>it</b> <b>is</b> in creatures, <b>it</b> <b>is</b> in nature, <b>it</b> <b>is</b> in music. <b>It</b> <b>is</b> in gods, <b>it</b> <b>is</b> in seasons, <b>it</b> <b>is</b> in planets, <b>it</b> <b>is</b> in hymns. <b>It</b> <b>is</b> the Self, <b>it</b> <b>is</b> the Lord, <b>it</b> manifests in many, they are all one and the same.|$|R
6000|$|... 'What is he doing?' she said, with an eagerness {{that seemed}} enough to consume {{her like a}} fire. 'In what is that man {{assisting}} him, who never looks at me without an inscrutable falsehood in his eyes? If you are honourable and faithful, I don't ask you to betray your friend. I ask you only to tell me, <b>is</b> <b>it</b> anger, <b>is</b> <b>it</b> hatred, <b>is</b> <b>it</b> pride, <b>is</b> <b>it</b> restlessness, <b>is</b> <b>it</b> some wild fancy, <b>is</b> <b>it</b> love, what <b>is</b> <b>it,</b> that <b>is</b> leading him?' ...|$|R
40|$|Text {{printed on}} 5 long spools <b>It</b> <b>was</b> the <b>It</b> <b>was</b> best the of best times, of times, <b>it</b> <b>was</b> <b>it</b> <b>was</b> the worst {{the worst of}} of times, <b>it</b> <b>it</b> <b>was</b> the the age age of of wisdom, <b>it</b> <b>it</b> <b>was</b> the age the of age of foolishness, … <b>It</b> <b>was</b> the <b>It</b> <b>was</b> best the best of times, of times, <b>it</b> <b>was</b> <b>it</b> <b>was</b> the the worst of times, <b>it</b> <b>was</b> the the age age of wisdom, of wisdom, <b>it</b> <b>was</b> <b>it</b> the <b>was</b> age the of foolishness, age of foolishness, … <b>It</b> <b>was</b> the <b>It</b> <b>was</b> best the best of times, of times, <b>it</b> <b>was</b> <b>it</b> <b>was</b> the the worst worst of times, of times, <b>it</b> <b>it</b> <b>was</b> the age of wisdom, <b>it</b> <b>was</b> <b>it</b> <b>was</b> the the age age of of foolishness, … It wa...|$|R
5|$|Disobeying {{his orders}} {{to return to}} Spithead, Walker made for Cadiz, {{gathered}} the convoy, and escorted them to Britain. It was a controversial action. The merchants claimed the cargoes were worth £1 million, {{and would have been}} at considerable risk from enemy vessels <b>were</b> <b>it</b> not for Walker's escort. However the Spanish authorities were greatly incensed, arresting five of Trustys officers while she was at Cadiz on charges of having smuggled the merchant's money out of the port, and demanding Walker be court-martialled. Walker justified himself by pointing to the imminent alliance between France and Spain, but despite the Lords of the Admiralty being sympathetic to his cause, he was found guilty of disobeying orders, and was dismissed from the navy. The Lords advised him to join the fleet despatched to the West Indies under Sir Hugh Cloberry Christian, but it was dispersed by gales and the ship Walker was travelling on returned to port. There it was suggested that he wait in Britain, and with the Spanish declaration of war, Walker was reinstated on the navy list in March 1797 by an order in council.|$|E
5|$|In 2008 Jeffrey Moore (planetary {{geologist}} of Ames Research Center) {{proposed an}} alternate view of Titan's geology. Noting that no volcanic features had been unambiguously identified on Titan so far, {{he asserted that}} Titan is a geologically dead world, whose surface is shaped only by impact cratering, fluvial and eolian erosion, mass wasting and other exogenic processes. According to this hypothesis, methane is not emitted by volcanoes but slowly diffuses out of Titan's cold and stiff interior. Ganesa Macula may be an eroded impact crater with a dark dune in the center. The mountainous ridges observed in some regions can be explained as heavily degraded scarps of large multi-ring impact structures or {{as a result of}} the global contraction due to the slow cooling of the interior. Even in this case, Titan may still have an internal ocean made of the eutectic water–ammonia mixture with a temperature of , which is low enough to be explained by the decay of radioactive elements in the core. The bright Xanadu terrain may be a degraded heavily cratered terrain similar to that observed on the surface of Callisto. Indeed, <b>were</b> <b>it</b> not for its lack of an atmosphere, Callisto could serve as a model for Titan's geology in this scenario. Jeffrey Moore even called Titan Callisto with weather.|$|E
5|$|In Paris, Maria and Eugene Jolas nursed Joyce {{during his}} {{long years of}} writing Finnegans Wake. <b>Were</b> <b>it</b> not for their support (along with Harriet Shaw Weaver's {{constant}} financial support), {{there is a good}} possibility that his books might never have been finished or published. In their literary magazine transition, the Jolases published serially various sections of Finnegans Wake under the title Work in Progress. Joyce returned to Zurich in late 1940, fleeing the Nazi occupation of France.|$|E
6000|$|... "What <b>is</b> <b>it?</b> What <b>is</b> <b>it?</b> What <b>is</b> <b>it?</b> What <b>is</b> it?" [...] enquired Mr. Saltzburg. [...] "I {{wait and}} wait and wait and wait and wait.... We cannot play the {{overture}} again. What <b>is</b> <b>it?</b> What has happened?" ...|$|R
