0|118|Public
50|$|Jon Katz (Montclair, N.J., <b>Wired,</b> <b>Rolling</b> Stone and Slashdot.org): For his book, Geeks: How Two Lost Boys Rode the Internet out of Idaho.|$|R
5000|$|Casting {{came back}} as a common {{technique}} when <b>rolled</b> <b>glass</b> began to be manufactured in the mid-1830s and as glass jewels (also used for architectural <b>glass)</b> became popular. <b>Rolled</b> <b>glass</b> is not as rich and translucent as hand-blown glass, but it is much cheaper and is made {{in a variety of}} colors and textures, making it a useful decorative material.|$|R
25|$|Colbert has {{appeared}} {{on the covers of}} several major magazines, including <b>Wired,</b> <b>Rolling</b> Stone, Esquire, Sports Illustrated (as sponsor of the US Speedskating team) and Newsweek, in which he was the Guest Editor.|$|R
50|$|Marver - flat {{surfaces}} used to <b>roll</b> <b>glass</b> upon {{in order to}} shape, smooth or consolidate applied decoration, typically made of graphite or steel.|$|R
50|$|Down machine {{from the}} suction roll, {{and at a}} lower elevation, is the <b>wire</b> turning <b>roll.</b> This roll is driven and pulls the wire around the loop. The <b>wire</b> turning <b>roll</b> has a {{considerable}} angle of wrap in order to grip the wire.|$|R
50|$|<b>Rolled</b> <b>glass</b> {{was first}} commercially {{produced}} around the 1830s and {{is widely used}} today. It is often called cathedral glass, but {{this has nothing to}} do with medieval cathedrals, where the glass used was hand-blown.|$|R
25|$|The {{experiment}} of Theodor des Coudres (1889), to find {{whether the}} inductive effect of two <b>wire</b> <b>rolls</b> upon a third one {{is influenced by}} the direction of Earth's motion. Lorentz showed that this effect is cancelled to first order by the electrostatic charge (produced by Earth's motion) upon the conductors.|$|R
5000|$|James Daly, Journalist (<b>Wired,</b> Forbes, <b>Rolling</b> Stone), Entrepreneur (Business 2.0, TED, Edutopia), Frequently both.|$|R
5000|$|... records (i.e. any disc, tape, <b>wire,</b> {{perforated}} <b>roll</b> {{or other}} device in which sounds are embodied) ...|$|R
50|$|The short {{central section}} between Sulingen and Barenburg is now used for freight {{transport}} by DB Schenker Rail for traffic running between Diepholz and the facilities of the ExxonMobil company at Barenburg. In Lübbecke a siding branches {{off to the}} BESTA company near the Mittelland canal. This siding is used regularly. Part of this traffic consists of trains carrying <b>wire</b> <b>rolls</b> to the BESTA site.|$|R
