1299|5513|Public
5|$|Regular {{services}} are generally held on Sunday mornings and evenings. During the <b>week,</b> <b>there</b> are sometimes prayer or small group meetings {{and other types}} of gatherings.|$|E
5|$|In July 2011, Parachutes {{climbed from}} No. 184 back to No. 48 in the album's 318th {{charting}} <b>week</b> <b>there.</b> As of February 2012, the album had sold 2,559,678 copies in the UK, {{making it the}} third biggest selling Coldplay album behind A Rush of Blood to the Head (2.8 million) and X (2.6 million).|$|E
5|$|Many bathhouses {{are open}} {{twenty-four hours a}} day, seven days a <b>week.</b> <b>There</b> is {{typically}} a single customer entrance and exit. After paying at the main entrance, the customer is buzzed through the main door. This system allows establishments to screen potential troublemakers; many bathhouses refuse entry {{to those who are}} visibly intoxicated, as well as known prostitutes. In some areas, particularly where homosexuality is illegal, considered immoral, or viewed with hostility, this is a necessary safety precaution.|$|E
50|$|In addition, {{the school}} has {{intramural}} sports teams during lunch in middle school. In the first 9 <b>weeks</b> <b>there</b> is free play during lunch. Two of the three grades get free play during a single lunch for about 15 minutes. This transitions every day. In the second 9 <b>weeks</b> <b>there</b> is football as the intramural sport. In the third nine <b>weeks</b> <b>there</b> is basketball as the intramural sport. Lastly, in the fourth 9 <b>weeks</b> <b>there</b> is dodgeball.|$|R
50|$|Within 3-4 <b>weeks</b> <b>there</b> is {{a period}} of extreme illness.|$|R
5000|$|The only {{song from}} the album to make the UK singles chart, [...] "Im Stone in Love with You", started its 12 <b>weeks</b> <b>there</b> on January 25, 1975, and made it to number 10. It also entered the Easy Listening chart in the US two months later, on March 29, and reached number 16 during its nine <b>weeks</b> <b>there.</b>|$|R
5|$|As {{human populations}} increase, {{and as they}} build houses in low-lying areas or fish or hunt near water, {{incidents}} are inevitable where American alligators intrude, or at least appear to intrude, on human life. Since 1948, 257 documented attacks on humans in Florida (about five incidents per year) have been reported, of which an estimated 23 resulted in death. Only nine fatal attacks occurred in the United States throughout the 1970s–1990s, but American alligators killed 12 people between 2001 and 2007. In May 2006, American alligators killed three Floridians {{in less than a}} <b>week.</b> <b>There</b> have been at least 28 fatal attacks by American alligators in the United States since 1970.|$|E
5|$|Before {{the fifth}} <b>week,</b> <b>there</b> is {{an opening in}} the fetal heart known as the foramen ovale. The foramen ovale allowed blood in the fetal heart to pass {{directly}} from the right atrium to the left atrium, allowing some blood to bypass the lungs. Within seconds after birth, a flap of tissue known as the septum primum that previously acted as a valve closes the foramen ovale and establishes the typical cardiac circulation pattern. A depression in the surface of the right atrium remains where the foramen ovale once walls, called the fossa ovalis.|$|E
5|$|Express trains {{operated}} by NSB {{have always been}} the primary passenger service on Bergensbanen. Passenger trains follow the Drammen Line and the Asker Line to Drammen, before heading north to Hønefoss on the Randsfjord Line. The express trains offer both transport from villages along the line to either Bergen or Oslo, as well travel between Norway's two largest cities. Expresses are locomotive-hauled trains with modernized coaches. Six nights a <b>week</b> <b>there</b> is a night train service. Several parts of the line service places without road access, such as Finse and Myrdal. Operating deficits are covered by the Norwegian Ministry of Transport and Communications.|$|E
50|$|The book {{entered the}} New York Times {{hardcover}} nonfiction list in fifteenth position and spent four <b>weeks</b> <b>there.</b>|$|R
