190|10000|Public
25|$|The 2000 Tour de France brought Ullrich, Marco Pantani and Armstrong {{against each}} other for the first time. Armstrong proved too strong and won then and again in 2001. Ullrich crashed in 2001 and Armstrong <b>waited</b> <b>for</b> <b>him</b> <b>to</b> return to his bike. Ullrich cited his failure to defeat Armstrong as why he fell into {{depression}} next year.|$|E
25|$|When Toole {{was unable}} to resume his {{position}} at Dominican in January, the school had to hire another professor. This greatly upset his mother and on January 19, 1969 they had a horrible final argument. He stopped by the house {{the next day to}} pick up some things and spoke only to his father, as Thelma was out at the grocery store. He left home for the final time and withdrew $1500 from his saving account. After a week she called the police, but without any evidence to his whereabouts, they took a report and <b>waited</b> <b>for</b> <b>him</b> <b>to</b> surface. Thelma became convinced that Toole's friends the Rickels knew where he was and called them repeatedly, even though they denied knowing where he had gone.|$|E
25|$|Krishna {{had a large}} force {{called the}} Narayani Sena and was himself a great warrior. Duryodhana and Arjuna thus both went to Krishna at Dwarka to ask for his help. Duryodhana arrived first and found Krishna asleep. Being arrogant and viewing himself as equal to Krishna, Duryodhana chose a seat at Krishna's head and <b>waited</b> <b>for</b> <b>him</b> <b>to</b> rouse. Arjuna arrived later and being a humble devotee of Krishna, chose to sit and wait at Krishna's feet. When Krishna woke up, he saw Arjuna first {{and gave him the}} first right to make his request. Krishna told Arjuna and Duryodhana that he would give the Narayani Sena to one side and himself as a {{non-combatant}} to the other. Since Arjuna was given the first opportunity to choose, Duryodhana was worried that Arjuna would choose the mighty army of Krishna. When given the choice of either Krishna's army or Krishna himself on their side, Arjuna on behalf of the Pandavas chose Krishna, unarmed on his own, relieving Duryodhana, who thought Arjuna to be the greatest fool. Later Arjuna requested Krishna to be his charioteer and Krishna, being an intimate friend of Arjuna, agreed wholeheartedly and hence received the name Parthasarthy, or 'charioteer of the son of Pritha'. Both Duryodhana and Arjuna returned satisfied.|$|E
60|$|Birkin {{knew she}} was <b>waiting</b> <b>for</b> <b>him</b> <b>to</b> participate. And dutifully he spoke up.|$|R
5000|$|An extra {{scene of}} Huo's family, <b>waiting</b> <b>for</b> <b>him</b> <b>to</b> come home after his competition.|$|R
60|$|Charlie coughed, {{feeling a}} bit orkard-like, and Emma stood there as if <b>waiting</b> <b>for</b> <b>'im</b> <b>to</b> go.|$|R
500|$|Harrison's {{commitment}} to overseeing {{the release of}} the Concert for Bangladesh documentary film prevented him from being able to start on the follow-up to his All Things Must Pass triple album until midway through 1972. Another delay was caused by producer Phil Spector's unreliability, as Harrison <b>waited</b> <b>for</b> <b>him</b> <b>to</b> turn up {{for the start of the}} sessions. Author Bruce Spizer writes that [...] "the eccentric producer's erratic attendance caused George to realize the project would never get done if he kept waiting for Spector", and by October that year, Harrison had decided to produce the album alone.|$|E
500|$|García Márquez met Mercedes Barcha {{while she}} was at school; they decided to {{wait for her to}} finish before getting married. [...] When he was sent to Europe as a foreign correspondent, Mercedes <b>waited</b> <b>for</b> <b>him</b> <b>to</b> return to Barranquilla. Finally they married in 1958. The {{following}} year, their first son, Rodrigo García, now a television and film director, was born. In 1961, the family traveled by Greyhound bus throughout the southern United States and eventually settled in Mexico City. García Márquez had always wanted to see the Southern United States because it inspired the writings of William Faulkner. Three years later the couple's second son, Gonzalo, was born in Mexico. Gonzalo is currently a graphic designer in Mexico City.|$|E
500|$|On 24 June, Pirlo {{produced}} a Man of the Match {{performance in the}} quarter-finals against England, as Italy won 4–2 on penalties after the game had finished 0–0 in extra time. Pirlo scored in the shoot-out with an audacious chipped penalty down {{the centre of the}} goal, also known as a Panenka. Following the match Pirlo spoke of his eloquent penalty, stating, [...] "At the moment I saw the goalkeeper making strange movements, so I <b>waited</b> <b>for</b> <b>him</b> <b>to</b> move and hit it like that... It was easier for me to chip it at that stage. Maybe my effort put some pressure on England." [...] Pirlo completed more passes than the entire England midfield, as he managed 131 passes, the most of any player during the match, and the second most in a single match {{in the history of the}} European Championship, behind Xavi, with an 87% pass completion rate, as Italy finished the match with 63% ball possession. He also ran 11.58 kilometres throughout the match, covering more distance than any England player.|$|E
5000|$|In a video {{interview}} about the song Medina stated that [...] "... It's about meeting someone, he is unfaithful with his girlfriend, and I'm <b>waiting</b> <b>for</b> <b>him</b> <b>to</b> break-up with her, {{and he keeps}} promising me that in 10 o'clock or in this English version it's 2 am, he's gonna break up with her, so it's basically me <b>waiting</b> <b>for</b> <b>him</b> <b>to</b> do it, so him and I can be together forever".|$|R
