10000|10000|Public
5|$|A carjacker, who <b>was</b> <b>believed</b> <b>to</b> have murdered Peter's uncle Ben.|$|E
5|$|According to a 1965 source, {{the site}} of Parson's lodgings corresponded to the {{building}} with the modern address 20 Cock Lane. The house <b>was</b> <b>believed</b> <b>to</b> have {{been built in the}} late 17th century, and was demolished in 1979.|$|E
5|$|Among the Wyandots was {{the legend}} of the hooh-strah-dooh. A cross between what current fiction/legends portray as zombies and vampires, the hooh-strah-dooh was an evil spirit that {{inhabited}} recently dead bodies and caused the corpse to rise and devour the living. The redbud <b>was</b> <b>believed</b> <b>to</b> be an effective ward.|$|E
50|$|Bioinformatic {{analysis}} identified four methyltransferases {{within the}} cluster. Bioinformatics suggest that btmB, is an O-methyltransferase, {{while the other}} three, btmC, G and K, are radical S-adenosyl methionine (SAM) methyltransferases. The radical SAM methyltransferases <b>are</b> <b>believed</b> <b>to</b> β-methylate amino acid residues within the precursor peptide. btmC <b>is</b> <b>believed</b> <b>to</b> methylate phenylalanine, btmG <b>is</b> <b>believed</b> <b>to</b> methylate both valines, and btmK <b>is</b> <b>believed</b> <b>to</b> methylate proline based on gene deletion studies.|$|R
25|$|Age-related {{memory loss}} <b>is</b> <b>believed</b> <b>to</b> {{originate}} in the dentate gyrus, whereas Alzheimer's <b>is</b> <b>believed</b> <b>to</b> {{originate in the}} entorhinal cortex.|$|R
50|$|Iran <b>is</b> <b>believed</b> <b>to</b> use the Ministry of Intelligence and Security {{to gather}} {{intelligence}} to plan terrorist attacks. The ministry <b>is</b> <b>believed</b> <b>to</b> use liaison activities with supported terrorist groups and Islamic fundamentalist movements. The ministry itself <b>is</b> <b>believed</b> <b>to</b> carry out some terrorism mostly directed at political dissidents.|$|R
5|$|Anne Wales Abbot <b>was</b> <b>believed</b> <b>to</b> be the {{designer}} of the Ives' game, The Mansion of Happines for over 145 years, from 1843 to 1989. She, however, did not design Ives The Mansion of Happiness but did design two other Ives' games: Dr. Busby and Master Rodbury and His Pupils.|$|E
5|$|Blocky (dotted {{with flat}} blocks of {{minerals}} and crystals) lava flows stream from its summit to its flanks. Three historical eruptions {{have taken place}} – two within the 18th century, the first from 1700–1710, and the latter in 1796. The earliest prehistoric eruption <b>was</b> <b>believed</b> <b>to</b> have taken place between 3050 and 2050BCE.|$|E
5|$|By 1871, the Dean and Chapter of Lincoln was the {{principal}} landowner and Lord of the Manor of Navenby. A witch bottle was discovered in the foundations of a Navenby farmhouse in 2005, thought to date back to about 1830. Containing pins, human hair and urine, the bottle <b>was</b> <b>believed</b> <b>to</b> protect a household against evil spells.|$|E
2500|$|Additionally, Haumea <b>is</b> <b>believed</b> <b>to</b> <b>be</b> in a 7:12 {{resonance}} with Neptune, and [...] <b>is</b> <b>believed</b> <b>to</b> <b>be</b> in a 3:10 resonance with Neptune.|$|R
50|$|Cuirithir and Laidain <b>are</b> <b>believed</b> <b>to</b> have <b>been</b> {{historical}} figures alive in 7th-century Ireland, {{and the basic}} facts of the story <b>are</b> <b>believed</b> <b>to</b> <b>be</b> true.|$|R
2500|$|Larth Hulchnie <b>is</b> <b>believed</b> <b>to</b> have <b>been</b> the {{magistrate}} of Tarquinia in the 4th century BC, and Marce Caliathe <b>is</b> <b>believed</b> <b>to</b> have <b>been</b> his [...] "representative".|$|R
5|$|Christian baptismal {{theology}} {{prior to}} the Reformation taught that sacraments, including baptism, are means or instruments through which God communicates grace to people. The sacrament was considered valid regardless of who administered it. Not everyone who received a sacrament, however, received the grace signified by the sacrament. Some medieval theologians spoke of an obstacle of mortal sin which blocks the grace of the sacrament, while others insisted that the recipient be positively open and responding in faith to the sacrament {{in order to receive}} any benefit. Baptism <b>was</b> <b>believed</b> <b>to</b> be used by the Holy Spirit to transform the believer, and offered the benefits of remission of sins, regeneration, and the indwelling of the Holy Spirit. The sacrament of penance <b>was</b> <b>believed</b> <b>to</b> be necessary for forgiveness for sins committed after baptism.|$|E
5|$|Harada died in Nagano on 3 May 2016. He <b>was</b> <b>believed</b> <b>to</b> {{have been}} the last {{surviving}} Japanese combat pilot who had taken part in the attack on Pearl Harbor.|$|E
5|$|Ignacio Asteazunzarra (Beltza) {{had been}} arrested in 1973 in Loyola, but had been freed by other ETA militants at gunpoint. He <b>was</b> <b>believed</b> <b>to</b> {{have been part of}} a cell which had been {{particularly}} active in 1979 in attacks in the province of Álava.|$|E
5000|$|The {{thatched}} {{church at}} Markby <b>is</b> <b>believed</b> <b>to</b> have <b>been</b> built of stone {{from the old}} priory, and the bell <b>is</b> <b>believed</b> <b>to</b> <b>be</b> the priorys refectory bell.|$|R
50|$|The {{souls of}} the dead <b>are</b> <b>believed</b> <b>to</b> go northwestward to a {{beautiful}} land where plentiful harvest grow. This land <b>is</b> <b>believed</b> <b>to</b> <b>be</b> seen only by Hualapai spirits.|$|R
50|$|Ælfgar <b>is</b> <b>believed</b> <b>to</b> {{have died}} in 1060, well before the Battle of Hastings. His daughter's children, of the {{defeated}} King Harold, <b>are</b> <b>believed</b> <b>to</b> have lived in exile.|$|R
