6778|10000|Public
5|$|In the UK, the viewership {{figures were}} {{in line with}} those {{obtained}} on the previous <b>week,</b> <b>with</b> around 510,000 viewers. Those figures are in the top end for the network, Sky Atlantic.|$|E
5|$|My <b>Week</b> <b>with</b> Marilyn is a 2011 British drama film {{directed}} by Simon Curtis and written by Adrian Hodges. The screenplay {{was adapted from}} two diary accounts by Colin Clark, which document his time {{on the set of}} the 1957 film The Prince and the Showgirl and the time he spent with Marilyn Monroe. Michelle Williams and Eddie Redmayne star as Monroe and Clark, respectively. My <b>Week</b> <b>with</b> Marilyn had its world premiere at the 49th New York Film Festival on 9 October 2011. The film then played at several film festivals including Mill Valley, Chicago and Philadelphia, Rome and Dubai. My <b>Week</b> <b>with</b> Marilyn was released on 23 November 2011 in the United States and two days later in the United Kingdom. As of May 2012, the film has earned over £20 million in its total worldwide gross at the box office.|$|E
5|$|October, 1963– Hurricane Ginny {{affects the}} {{coastline}} {{for about a}} <b>week</b> <b>with</b> rough winds, which cause severe beach erosion; the hurricane destroys one house, though overall damage was limited.|$|E
5000|$|Other {{than the}} seven-day week system, in ancient China, the days were grouped into 10-day <b>weeks</b> <b>with</b> the stems, 12-day <b>weeks</b> <b>with</b> the branches, or 9/10-day <b>weeks</b> (...) <b>with</b> the {{date in the}} month.|$|R
5000|$|Only four female singers have {{achieved}} {{the same number}} of weeks (or more) at number one on the Hot Latin Tracks history: Ana Gabriel (14 <b>weeks</b> <b>with</b> [...] "Ay Amor" [...] in 1988), Yuri (16 <b>weeks</b> <b>with</b> [...] "Qué Te Pasa" [...] in 1988) and Shakira (25 <b>weeks</b> <b>with</b> [...] "La Tortura" [...] in 2005). [...] "De Mí Enamórate" [...] ranked 10th at the Hot Latin Songs 25th Anniversary chart.|$|R
25|$|Canadians do {{wait for}} some {{treatments}} and diagnostic services. Survey data {{shows that the}} median wait {{time to see a}} special physician is a little over four <b>weeks</b> <b>with</b> 89.5% waiting less than three months. The median wait time for diagnostic services such as MRI and CAT scans is two <b>weeks,</b> <b>with</b> 86.4% waiting less than three months. The median wait time for surgery is four <b>weeks,</b> <b>with</b> 82.2% waiting less than three months.|$|R
5|$|A major restructure of Northeast Seattle service {{occurred}} in 2002 {{to accommodate the}} new Sound Transit Express route 522 from Seattle to Woodinville via the State Route 522 corridor. As part of the restructure, route 307 was eliminated and replaced by route 522 as well as increased service on route 41, which was extended to Lake City and given service 7 days a <b>week</b> <b>with</b> frequencies as high as 15 minutes at midday on weekdays.|$|E
5|$|A {{tropical}} wave {{moved off}} the African coast on July 19. The system headed westward through the Atlantic Ocean {{for the next}} <b>week</b> <b>with</b> no change in development. After entering the Caribbean Sea on July 26, convection began to come together two days later due {{to the influence of}} anticyclonic flow. The disturbance passed the Yucatan Peninsula on July 29 and entered the Gulf of Mexico. No circulation was found in the developing system, however.|$|E
5|$|Besides Ovechkin's March and Vokoun's third star award, Washington had players named NHL weekly stars {{three other}} times. Backstrom {{was named a}} third star after {{recording}} four points in two games. John Carlson earned third star honors with back-to-back three-point games and finishing the <b>week</b> <b>with</b> seven points. Ovechkin received {{the first of his}} two star awards by scoring eight points in six games in January.|$|E
50|$|The median {{wait time}} for {{diagnostic}} {{services such as}} MRI and CAT scans is two <b>weeks</b> <b>with</b> 86.4% waiting fewer than 90 days. The median wait time for elective or non-urgent surgery is four <b>weeks</b> <b>with</b> 82.2% waiting fewer than 90 days.|$|R
25|$|Three <b>Weeks</b> <b>With</b> Lady X. Avon. 2014.|$|R
50|$|Week 1-2 were duel <b>weeks,</b> <b>with</b> {{no actual}} eliminations.|$|R
5|$|Football was {{an amateur}} game until July 1885, when the Football Association decided to legalise {{payments}} to players. West Bromwich Albion held a committee meeting the following month, {{at which it}} was decided that the club should become professional. Albion's first professionals earned 10 shillings (50 pence) per <b>week,</b> <b>with</b> no training allowance provided.|$|E
5|$|Girl With a Pearl Earrings {{world premiere}} {{occurred}} at the Telluride Film Festival on 31 August 2003. In North America it was distributed by Lions Gate Entertainment. The film was limited in release to seven cinemas on 12 December 2003, landing in 32nd place for the <b>week</b> <b>with</b> $89,472. Lions Gate slowly increased its release to a peak of 402 cinemas by 6 February 2004. Its total domestic gross was $11,670,971.|$|E
5|$|In {{its opening}} week in Australia, the film grossed $3.155 million in Australian dollars, topping {{the box office}} and pushing Guardians of the Galaxy into second place. It fell to second place in its second <b>week,</b> <b>with</b> Guardians of the Galaxy {{returning}} to top spot.|$|E
50|$|Two <b>Weeks</b> <b>with</b> the Queen won the Family Award in 1990.|$|R
5000|$|Sue Perkins swapped <b>weeks</b> <b>with</b> Andy Hamilton due to {{an injury}} ...|$|R
5000|$|Three <b>Weeks</b> <b>with</b> My Brother - Nicholas Sparks and Micah Sparks ...|$|R
5|$|On 1 March 2012, Blackpool manager Ian Holloway {{confirmed}} that Fowler was training with the Seasiders {{and that he}} could earn a deal {{until the end of the}} season. However, they could not agree a deal and Fowler decided against signing when Karl Oyston offered the striker just £100 a <b>week</b> <b>with</b> £5,000 for every first-team appearance.|$|E
