65|10000|Public
500|$|... "You Already Know What You Are" [...] {{is about}} {{negative}} people and music critics, and doing {{whatever you want}} no matter what others say. The song's title was a saying from {{a friend of the}} band. The title for [...] "Another Song About the Weekend" [...] is a reference to Secret Lives of the Freemasons's album Weekend Warriors (2008), while the lyrics are about [...] "a sick cycle" [...] of [...] "life on the road [...] Every time you're gone, you miss home and <b>when</b> <b>you</b> <b>get</b> <b>home,</b> you miss the road". [...] "If It Means a Lot to You" [...] had been written {{over the course of a}} year, and McKinnon said he wrote it about himself. McKinnon described the song as a [...] "great way to end" [...] the album, describing it as one of their [...] "biggest songs." ...|$|E
2500|$|Friedgen {{was born}} on April 4, 1947 in Harrison, New York. His father, [...] "Big Ralph" [...] Friedgen, {{attended}} Fordham University, where he played from 1938 to 1939, and coached high school football for 30years. The younger Friedgen worked under his father as a water boy and manager, and the two often attended New York Giants and Jets games together. He attended Harrison High School where he played quarterback on his father's team. John Nugent, the head coach of Harrison's rival Rye High School, recommended that his brother, Maryland head coach Tom Nugent, recruit Friedgen. His recruitment was handled by Lee Corso, then an assistant coach at the school. After his first season at Maryland, Nugent was fired as head coach, and his successor Lou Saban moved Friedgen to fullback to fill in for an injured teammate. The following year, Maryland had a new coach, and Bob Ward again changed Friedgen's position, this time to offensive guard, although he had never blocked before. Upset about the constant turnover at head coach and position changes, Friedgen received a favorable recommendation to transfer from coach Ward, but his father said, [...] "You can transfer, but <b>when</b> <b>you</b> <b>get</b> <b>home,</b> the key you have {{is not going to}} fit the door because we're changing the lock. Quitters don't live here." [...] He remained at Maryland as a guard and later said the experience taught him a lesson in perseverance. As an undergraduate, {{he was a member of}} Phi Delta Theta Fraternity. After completion of his bachelor's degree in physical education in 1970, Friedgen served as a graduate assistant at his alma mater, before later accepting positions on the staffs of The Citadel, William and Mary, and Murray State. Joining him on many of these coaching stops was Frank Beamer, who later served as head coach at Virginia Tech.|$|E
60|$|Young Man. Well, never mind. If {{you don't}} believe me, you ask your mother <b>when</b> <b>you</b> <b>get</b> <b>home.</b>|$|E
50|$|Wish you'd call on my gal, now remember, old pal, <b>when</b> <b>you</b> <b>get</b> back <b>home...</b>|$|R
5000|$|<b>When</b> I <b>Get</b> <b>You</b> <b>Home</b> (A.I.O.U.) {{featuring}} Pharrell & Jamie Foxx ...|$|R
6000|$|... "Difficult to {{know them}} apart from one another," [...] says the lady with the past, [...] "the way they dress them all alike nowadays. I suppose it does not really matter. They are {{much the same as}} one another <b>when</b> <b>you</b> <b>get</b> them <b>home.</b> Doesn't do to be too fussy." ...|$|R
6000|$|... "I {{hope you}} have had a nice day," [...] he said, [...] "and won't be too tired <b>when</b> <b>you</b> <b>get</b> <b>home.</b> These {{excursions}} are rather hard work. Remember me to your mother." ...|$|E
6000|$|... "Well, Kitty," [...] {{the married}} lady was saying, {{you can tell}} the girls what you please about the gayeties of Niagara, <b>when</b> <b>you</b> <b>get</b> <b>home.</b> They'll believe {{anything}} sooner than the truth." ...|$|E
6000|$|... "You {{just take}} this money, and <b>when</b> <b>you</b> <b>get</b> <b>home,</b> {{you tell your}} mother every word about it, and if she says, you bring it right {{straight}} back to me. Now, can't you do that?" ...|$|E
5000|$|Reviewing for AllMusic, critic {{wrote of}} the album [...] "One of those odd {{collections}} that flags its contents with a vague [...] "greatest and latest" [...] subtitle, but it's only <b>when</b> <b>you</b> <b>get</b> it <b>home</b> that <b>you</b> really discover what you have." [...] adding that [...] "her latest band does {{have a great time}} trying to recapture the manic energy of the original recordings, {{which may or may not}} do it for the casual listener." ...|$|R
