0|7143|Public
40|$|An air {{monitoring}} program was conducted during 2005 {{to measure the}} impact of wood smoke from <b>solid</b> <b>fuel</b> <b>heaters</b> in a Melbourne residential suburb where there is extensive use of <b>solid</b> <b>fuel</b> <b>heaters.</b> A number of air pollutants including fine and course particles, organic air toxics benzene, polyaromatic hydrocarbons, formaldehyde, carbon monoxide and oxides of nitrogen were monitored to determine the impact on air quality. Air quality was assessed by comparing the monitoring results to national and State air quality policy objectives and advisory reporting standards. Measured levels were also compared to other EPA air monitoring sites in Melbourne. The study found the main impact to air quality was caused by particles measured during April and May by coarse particles from surrounding soil and mainly by fine particles from wood smoke. Elevated fine particle levels were measured on nine days during June, highest concentration of 43 µg/m³ being measured. Multielemental analysis by Ion Beam Analysis was also undertaken to characterise the fine particles. Measured levels were also compared to other EPA air monitoring sites in Melbourne. The {{findings of this study}} are summarised in this paper. International Union of Air Pollution Prevention and Environmental Protection Associations (IUAPPA); Clean Air Society of Australia and New Zealand (CASANZ); ECOTEC...|$|R
40|$|An air-monitoring {{program was}} {{conducted}} from April 2005 to April 2006 {{to measure the}} impact of wood smoke in a Melbourne residential suburb where there was extensive use of <b>solid</b> <b>fuel</b> <b>heaters.</b> A number of air pollutants including fine and course particles, benzene, toluene, xylene, polycyclic aromatic hydrocarbons, formaldehyde, carbon monoxide and oxides of nitrogen were monitored to determine the impact on air quality. Air quality was assessed by comparing the monitoring results to state air quality policy objectives and national advisory reporting standards. Multi-elemental analysis by ion beam analysis was also undertaken to characterise the fine particles collected. The study found the main impact on air quality was caused by coarse particles from surrounding local soil and fine particles most likely {{from a combination of}} wood smoke and a build up of general motor vehicle emissions in the urban area. Elevated fine particle levels were measured on nine days during June. The highest fine particle concentration measured was 43 µg/m 3...|$|R
50|$|Armidale has a noted {{problem with}} air {{pollution}} {{caused by the}} use of <b>solid</b> <b>fuel</b> domestic wood <b>heaters</b> during the winter months. A peer-reviewed study carried out by the University of New England found winter woodsmoke causes 8.8 additional visits per day to GPs in Armidale for respiratory complaints, i.e., about 750 additional visits per year. Another peer-reviewed study estimated the use of wood heaters in Armidale was responsible for about 11.5 premature deaths per year with estimated annual health cost of $14.95 million - about $4720 per year for every woodheater in the city. A local retired doctor (now Associate Professor at the UNE Medical school) said he is so concerned by the wood smoke situation, he urges people with respiratory problems to leave town.|$|R
50|$|Henry Shacklock was {{a pioneer}} in the {{manufacturing}} of coal ranges and set up his business in 1871. The Orion coal range was the main line produced and in 1894 their product was being sold throughout New Zealand. The limited liability company of H.E. Shacklock Ltd was formed in 1900 with a capital value of 25,000 pounds. For as long as coal remained the main source of energy H.E. Shacklock was the market leader in producing <b>solid</b> <b>fuel</b> ranges and <b>heaters.</b> In the late 1890s Henry Shacklock became increasingly ill and suffered from bouts of depression. He gradually withdrew from playing {{an active role in the}} company he created. On 17 December 1902 Henry Ely Shacklock hanged himself in his Dunedin home. The company went on to produce New Zealand’s first electric stove in 1925 but struggled to modernise its operations. In 1955, Auckland company Fisher and Paykel Ltd acquired H. E. Shacklock Ltd. and it continued to dominate the New Zealand domestic appliance market through the era of Government protectionism. The Shacklock name was gradually withdrawn from Fisher and Paykel products.|$|R
5000|$|Variant of the PW207D1 with a <b>fuel</b> <b>heater</b> installed, maximum {{continuous}} power [...]|$|R
40|$|This study {{simulated}} Proton Conducting <b>Solid</b> Oxide <b>Fuel</b> Cell (pSOFC) – Micro Gas Turbine (MGT) {{hybrid system}} on three different configuration. The first configuration use bypass hot gas from combustor going to <b>fuel</b> <b>heater</b> without pass the turbine first. The second configuration use bypass hot gas out of turbine going to <b>fuel</b> <b>heater.</b> The third configuration is combined bypass out of combustor and also bypass out of turbine. The performance of these system are analyzed by using variation of operating pressure, fuel utilization (Uf), steam to carbon ratio (S/C), and bypass valve. Moreover, {{the impact of}} different bypass position were also evaluated. The result shows that the efficiency of using a double bypass hot gas flow after combustor and turbine is about 67 %. This configuration became the best one among of another two configuration which proposed in this research. The utilization of heat by using a double bypass hot flow gas after turbine and combustor has proven more effective to increase the system efficiency. Means that it can reduce the heat losses of the system...|$|R
50|$|Large {{aircraft}} do {{not require}} FSII as they are usually equipped with electric <b>fuel</b> line <b>heaters</b> that keep the fuel at an appropriate temperature to prevent icing. However, if the <b>fuel</b> <b>heaters</b> are inoperable, the aircraft may be still be declared fit to fly, if FSII {{is added to the}} fuel.|$|R
50|$|<b>Solid</b> <b>fuel</b> {{refers to}} {{various forms of}} solid {{material}} that can be burnt to release energy, providing heat and light {{through the process of}} combustion. <b>Solid</b> <b>fuels</b> can be contrasted with liquid fuels and gaseous fuels. Common examples of <b>solid</b> <b>fuels</b> include wood, charcoal, peat, coal, Hexamine fuel tablets, wood pellets, corn, wheat, rye and other grains. <b>Solid</b> <b>fuels</b> are also extensively used in rocketry as <b>solid</b> propellants. <b>Solid</b> <b>fuels</b> have been used throughout human history to create fire and <b>solid</b> <b>fuel</b> is still in widespread use throughout the world in the present day.|$|R
40|$|In this paper, we have {{implemented}} the low temperature fluidity test {{system with the}} composited package <b>fuel</b> <b>heater,</b> which has tested the low temperature fluidity and start time to evaluate the performance. Then we have compared the separation and the unified <b>fuel</b> <b>heater</b> type at + 20 ~- 30. Also, we have tested the flowing pressure and start time, power consumption of heater. By comparing the performance with several condition, the experimental results obtain an improved start time of 23 % and low temperature fluidity of 19 %. 요...|$|R
50|$|The <b>Solid</b> <b>Fuels</b> Administration for War (SFAW) was a U.S. {{federal agency}} that {{administered}} wartime government controls on <b>solid</b> <b>fuels</b> industries.|$|R
50|$|Many modern <b>solid</b> <b>fueled</b> 'ramjet' powered missiles, {{such as the}} MBDA Meteor, {{may in fact be}} air {{augmented}} rockets, and {{the distinction}} between a ramjet and an air augmented missile is rather blurred. Many <b>solid</b> <b>fueled</b> ramjet missiles seem to be <b>solid</b> <b>fueled</b> ramrockets in all but name.|$|R
