16|47|Public
50|$|In 1948, McLouth Steel {{started its}} $100 million {{expansion}} program by purchasing riverfront property in Trenton, MI. Construction {{on the first}} major construction program was started soon afterward. The site was laid out and four sixty ton electric arc furnaces were installed. <b>Soaking</b> <b>pits,</b> a blooming mill, a Steckel mill, a down-coiler and finishing equipment were installed. The first ingots were poured in 1949, and McLouth was soon established as a growing factor in the marketplace.|$|E
50|$|Following these declines, in 1980 when Empire-Detroit Steel-Portsmouth Works {{suspended}} {{local operations}} after {{the sale of}} the steel plant to Armco Steel (now AK Steel). Armco Steel closed the plant because {{they did not want to}} replace the obsolete Open Hearth Furnaces with the more efficient basic oxygen steel furnaces. The plant also needed a continuous caster to replace the obsolete <b>soaking</b> <b>pits</b> and blooming mill in 1995. When the steel mill was closed, 1,300 steelworkers were laid off. As of 2010, the city has a population of approximately 20,000. It has shared in the loss of jobs due to unskilled labor outsourcing and population migration to more urban areas.|$|E
50|$|In 1917 the Sharon Steel Hoop Company {{expanded}} by buying the Youngstown Iron and Steel Company, with a steel plant at Lowellville, and sheet mills in Youngstown. The newly purchased Lowellville Works {{was equipped with}} four open hearths, several <b>soaking</b> <b>pits,</b> a blooming mill, and bar mill, and the Youngstown Plant with eight sheet mills, a jobbing mill, and a 72” plate mill. The Sharon Steel Hoop Company also acquired the Mary Furnace from the Ohio Iron and Steel Company to secure a source of pig iron supply for the Lowellville Plant, and added to the Mary Plant two new open hearth furnaces, a 34” reversing blooming mill, and a 21&$#148; bar mill, These improvements {{made it possible to}} abandon the now obsolete steel making facilities and blooming mill at the Sharon Works in 1920.|$|E
40|$|Model {{predictions}} of the thermal and stress evolution in steel ingots, combined with a metallurgical study, have confirmed the mechanism of formation of off-comer panel cracks. The cracks are gener-ated initially in the subsurface of the ingot {{during the early stages}} of reheating in the <b>soaking</b> <b>pit.</b> The volume change associated with ~/-c ~ transformation {{plays a major role in}} the generation of the tensile stresses as in the case of the mid-face panel cracks. Early in the reheating, a subsurface two-phase zone of c ~ and 3 /contracts within a surrounding field of austenite and is placed in tension. Crack formation is enhanced by the precipitation of AIN which embrittles the steel. The subsurface cracks subsequently may penetrate to the surface of the ingot immediately upon its withdrawal from the <b>soaking</b> <b>pit</b> owing to the generation of surface tensile stresses caused by rapid cooling of the in-got surface. Measures to minimize formation of off-corner panel cracks, therefore, include reducing air cooling time (prior to charging ingots to the <b>soaking</b> <b>pit)</b> to prevent 3 ~-c ~ transformation, reheating the ingots slowly in an initially cold <b>soaking</b> <b>pit</b> to reduce the tensile stresses, increasing the air cooling time substantially to force the cracks farther from the surface, and minimizing soaking times and temperatures. I...|$|R
5000|$|... 1983. Modelling, estimation, {{and control}} of the <b>soaking</b> <b>pit</b> : an example of the {{development}} and application of some modern control techniques to industrial processes. With Yong-Zai Lu.|$|R
50|$|A cesspit, or cesspool, is a {{term with}} various meanings: it is either used to {{describe}} an underground holding tank (sealed at the bottom) or a <b>soak</b> <b>pit</b> (not sealed at the bottom). It {{can be used for}} the temporary collection and storage of feces, excreta or fecal sludge as part of an on-site sanitation system and has some similarities with septic tanks or with <b>soak</b> <b>pits.</b> Traditionally, it was a deep cylindrical chamber dug into the earth, having approximate dimensions of 1 metre diameter and 2-3 metres depth. Their appearance was similar to that of a hand-dug water well.|$|R
50|$|A {{few years}} later, in 1954, the Trenton Plant was {{dedicated}} and McLouth Steel became {{able to produce}} iron as an integrated steel mill. Number One blast furnace was constructed with a capacity of 1250 tons a day. The three original 60 ton basic oxygen furnace (BOF) vessels were installed and McLouth became the first plant in North America to make steel via the basic oxygen process. Adding to the melt shop were two 200 ton electric arc furnaces. The reversing Steckel mill {{was replaced by a}} six stand continuous 60 in hot strip rolling mill and a roughing stand was added to compliment the blooming mill. More <b>soaking</b> <b>pits</b> were installed as well as a plant to supply the BOP with oxygen. Two pickle lines were also added along with the slitters.|$|E
5000|$|This {{location}} was {{then on the}} fringes of the expanding 18th-century city when the lane itself was set out by local brewer and Quaker Jacob Poole in 1721 to connect Blackpitts (where he had property) to New St.The lane has long had mixed industrial and residential use. Historically, tanning brewing and associated industries flourished in this part of Dublin, partly because the River Poddle is close by. The industrial heritage of the area even dates back even to the mid 17th century and is linked to and influenced by both Quakers and Huguenots. In 2006 archaeologists found evidence of medieval leather tanning off Fumbally Lane and nearby New Street with wood-lined <b>soaking</b> <b>pits</b> and elaborate ditch systems. They also identified that one of the existing large old former brewery buildings on Fumbally dates from the 1740s ...|$|E
5000|$|The Steel Corporation of Bengal was {{incorporated}} on 20 April 1937 with Burn & Co. as managing agents. SCOB established steel making facilities at Napuria, {{adjacent to the}} Hirapur Works of IISCO. The new steel plant had an annual capacity of 250,000 tonnes of ingot steel, another 100,000 tonnes were added later. The steel works consisted of three 225-tonne tilting open hearth furnaces, <b>soaking</b> <b>pits,</b> a 40” blooming mill of one million tonne capacity, a 34” heavy structural mill and a 18” light structural mill. A sheet mill was added in 1940. The first heat of steel was tapped on 10 November 1939 and rolled subsequently. A duplex plant initially with two Bessemer converters (and subsequently another) was added. The first blow of the Bessemer converter was made on 6 February 1946. Martin and Burn companies formally merged in 1946 to form Martin Burn Limited.|$|E
5000|$|By 2007 the U.S. Peace Corps {{had been}} {{promoting}} use of Dutch bricks to build <b>soak</b> <b>pits</b> and wells for many years. The Peace Corps {{uses the term}} [...] "Dutch brick" [...] to describe a trapezoidal (as opposed to rectangular) concrete brick used to line a well or <b>soak</b> <b>pit.</b> The brick may be made of a 1:2:3 mix of cement, sand and gravel.USAID has supported these efforts, for example providing funds to purchase materials such as cement and rebar for construction of Dutch brick wells in Mali and Mauretania.The Dutch bricks are used to reinforce {{the sides of the}} wells, with the concrete mixed onsite and packed into brick molds.|$|R
50|$|The {{sewage system}} {{is growing at}} a good pace, though the use of <b>soak</b> <b>pits,</b> pit latrines and septic tanks is still widespread. The city's {{topography}} allows nature and gravity {{to take care of}} most of the city's storm water drainage.|$|R
50|$|The {{recharge}} {{zone of the}} spring, {{the surrounding}} hills are being built upon at an unprecedented rate. Septic tanks and <b>soak</b> <b>pits</b> are sending the waste-water generated into the ground. The surface is being crusted up with roads and buildings preventing the seepage of water into the ground.|$|R
40|$|This paper {{describes}} the design, implementation {{and testing of}} an intelligent knowledge-based supervisory control (IKBSC) system for a hot rolling mill process. A novel architecture is used to integrate an expert system with an existing supervisory control system and a new optimization methodology for scheduling the <b>soaking</b> <b>pits</b> in which the material is heated prior to rolling. The resulting IKBSC system was applied to an aluminium hot rolling mill process to improve the shape quality of low-gauge plate and to optimise {{the use of the}} <b>soaking</b> <b>pits</b> to reduce energy consumption. The results from the trials demonstrate the advantages to be gained from the IKBSC system that integrates knowledge contained within data, plant and human resources with existing model-based systems. (c) 2005 Elsevier Ltd. All rights reserved...|$|E
40|$|Potential {{energy savings}} of 90 billion {{cubic feet of}} natural gas per year on {{existing}} facilities in basic steel alone are attainable through retrofitting and improvement in operations. Areas covered include reheat furnaces, <b>soaking</b> <b>pits,</b> cover annealing and continuous or batch type heat treating. Improvements discussed include skid and support pipe insulation for under fired furnaces, positive and adequate controls, recuperation, and combustion equipment...|$|E
40|$|The {{development}} of large ceramic heat exchangers is described and performance data given for units installed on steel industry <b>soaking</b> <b>pits</b> in the U. K. Operational experience since 1973 confirms that ceramic heat exchangers capable of operating with high airside pressures have long lives and low maintenance even when operating with dirty gases at 1350 deg. C and preheating combustion air to 800 deg. C. The design of compact units suitable for factory assembly is also described. Units {{have been developed}} for low temperature corrosive gas situations and have been applied to the pottery industry and are being developed for coal fired air heaters for the food industry...|$|E
40|$|This {{paper is}} focused on the {{explanation}} of a linkage between two different heating strategies and a grow of the internal casting defects, that are already present in continuously cast blooms made from vanadium micro-alloyed Cr-Mo steel. Internal defects initiation and propagation can be associated to unsuitable casting and heating conditions. Small casting voids surrounded by ferrite-bainite network enriched by carbides forming elements produce perfect conditions for crack grow during the bloom straightening, heating in the <b>soaking</b> <b>pit</b> and/or heat treatment. Moreover, we simulated the stress-strain behaviour of continuously cast round bloom during heating in <b>soaking</b> <b>pit</b> using the FEM software. It is shown that optimized heating strategy led to significantly lower rates of the plastic strain as a crucial value for the crack propagation. Web of Science 181114613...|$|R
25|$|More {{awareness}} {{is required by}} the UDDT user to use it properly (for instance, not urinating into feces compartment and reacting appropriately when the urine vessel is full, when {{there are problems with}} the urine <b>soak</b> <b>pit,</b> when the urine pipe is blocked or when the feces vaults or container(s) are full).|$|R
40|$|Round {{continuously}} cast blooms heating {{strategy is}} crucial in prevention of internal cracks initiation and propagation. Especially vanadium microalloyed Cr-Mo based steels {{are very sensitive to}} internal crack occurrence. This paper deals with two heating strategies that were realized in <b>soaking</b> <b>pit.</b> Using FEM simulation it was proved that proper heating strategy is essential to reduce internal crack propagation...|$|R
40|$|In most {{integrated}} works, ingots {{are used}} as an intermediate form during the production of steel. These ingots, produced by pouring molten steel into molds, are too large {{to be used as}} input for the finishing mills which produce steel products. Hence, more manageable forms (blooms, billets and slabs) are rolled from the ingots by primary mills. The necessity of having uniformly hot steel, provided by a battery of <b>soaking</b> <b>pits,</b> limits the production capacity of any primary mill. At times there is no hot steel and the mill comes into "nothing hot" delays. It is desirable to reduce these delays to a minimum through proper management of the system. One way of doing so is to properly control the charging into the <b>soaking</b> <b>pits</b> of ingots from the queue which builds up there. The paper investigates the properties of this problem which can be considered in two parts. Firstly, when there are ingots of various temperatures in the queue, which should be charged when space becomes available in the pits? Secondly, if space becomes available when there are no hot ingots in the queue, should the empty pit be kept idle waiting for more to arrive or should it be charged with cold ingots which though readily available require considerably longer to prepare for rolling? There is the possibility of inserted idle time. A model is made of the ingot queue-soaking pit-rolling mill system. The properties of the optimal control policy for the ingot queue are investigated using Markov programming. Results are presented which illustrate its complex state dependent nature. ...|$|E
40|$|The work {{presented}} in this thesis {{is the result of}} research that aims to enhance the supervisory (level II) control system used at Alcoa Europe FRP and supplied by VAI UK. There are opportunities for improvement in three main areas: improved product shape, especially at low gauges fault diagnosis of product quality, to improve yield optimisation of soaking pits/rolling mill process, to increase throughput and improve efficient use of plant resources. The first part of this thesis focuses on the Expert System developed to augment the existing system for improved supervisory control. The Expert System focuses on utilising human knowledge, whilst the existing system provides the infrastructure for the overall system. The second part of the thesis explains the scheduling system developed to manage the operations of the <b>soaking</b> <b>pits</b> upstream of the rolling mill in order to gain maximum throughput from the overall process and to use the plant resources efficiently...|$|E
40|$|This paper {{presents}} the {{artificial neural network}} (ANN) models used in (Ozen et al) to estimate the heating and rolling times in an aluminium process. (Ozen et al) identifies scheduling of the soaking pits/rolling mill process at an aluminium plant as an NP-Hard two-stage flow-shop problem and presents an algorithm (SPO) to synthesise a schedule that aims to increase the throughput and decrease the energy consumption. The schedule focuses on the process where groups of aluminium slabs are loaded {{into a number of}} <b>soaking</b> <b>pits</b> to be heated and after the content of a pit is soaked at the required temperature, the slabs are drawn out one by one and are rolled at a 4 -high stand hot reversing mill. In order to produce a successful schedule, estimating the processing times of these two operations of heating and rolling is important. SPO uses neural network models trained by previous plant data to predict the duration of these operations. The aim of this work is to obtain better accuracy and resolution in calculation of these processing times, which are estimated manually at present...|$|E
5000|$|... "In literal terms, she Carmelita {{knew only}} {{privilege}} and doting parents, and never encountered {{a land of}} terror and blood <b>soaked</b> <b>pits.</b> Hers was purely a case of identification with its victims, an overt rallying to their cause, an imaginative leap. At its most profound, she tapped a kinship based on interior terror and ravaged spirit." ...|$|R
5000|$|The pit can be {{lined with}} bricks or concrete, {{covered with a}} slab and needing to be emptied {{frequently}} when it is used like an underground holding tank. [...] In other cases (if soil and groundwater conditions allow) it is not constructed watertight, to allow liquid to leach out (similar to a pit latrine or to a <b>soak</b> <b>pit).</b>|$|R
