2240|1869|Public
5|$|In Cuba, the 26th of July Movement <b>seized</b> <b>power</b> in January 1959, {{toppling}} President Fulgencio Batista, whose unpopular regime {{had been}} denied arms by the Eisenhower administration.|$|E
5|$|After the Nazi Party <b>seized</b> <b>power</b> on 30 January 1933, the black-red-gold {{flag was}} swiftly scrapped; a ruling on 12 March {{established}} two legal national flags: the reintroduced black-white-red imperial tricolour and {{the flag of}} the Nazi Party.|$|E
5|$|Once {{back in the}} city, {{however, the}} Patriarch and Apokaukos <b>seized</b> <b>power.</b> Kantakouzenos's family and friends were imprisoned (Kantakouzenos's mother Theodora would {{eventually}} die in prison) and the Patriarch was declared regent, while Anna named Apokaukos as urban prefect (eparchos) of Constantinople.|$|E
50|$|Houari Boumédienne <b>seizes</b> <b>power</b> in Algeria.|$|R
50|$|Flight Lieutenant Jerry John Rawlings <b>seizes</b> <b>power</b> in Ghana.|$|R
50|$|Idi Amin <b>seizes</b> <b>power</b> {{through a}} coup in Uganda.|$|R
5|$|Sturmabteilung ("Storm Detachment"; SA) was a {{paramilitary}} {{organization of}} the Nazi Party created in 1920 to police party rallies and disrupt their opponents' meetings. By the time the Nazis <b>seized</b> <b>power</b> in 1933, it had grown to almost four million men. It was commanded by Ernst Röhm, who was shot in 1934 on Hitler's orders after refusing to commit suicide.|$|E
5|$|When the Nazis <b>seized</b> <b>power</b> in 1933, 67 {{percent of}} the {{population}} of Germany was Protestant, 33 percent was Roman Catholic, while Jews made up less than 1 percent. According to 1939 census, 54 percent considered themselves Protestant, 40 percent Roman Catholic, 3.5 percent Gottgläubig (God-believing; a Nazi religious movement) and 1.5 percent nonreligious.|$|E
5|$|After the Communist Party <b>seized</b> <b>power</b> in Czechoslovakia in February 1948, {{the city}} {{became part of}} the Eastern Bloc. The city annexed new land, and the {{population}} rose significantly, becoming 90% Slovak. Large residential areas consisting of high-rise prefabricated panel buildings, such as those in the Petržalka borough, were built. The Communist government also built several new grandiose buildings, such as the Most Slovenského národného povstania bridge and the Slovak Radio headquarters.|$|E
50|$|Murtala Mohammed <b>seizes</b> <b>power</b> from Yakubu Gowon in Nigeria.|$|R
5000|$|... #Caption: Assad in November 1970, {{shortly after}} <b>seizing</b> <b>power</b> ...|$|R
50|$|The Derg, a {{communist}} military junta, <b>seizes</b> <b>power</b> in Ethiopia.|$|R
5|$|After the Nazis <b>seized</b> <b>power</b> {{the family}} moved first to Möhlstrasse in Munich, and in 1934 to Lake Tegern, where they bought a house. Himmler also later {{obtained}} a large house in the Berlin suburb of Dahlem, free of charge, as an official residence. The couple saw little of each other as Himmler became totally absorbed by work. The relationship was strained. The couple did unite for social functions; they were frequent guests at the Heydrich home. Margarete saw it as her duty to invite the wives of the senior SS leaders over for afternoon coffee and tea on Wednesday afternoons.|$|E
5|$|Alley's {{retirement}} {{was marked}} {{by a series of}} discharges from the military, trials, and prison sentences. At one trial, Zinsou's conduct sparked another coup led by Kouandété. On October 26, 1972, Mathieu Kérékou <b>seized</b> <b>power</b> in a coup. He ended Alley's military career, {{as well as that of}} every other senior officer, and named Alley commissioner of the National Oil Wells (SNADAH), a role with very little responsibility. Kérékou accused Alley of plotting against him on February 28, 1973, and sentenced the latter to 20 years in prison. He died on March 28, 1987.|$|E
5|$|Charles {{suffered}} {{the first of}} what was to become a lifelong series of bouts of insanity in 1392 when, on a hot August day outside Le Mans, he attacked his household knights, including his brother Orléans, killing four men. After the attack he fell into a coma that lasted four days. Few believed he would recover; his uncles, the dukes of Burgundy and Berry, took advantage of his illness and quickly <b>seized</b> <b>power,</b> re-establishing themselves as regents and dissolving the Marmouset council.|$|E
5000|$|... #Caption: Napoleon Bonaparte <b>seizes</b> <b>power</b> {{during the}} Coup of 18 Brumaire ...|$|R
5000|$|... 66 BC: Aristobulus II <b>seizes</b> <b>power</b> from John Hyrcanus II in Judea.|$|R
2500|$|... 745 BC Tiglath Pileser III <b>seizes</b> <b>power</b> in a coup; Assyrian Army {{reformed}} ...|$|R
5|$|During David Dacko's {{presidency}} from 1960 to 1966, {{there was}} {{a significant increase in the}} production of diamonds. This occurred when the monopoly of the French concessionary companies was ended with a law allowing local citizens to dig for diamonds. After Dacko set up a diamond cutting factory at Bangui, diamonds became the country's leading export. But by the end of his five year's tenure, rampant corruption and financial indiscipline had resulted in workers being left unpaid and civil unrest ensued. Bokassa then <b>seized</b> <b>power</b> in a military coup in 1966.|$|E
5|$|During this period, Albin was {{involved}} in a political controversy regarding succession to an earldom. An alleged papal bull, dated 13 December 1255, had named Bishop Albin as a papal mandatory, along with Robert de Stuteville, with instructions to investigate Alan Durward's claim to the earldom of Mar; however, the bull was denounced as a forgery on 28 March 1257, after Durward's rivals had <b>seized</b> <b>power.</b> During the months preceding this denunciation, Albin was once again out of Scotland; on 4 March 1257 his presence was once again recorded at Durham.|$|E
5|$|General Adib Shishakli <b>seized</b> <b>power</b> in 1951, {{establishing}} a military-backed autocracy. Atrash participated in anti-Shishakli activity, including throwing explosives at Shishakli's residence in 1952, an action {{which resulted in}} Atrash's arrest. In 1953 Shishakli launched a crackdown on the Druze community, claiming they were being funded by Hashemite-ruled Jordan and Iraq to establish a Hashemite government in Syria. Jabal al-Druze was bombarded by government forces and Atrash's father Sultan was put under house arrest for his vocal criticism of Shishakli.|$|E
2500|$|... grants {{complete}} immunity for all actions to <b>seize</b> <b>power</b> {{committed by the}} CDRM (Art.37).|$|R
5000|$|... 690: Pro-Buddhist {{imperial}} consort Wu Zetian <b>seizes</b> <b>power</b> {{and rules}} as Empress of China ...|$|R
5000|$|... #Caption: Early Nazis {{who participated}} in the attempt to <b>seize</b> <b>power</b> during the 1923 Putsch ...|$|R
5|$|His campaigns conquered much French territory, but by 1374, all {{the gains}} had been lost. Edward's reign was also {{marked by the}} further {{development}} of Parliament, which came to {{be divided into two}} Houses. In 1377, Edward III died, leaving the Crown to his 10-year-old grandson Richard II. Like many of his predecessors, Richard II conflicted with the nobles by attempting to concentrate power in his own hands. In 1399, while he was campaigning in Ireland, his cousin Henry Bolingbroke <b>seized</b> <b>power.</b> Richard was deposed, imprisoned, and eventually murdered, probably by starvation, and Henry became king as Henry IV.|$|E
5|$|Ho's Viet Minh <b>seized</b> <b>power</b> {{and set up}} a {{provisional}} government in the wake of Japan's withdrawal from Vietnam. This move violated a prior agreement between the member parties of the Viet Nam Cach Mang Dong Minh Hoi (Vietnamese Revolutionary League), which included the VNQDD as well as the Vietminh, and Ho was pressured to broaden his government's appeal by including the VNQDD (now led by Nguyễn Tường Tam). The Vietminh announced that they would abolish the mandarin governance system and hold national elections with universal suffrage in two hold. The VNQDD objected to this, fearing that the communists would perpetrate electoral fraud.|$|E
5|$|In 1258, a {{group of}} barons <b>seized</b> <b>power</b> from Henry in a coup d'état, citing the need to {{strictly}} enforce Magna Carta and the Charter of the Forest, creating a new baronial-led government to advance reform through the Provisions of Oxford. The barons were not militarily powerful enough to win a decisive victory, and instead appealed to Louis IX of France in 1263–1264 to arbitrate on their proposed reforms. The reformist barons argued their case based on Magna Carta, suggesting that it was inviolable under English law and that the King had broken its terms.|$|E
5000|$|Otho <b>seizes</b> <b>power</b> in Rome, proclaims himself emperor, and reigns {{for three}} months before {{committing}} suicide.|$|R
5000|$|To {{put an end}} to {{attempts}} of the Viet Cong to <b>seize</b> <b>power</b> in South Vietnam ...|$|R
5000|$|... #Caption: The coup d'état of 18 Brumaire: Napoleon Bonaparte <b>seizes</b> <b>power</b> and {{establishes}} the Consulate in 1799.|$|R
5|$|In 1858, {{the rival}} Obrenović dynasty <b>seized</b> <b>power</b> {{in the country}} and forced Prince Alexander Karađorđević into exile. Ljotić's father was forced out of the country in 1868 after being implicated in a {{conspiracy}} against the Obrenović dynasty and its head, Prince Milan. He did not return to Serbia until Milan's abdication on 6 March 1889. Apart from being a close friend of Serbia's future king, Peter I, Ljotić's father was also the first person to translate The Communist Manifesto into Serbian. Ljotić's maternal great-grandfather, knez Stanoje, was an outlaw who was killed in the Slaughter of the Knezes in January 1804.|$|E
