5787|10000|Public
5|$|A Category1 {{hurricane}} {{was first}} observed about 585mi (940km) west-northwest of Corvo Island in the Azores on August5, based on reports from two ships, the <b>Shelter</b> <b>and</b> the A.Z.Greenland. Another ship that encountered the storm, the Magistrate, was abandoned.|$|E
5|$|The Compass Housing Authority, a {{homeless}} advocacy group, also proposed renovating the building into a downtown homeless <b>shelter</b> <b>and</b> services center in 2014, but were {{rejected by the}} United States Department of Health and Human Services over a lack of funding.|$|E
5|$|After {{establishing}} the center point of their parcel, Hudson {{and his partners}} built a trail from that point to their boat on the Cuyahoga. It {{took more than a}} week for the group to build the trail and carry their goods from the boat. They then built a small <b>shelter,</b> <b>and</b> began to establish the township.|$|E
50|$|The north platform, which {{services}} inbound trains, is <b>sheltered</b> <b>and</b> has assorted benches. The {{island platform}} to the south, which services outbound trains, has benches, though the access ramp from the concourse is <b>sheltered</b> <b>and</b> enclosed.|$|R
50|$|Pickall Area: Picnic <b>shelters</b> <b>and</b> playgrounds.|$|R
50|$|Using winter <b>shelters</b> <b>and</b> {{survival}} techniques.|$|R
5|$|During the Second World War the {{basement}} was converted into an air-raid <b>shelter</b> <b>and</b> an extension {{built in the}} yard to provide more space in the control room. The fire services were nationalised in 1941, and London Road became the headquarters of Division C. In recognition of the fire fighters' efforts King George VI and Queen Elizabeth visited the fire station in 1942.|$|E
5|$|Hatfield Government Center {{is part of}} TriMet's Blue Line and {{has three}} sets of tracks and three platforms. One track is only used when {{passenger}} demand is high. The central island platform includes a covered <b>shelter,</b> <b>and</b> each platform has ticket vending machines. The parking structure is located across Washington Street, to the south.|$|E
5|$|It prefers basins {{and desert}} areas vegetated with Chinese {{tamarisk}} (Tamarix chinensis), brush, or poplar (Populus), along the peripheries of rivers {{that surround the}} mountains in the Taklamakan Desert. This distribution of the Yarkand hare is ring shaped. It also uses reed vegetation along rivers for <b>shelter,</b> <b>and</b> tends to avoid agricultural fields. About 200,000 individuals are estimated to inhabit the Tarim Basin.|$|E
5000|$|The HSUS {{provides}} national {{promotion of}} <b>shelters</b> <b>and</b> animal adoptions, {{alone or in}} partnership with other animal protection charities. [...] The Shelter Pet Project is a joint venture of The HSUS, Maddie's Fund, and the Ad Council to promote awareness of <b>shelters</b> <b>and</b> encourage adoptions.|$|R
5000|$|<b>Shelters</b> <b>and</b> Picnic Tables: The park {{features}} {{two main}} shelters with water, electricity barbecue pits <b>and</b> restrooms, McDonnell <b>Shelter</b> named after James S. McDonnell <b>and</b> Lindbergh <b>Shelter</b> named after Charles Lindbergh. Multiple picnic tables surround the <b>shelters</b> <b>and</b> are {{scattered throughout the}} park as well.|$|R
50|$|<b>Shelters</b> <b>and</b> grills are {{available}} for picnics.|$|R
5|$|Led by Lieutenant Governor MacCallum Grant, leading {{citizens}} {{formed the}} Halifax Relief Commission at around noon. The committee organized members {{in charge of}} organizing medical relief for both Halifax and Dartmouth, supplying transportation, food and <b>shelter,</b> <b>and</b> covering medical and funeral costs for victims. The commission would continue until 1976, participating in reconstruction and relief efforts and later distributing pensions to survivors.|$|E
5|$|On Monday morning, {{the storm}} had moved {{northeast}} of London, Ontario, dragging lake effect blizzards in its wake. An additional 17inches (43cm) of snow were dumped on Cleveland, Ohio that day, filling the streets with snowdrifts 6feet (2m) high. Streetcar operators stayed with their stranded, powerless vehicles for two nights, eating whatever food was provided by local residents. Travelers were forced to take <b>shelter</b> <b>and</b> wait for things to clear.|$|E
5|$|On September 19, Grant's army {{defeated}} Confederates at the Battle of Iuka, then successfully defended Corinth, inflicting heavy casualties. On October 25, Grant assumed {{command of}} the District of the Tennessee. In November, after Lincoln's preliminary Emancipation Proclamation, Grant ordered units under his command to incorporate former slaves into the Union Army, giving them clothes, <b>shelter</b> <b>and</b> wages for their services.|$|E
50|$|Other Amenities include picnic <b>shelters</b> <b>and</b> a park store.|$|R
5000|$|Station {{improvements}} including waiting <b>shelters</b> <b>and</b> {{personal security}} features ...|$|R
5000|$|Pori Railway station, {{platform}} <b>shelters</b> <b>and</b> pedestrian tunnel 1996 ...|$|R
5|$|The local legend {{suggests}} that the Cailleach and her family were given shelter in the glen by the locals and while they stayed there the glen was always fertile and prosperous. When they left they gave the stones to the locals with the promise {{that as long as}} the stones were put out to look over the glen at Bealltainn and put back into the <b>shelter</b> <b>and</b> made secure for the winter at Samhainn then the glen would continue to be fertile.|$|E
5|$|They {{developed}} into a hardy breed due to the harsh climate, limited <b>shelter,</b> <b>and</b> sparse food sources of their native country. At {{some point in their}} development, the Welsh breeds had some Arab blood added, although this did not take away the physical characteristics that make the breed unique.|$|E
5|$|After Mayor Quimby {{makes an}} {{offensive}} joke about France, {{and refuses to}} apologize, the French president launches a neutron bomb directly into Springfield, killing everyone except Homer, who had been inspecting a bomb shelter he was considering buying from Herman's military surplus store. After the blast, Homer emerges from the <b>shelter</b> <b>and</b> {{seems to be the}} only person in town to survive the blast, but he is soon confronted by a band of hostile Springfield citizens who have become mutants. Homer flees back home where he discovers that his family survived the blast because their house was protected by its layers of lead paint. Marge and the children kill the mutants with shotguns that they were hiding behind their backs and the family head off to steal some Ferraris.|$|E
5000|$|The {{beach is}} <b>sheltered</b> <b>and</b> offers {{opportunities}} for snorkelling.|$|R
50|$|In 2014 Campfield passed {{legislation}} making rescue <b>and</b> <b>shelter</b> dogs <b>and</b> cats the official state pet of Tennessee. Campfield said {{the move was}} made to draw more people into adoption of rescue <b>and</b> <b>shelter</b> dogs <b>and</b> cats.|$|R
5000|$|Restrooms, picnic <b>shelters</b> <b>and</b> other {{amenities}} {{close to}} the skatepark.|$|R
5|$|Chastain's {{final two}} {{roles of the}} year were in Wilde Salomé, a {{documentary}} based on her 2006 production of Salome, and the critically panned crime-thriller Texas Killing Fields. The latter, co-starring Sam Worthington and Jeffrey Dean Morgan, was a partly fictionalized version of {{the events in the}} killing fields of Texas, in which she played a homicide detective. Los Angeles Times Betsy Sharkey praised Chastain's polished Texas drawl, but criticized the film. Chastain's work in 2011, especially in The Help, Take <b>Shelter</b> <b>and</b> The Tree of Life, gained her awards from several critics' organizations, including the New York Film Critics Circle, the National Society of Film Critics and the Los Angeles Film Critics Association.|$|E
