7756|10000|Public
5|$|A Washington-based {{episode of}} the Travel Channel's Man v. Food (S02E12), which first aired {{in the summer of}} 2009, {{featured}} Ben's Chili Bowl as one of the stops. The host, Adam Richman, helped Nizam Ali prepare his chili before trying out a chili Half-Smoke; Richman <b>sat</b> <b>in</b> <b>the</b> same seat that President Barack Obama had sat in earlier in the year.|$|E
5|$|Encouraged by his mother, Hatfield's first {{experience}} with politics came {{at the age of}} 10, when he campaigned in his neighborhood for President Herbert Hoover's 1932 re-election campaign. In the late 1930s Hatfield worked as a tour guide at the new Oregon State Capitol Building in Salem, using his key to enter the governor's office, where he <b>sat</b> <b>in</b> <b>the</b> governor's chair.|$|E
5|$|Ferguson {{became a}} Scottish Tory politician. He <b>sat</b> <b>in</b> <b>the</b> House of Commons of Great Britain from 1788 to 1800, {{and then in}} the House of Commons of the United Kingdom until his death in 1820.|$|E
50|$|At the July 5 Lion's Share concert, {{a trumpet}} player whose {{identity}} {{is no longer}} known <b>sat</b> <b>in</b> on <b>the</b> second set.|$|R
2500|$|He {{has been}} a {{recurring}} guest on Howard Stern's and Bill Maher's shows and sits <b>in</b> with <b>the</b> CBS Orchestra on the Late Show with David Letterman on occasion. <b>In</b> 2009, he <b>sat</b> <b>in</b> with <b>the</b> Roots on an episode of Late Night with Jimmy Fallon. Popper performed [...] "Something Sweet" [...] with the Duskray Troubadours on the TBS show [...] "Lopez Tonight" [...] on March 1, 2011. He also <b>sat</b> <b>in</b> with <b>the</b> house band for the closing number of the show.|$|R
50|$|On September 6, 2013, Zac Brown <b>sat</b> <b>in</b> with <b>The</b> String Cheese Incident and {{performed}} as the Zac Brown Incident during the inaugural Lockin' Festival in Arrington, VA.|$|R
5|$|Roberts {{was born}} and raised in Northwich, Cheshire. Roberts studied sports journalism at Staffordshire University, graduating in 2012. He {{supports}} Manchester United, and was a season ticket holder at Old Trafford, where he <b>sat</b> <b>in</b> <b>the</b> Stretford End.|$|E
5|$|The event {{opened with}} a ten-bell salute to Chris Candido while a photo of Candido, a pair of boots, and {{one-half}} of the NWA World Tag Team Championship positioned on a steel chair <b>sat</b> <b>in</b> <b>the</b> center of the ring.|$|E
5|$|The first {{large-scale}} organized sit-in was on Saturday, February 13, 1960. At about 12:30 pm, 124 students, {{most of them}} black, {{walked into}} the downtown Woolworths, S. H. Kress, and McClellan stores and asked to be served at the lunch counters. After the staff refused to serve them, they <b>sat</b> <b>in</b> <b>the</b> stores for two hours and then left without incident.|$|E
50|$|A {{week after}} the same Detroit team won the Cup, Kris Draper's newborn {{daughter}} defecated <b>in</b> <b>the</b> Cup as she <b>sat</b> <b>in</b> it. <b>The</b> Cup was thoroughly cleaned and Draper reportedly drank from it that same day.|$|R
25|$|In 2014, 162 Blackhawk School District {{students}} took the SAT. The district's average verbal score was 511. The average math score was 523. The average writing score was 483. Statewide, the average verbal score was 497. The average math score was 504. The average writing score was 480. The College Board reported that nationwide scores were 497 in reading, 513 {{in math and}} 487 in writing. In 2014, 1,672,395 {{students took}} <b>the</b> <b>SATs</b> <b>in</b> <b>the</b> United States.|$|R
50|$|Anthony Crawford was {{considered}} a musical prodigy. At the age of 14 he <b>sat</b> <b>in</b> with <b>the</b> Bette Midler band. He later honed his talent while performing {{with a variety of}} Memphis community choirs and churches.|$|R
5|$|Cross ran as a Liberal in the 1925 federal {{election}} in the riding of Athabaska, and defeated Donald Ferdinand Kellner, the Progressive incumbent from Edmonton East. Stewart, who had also left provincial politics, was elected in the adjacent Edmonton West. The Liberals, under incumbent Prime Minister William Lyon Mackenzie King, won fewer seats than the Conservatives, but King decided to remain as Prime Minister anyway. As a result, Cross <b>sat</b> <b>in</b> <b>the</b> Canadian House of Commons throughout the King-Byng Affair. In the ensuing 1926 election, Cross was soundly defeated in a rematch with Kellner. Charles Wilson Cross {{died of a heart}} attack June 2, 1928, in Calgary.|$|E
5|$|During the American Civil War, {{during which}} Texas seceded from the United States, the area served a limited {{role in the}} {{conflict}} as new fortifications like Fort Chambers, near Anahuac, were constructed to ward off a mainland invasion by Union forces and to protect supply routes to and from Galveston. The Bay Area <b>sat</b> <b>in</b> <b>the</b> middle of the conflict {{as the most important}} battles in Texas occurred at Galveston with the conflict moving through the area on to Harrisburg and Houston after Galveston's fall.|$|E
5|$|Martin McGuinness of Sinn Féin and Ian Pearson of the Northern Ireland Office {{were at the}} match, as {{were eight}} family members of victims of the Omagh bombing, who <b>sat</b> <b>in</b> <b>the</b> Hogan Stand as guests of the GAA. Donegal singer Mickey Joe Harte sang Ireland's {{national}} anthem, Amhrán na bhFiann, before the match. In the All-Ireland Minor Football Championship Final, held just before the senior game, Laois and Dublin drew, each side scoring 111 (14 points).|$|E
2500|$|IRA gunmen {{opened fire}} on two RUCR {{officers}} <b>sat</b> <b>in</b> their vehicle. <b>The</b> officers returned fire and the assailants fled.|$|R
25|$|In 2014, 118 Chester Upland School District {{students}} took the SAT exams. The District's Verbal Average Score was 371. The Math average score was 356. The Writing average score was 352. Statewide in Pennsylvania, Verbal Average Score was 497. The Math average score was 504. The Writing average score was 480. The College Board {{also reported that}} nationwide scores were: 497 in reading, 513 in math and 487 in writing. In 2014, 1,672,395 {{students took}} <b>the</b> <b>SATs</b> <b>in</b> <b>the</b> United States.|$|R
