173|10000|Public
500|$|Initially, {{despite a}} few setbacks, {{military}} action {{seemed to go}} in Gebhard's favor, until October, 1583, when the Elector Palatine died, and Casimir disbanded his army {{and returned to his}} brother's court as guardian for the new duke, his 10-year-old nephew. In November, 1583, from his castle Arensberg in Westphalia, he wrote to Francis Walsingham, adviser and spymaster to Queen Elizabeth: [...] "Our needs are pressing, and you [...] and the Queen's other virtuous counsellors we believe can aid us; moreover, since God has called us to a knowledge of Himself, we have heard from our counsellors that <b>you</b> <b>love</b> <b>and</b> further the service of God." ...|$|E
500|$|In a [...] "Reader's Choice" [...] {{edition of}} GameSpot's [...] "Top Ten Video Game Villains", Kefka placed first, stating [...] "Kefka topped {{many of your}} lists, as the villain who gave Sephiroth a run for his money in the status department. <b>You</b> <b>love</b> <b>and</b> hate Kefka, but you surely think he's about as vile and evil as evil gets." [...] In a similar article the boss battle against Kefka was voted by readers {{as one of the}} ten best in video games; GameSpot's staff noted [...] "Kefka is one of the two bosses that won through the {{write-in}} ballot, meaning he wasn't on our main list of nominees. That means he's a serious favorite." ...|$|E
500|$|The {{episode was}} {{directed}} by main cast member Avery Brooks, who played Benjamin Sisko in the series, who later said that [...] "Rejoined" [...] was his favourite of the episodes he directed. He said that the episode was about love, and the choices that result from that, {{and that it was}} an extraordinary story about losing someone <b>you</b> <b>love</b> <b>and</b> having that person restored to you some time afterward. Following the death of Jadzia in the [...] finale, [...] "Tears of the Prophets", Farrell suggested that the symbiont could be moved to a male character resulting in a similar situation as [...] "Rejoined" [...] between the new Dax host and Worf, as the two were in a relationship at that point. Instead, the symbiont was placed in a new female host called Ezri, as the producers did not want Kira Nerys to be the only female main character. The prejudice against re-association first highlighted in [...] "Rejoined" [...] was mentioned in the [...] episodes such as [...] "".|$|E
6000|$|... "The same {{as one who}} {{was called}} Natalie, Humphrey," [...] she replied in solemn accents. [...] "One whom <b>you</b> <b>loved</b> <b>and</b> whom <b>you</b> lost." ...|$|R
6000|$|... 'It isn't {{a word of}} it true, of {{all this}} harangue you have made me,' she replied flatly. 'The horse is a picture of your own stock, stupid brutality, and the girl was a girl <b>you</b> <b>loved</b> <b>and</b> {{tortured}} and then ignored.' ...|$|R
6000|$|Eliz. O Lord, my Lord! I thank <b>thee!</b> <b>Loving</b> <b>and</b> merciful, and tender-hearted, And even in fiercest wrath remembering mercy. Lo! here's my ancient foe. What want you, Sir? ...|$|R
500|$|According to IGN's {{review of}} the DVD release in 2004, [...] "After movies like Se7en, it may not pack the same subtle horror for today's audiences it did {{when it was first}} released, but it's still a great film." [...] IGN's review of Jacob's Ladders 2010 Blu-ray release called it is [...] "an emotionally poignant, creepy horror masterpiece." [...] According to Slant Magazine, Jacob's Ladder is [...] "a bizarrely {{cohesive}} hybrid of war movie, character study, art film, and horror flick" [...] and [...] "the very act of watching the film is so emotionally draining that the viewer leaves the film feeling worked-in; the thought of repeat viewings is daunting yet insatiable." [...] DVD Review |publisher=Slant Magazine |date=2010-09-14 |accessdate=2013-06-28}} In 2011, John Kenneth Muir called the film's nightmarish hospital scene [...] "one of the most terrifying moments in all of 1990s horror cinema." [...] Muir further wrote: [...] "In its musings about death, about the end we all fear, Jacob's Ladder proves a deeply affecting and meaningful motion picture. After a screening, you'll immediately want to hug the people <b>you</b> <b>love</b> <b>and</b> then go outside and breathe the fresh air, or otherwise affirm your very existence." ...|$|E
500|$|Anahid Nazarian, Coppola's librarian, {{spoke of}} the {{historical}} inaccuracies. [...] "Preston Tucker didn't really have an assembly line; there's one in the film. He actually had five kids; there are only four in the film. Our story takes place in one year; the real story took place over four years. People who know the story will {{find a lot of}} what they call errors. I'm sure I'll be deluged with letters." [...] Nazarian's research, collected over several years, consisted of books, some 350 articles, interviews with the Tucker family, hundreds of photographs, home movies and information from the Tucker Automobile Club of America who the production company considered important arbiters of the Tucker mystique. [...] "We knew the facts," [...] she continued, [...] "but to fit the spirit of the story in a film that is exciting and has characters <b>you</b> <b>love</b> <b>and</b> characters you hate - that made us change a lot of things. Things like the president of the Tucker Company was a good guy really, but we needed a villain, so we made him a villain." [...] Alex Tremulis, who served as one of the historical consultants during production, is depicted as the chief car designer of the Tucker Torpedo rather than as the stylist, and the film ignores the involvement of designer Philip Egan.|$|E
2500|$|Friedman is {{responsible}} for the quote [...] "you've got to find what <b>you</b> <b>love</b> <b>and</b> let it kill you," [...] which is often falsely attributed to the poet and novelist Charles Bukowski.|$|E
6000|$|I {{have written}} a long letter when I meant to write a short one. May God keep <b>you,</b> <b>and</b> <b>love</b> <b>you,</b> <b>and</b> make you happy! Your ever affectionate ...|$|R
6000|$|... "I {{believe that}} he will, Macumazahn, for this reason--he told me that I should meet <b>you</b> <b>and</b> <b>love</b> <b>you,</b> <b>and</b> {{that you would be}} mixed up in my fortunes." ...|$|R
50|$|Cook What <b>You</b> <b>Love,</b> Bob <b>and</b> Melinda Blanchard.|$|R
