59|10000|Public
2500|$|Getty donated over £140m {{to various}} artistic and {{cultural}} causes. The National Gallery alone received £50m from him. He {{was awarded a}} knighthood in the Order of the British Empire (KBE) in 1987, but as a foreign national he could not use the title [...] "Sir". In December 1997 he was granted British citizenship and immediately renounced his US nationality. The Queen reportedly commented: [...] "Now <b>you</b> <b>can</b> <b>use</b> <b>your</b> title, that's nice." ...|$|E
2500|$|After {{winning the}} Nobel Prize in 1996, Curl took a quieter path than Smalley, who became an outspoken {{advocate}} of nanotechnology, and Kroto, who used his fame to further {{his interest in}} science education, saying, [...] "After winning a Nobel, you can either become a scientific pontificator, or you can have some idea for a new science project and <b>you</b> <b>can</b> <b>use</b> <b>your</b> newfound notoriety to get the resources to do it. Or you can say, 'Well, I enjoy what I was doing, and I want to keep doing that.'" ...|$|E
2500|$|In the mid-1980s, Bjelland {{moved from}} Portland to Minneapolis, where she formed Babes in Toyland. She met Lori Barbero at a {{barbecue}} {{not long after}} moving to Minneapolis in the mid-1980s, and convinced her to become a drummer– something that Lori became talented at. The pair joined with bassist Michelle Leon, and Babes in Toyland was formed. Bjelland has said she intentionally sought out bandmates who had no instrumental experience: [...] "Lori didn't {{know how to play}} when I met her. Michelle didn't know how to play. I was self-taught. Hopefully, from being technically inexperienced, <b>you</b> <b>can</b> <b>use</b> <b>your</b> imagination, and play the drums like an instrument instead of just being a beat-keeper. And play the bass like you feel it, from your gut, instead of saying, 'Here's my scales.'" ...|$|E
5000|$|<b>You</b> <b>can</b> only <b>use</b> <b>your</b> {{gloves to}} return the ball, no legs, arms, wrists, feet or any other {{appendages}} can be utilised in this way (similar to tennis and squash where <b>you</b> <b>can</b> only <b>use</b> <b>your</b> racket).|$|R
50|$|Here {{is a list}} of {{available}} characters <b>you</b> <b>can</b> <b>use</b> for <b>your</b> movie.|$|R
6000|$|... "By Jove, Blagrove," [...] Wilkinson {{said when}} they had left the cabin, [...] "if you had told me all this before I should not have felt so {{doubtful}} about your fight with Condor. So <b>you</b> <b>can</b> really <b>use</b> <b>your</b> fists well?" ...|$|R
2500|$|Utilisation: Any {{utilisation}} {{leads to}} increasing trance depth. All utilisation should proceed as {{a continuation of}} extension of the initial procedure. Much can be done nonverbally; for example, if any subjects are just looking blankly at me, I may slowly shift my gaze downward, causing them {{to look at their}} hand, which I touch and say [...] "look at this spot.". This intensifies the trance state. Then, whether the subjects are looking at you or at their hand or just staring blankly, <b>you</b> <b>can</b> <b>use</b> <b>your</b> left hand to touch their elevated right hand from above or the side - so long as you merely give the suggestion of downward movement. Occasionally a downward nudge or push is required. If a strong push or nudge is required, check for anaesthesia.|$|E
6000|$|... "Nonsense! You will be {{very lucky}} if <b>you</b> <b>can</b> <b>use</b> <b>your</b> hands in another fortnight. I will send in the usual {{certificate}} to the works." ...|$|E
6000|$|... "Answer as best <b>you</b> <b>can.</b> <b>Use</b> <b>your</b> wits, man. I {{can stay}} no longer." [...] And Peter {{went off to}} the apothecary for his pretexted drugs.|$|E
3000|$|... “It [InTeGrate] {{has helped}} {{because it is}} not just someone in an {{unrelated}} field talking about what they do, but it is colleagues in the geosciences teaching the same courses, using real tangible examples in different ways to create assignments and activities that <b>you</b> <b>can</b> <b>use</b> in <b>your</b> own classroom”.|$|R
50|$|For {{copyright}} {{reasons the}} emulator cannot be distributed with original BIOS ROM images. OpenMSX includes C-BIOS, a minimal {{implementation of the}} MSX BIOS, allowing some games to be played without an original MSX BIOS ROM image. <b>You</b> <b>can</b> also <b>use</b> <b>your</b> own BIOS ROM image if you please.|$|R
50|$|The {{control of}} the game is {{designed}} for the use of a joystick. The player is confronted with maneuvering through narrow canyons, deep sea currents and enemy fire. <b>You</b> <b>can</b> also <b>use</b> <b>your</b> keyboard W is forward A is back or brake. Hitting W twice will give you a boost in acceleration if you have the 'Booster' installed.|$|R
6000|$|... "Your {{left arm}} is disabled," [...] he said. [...] "You had best wait till <b>you</b> <b>can</b> <b>use</b> <b>your</b> buckler again; {{it would not}} be a fair match now." ...|$|E
6000|$|... "Decent and self-respecting. As for {{the other}} boy, whoever he is, <b>you</b> <b>can</b> <b>use</b> <b>your</b> influence"--a purely secular light flickered in the chaplain's eye--"in any way you please to--to dissuade him. That's all. I'll leave it to you. Good-night, mes enfants." ...|$|E
6000|$|... "Oh, very well. Tell Bridget to say I'll {{go up and}} see Miss Anne presently. <b>You</b> <b>can</b> <b>use</b> <b>your</b> {{right arm}} quite well now, Arthur," [...] Mr. Irwine continued, observing that Captain Donnithorne had taken his arm out of the sling.|$|E
6000|$|... "And if {{you like}} him, <b>you</b> <b>can</b> <b>use</b> Hero during <b>your</b> stay here," [...] went on the {{railroad}} president, and then he pointed out various horses that the others might use.|$|R
40|$|Essentials exam by {{providing}} pointers to resources that <b>you</b> <b>can</b> <b>use</b> in <b>your</b> preparation. Targeted Audience • System Administrator/Implementation Specialist • Technical Consultants who can install, design, configure, deploy, administer, troubleshoot and maintain Cloud Application Foundation systems. • Up-to-date Cloud Application Foundation product training is strongly recommended. For Oracle employees and authorized partners only. Do not distribute to third parties...|$|R
5000|$|Georgia Focus it is a 28-minute, {{self-contained}} {{public affairs}} broadcast that <b>you</b> <b>can</b> <b>use</b> for <b>your</b> community. John Clark hosts the show, {{which features a}} new topic every week. Issues covered range from health care to public safety, from non-profits to authors and state government. GNN also broadcasts high school football on the same channel. The Georgia News Agency also broadcast an interview with Col. Lee Durham during Memorial Day ...|$|R
6000|$|... "Do it, then. Let {{them see}} how <b>you</b> <b>can</b> <b>use</b> <b>your</b> legs, {{and give them}} a shout as you draw near; but have a care: do them no hurt, and see that they do no injury to you. Take no arms; your legs must suffice on this occasion." ...|$|E
6000|$|... "See that <b>you</b> <b>can</b> <b>use</b> <b>your</b> old one as well, Master Wolfgang," [...] {{said the}} {{undisturbed}} youth. His answers, his bearing, his generosity, his beauty, and his wit, inspired all his new toxophilite friends with interest and curiosity, and they longed {{to see whether}} his skill with the bow corresponded with their secret sympathies for him.|$|E
6000|$|Captain Manley smiled. [...] "Pistols {{would not}} look the thing on a parade-ground, boys; but in a {{campaign}} people are not very particular, and I have no doubt the colonel will overlook any little breach of strict uniformity in your cases, as it is evident you can't carry muskets. <b>You</b> <b>can</b> <b>use</b> <b>your</b> pistols, I hope," [...] {{he said with a}} smile. [...] "Hit a penny every time at twenty paces!" ...|$|E
50|$|Some of {{the core}} {{concepts}} of Sayokan are twisting your core, knowing the angles of attack, being keenly aware of distance, and knowing when your opponent over-extends so <b>you</b> <b>can</b> <b>use</b> that to <b>your</b> advantage, to name a few.|$|R
40|$|Before {{operating}} the unit, please read this manual thoroughly, and retain it for future reference. HXR-NX 5 U/NX 5 N © 2009 Sony Corporation 2 Read this first Before operating this unit, please read this manual thoroughly, and retain it for future reference. To handle the recorded images {{on your computer}} Refer to “Help ” on the supplied CD-ROM “Content Management Utility. ” Types of memory cards <b>you</b> <b>can</b> <b>use</b> in <b>your</b> camcorde...|$|R
50|$|People {{think that}} {{creativity}} {{is largely a}} matter of talent, experience, or luck. They are wrong. Talent, experience, and luck are all key elements, {{but there is something}} more fundamental, accessible, and powerful that <b>you</b> <b>can</b> <b>use</b> to multiply <b>your</b> creative effect.|$|R
6000|$|... "No, dear, and {{you never}} need be, while <b>you</b> <b>can</b> <b>use</b> <b>your</b> hands; but I am afraid of this thirst for wealth, and the temptations it brings. O, my boys! I tremble for the time when I must let you go, because I think it would break my heart to have you fail as so many fail. It would be far easier to see you dead {{if it could be}} said of you as of Sumner 'No man dared offer him a bribe.'" ...|$|E
6000|$|... "You {{have shown}} that <b>you</b> <b>can</b> <b>use</b> <b>your</b> father's weapons," [...] said he, [...] "and you have proved also {{that you are the}} worthy bearer of his name and his arms, for you have within you that spirit for which he was famous. But I wot that neither he nor you would suffer a train of hungry men to starve before your door; so lead on, I pray you, and if the meat be as good as this grace before it, then it will be a feast indeed." ...|$|E
6000|$|... "Now, lads, you understand," [...] Wilkinson said, as {{the parties}} {{were about to}} take up their places, [...] "you must crouch down and keep yourselves {{perfectly}} quiet until the word is given; {{it is important to}} get them all on board. When they see no one on deck they will think that the one or two men who might be on the watch have run below. <b>You</b> <b>can</b> <b>use</b> <b>your</b> pistols freely when the fighting once begins. When the fellows find that they are trapped, they are likely enough to fight hard, and I don't want to lose any men. Keep your cutlasses in readiness, but trust principally to your boarding-pikes." ...|$|E
40|$|Description: This {{course will}} focus on those aspects of second {{language}} vocabulary which relate most directly to a foreign language teacher, {{and as a result}} will provide you with ideas for vocabulary activities and testing tools that <b>you</b> <b>can</b> <b>use</b> in <b>your</b> own teaching. On the other hand, there will be quite a lot of discussion of theoretical issues as well. That will hopefully lead you to be more critical and principled in your teaching towards vocabulary...|$|R
5000|$|ClamAV for eComStation (OS/2) is {{available}} from OS/2 Power Wiki. [...] "The main purpose of this software is the integration with mail servers (attachment scanning). The package provides a flexible and scalable multi-threaded daemon, a command line scanner, and a tool for automatic updating via Internet. The programs {{are based on a}} shared library distributed with the Clam AntiVirus package, which <b>you</b> <b>can</b> <b>use</b> with <b>your</b> own software. Most importantly, the virus database is kept up to date." ...|$|R
50|$|Froala WYSIWYG HTML Editor is {{the first}} editor of its kind that {{introduced}} a customising tool which <b>you</b> <b>can</b> <b>use</b> to create <b>your</b> very {{own version of the}} editor. When you're done customising, just download the newly created theme and use it following the Color Themes example.|$|R
6000|$|... "Be bold, {{and fear}} not. Be true to yourself, to me--it {{is the same}} thing. These are the best guards <b>you</b> <b>can</b> <b>use.</b> <b>Your</b> safety does not rest with me. Ah, I wish it did! I wish to God it did!" [...] In my inner heart it thrilled me not merely to hear the {{expression}} of her wish, but to hear her use the name of God as she did. I understand now, in the calm of this place and with the sunlight before me, that my belief as to her being all woman--living woman--was not quite dead: but though at the moment my heart did not recognize the doubt, my brain did. And I {{made up my mind}} that we should not part this time until she knew that I had seen her, and where; but, despite my own thoughts, my outer ears listened greedily as she went on.|$|E
